0
"(_3472:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3709:USCSection {name: '155', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3710:USCSection {name: '156', title: 'Extension of patent term.', updateStatus: 'nan'})"
"(_3711:USCSection {name: '156(a)', title: 'The term of a patent which claims a product, a method of using a product, or a method of manufacturi', updateStatus: 'nan'})"
"(_3712:USCSection {name: '156(b)', title: 'Except as provided in subsection (d)(5)(F), the rights derived from any patent the term of which is', updateStatus: 'nan'})"
"(_3713:USCSection {name: '156(c)', title: 'The term of a patent eligible for extension under subsection (a) shall be extended by the time equal', updateStatus: 'nan'})"
"(_3714:USCSection {name: '156(d)', title: '(1) To obtain an extension of the term of a patent under this section, the owner of record of the pa', updateStatus: 'nan'})"
"(_3715:USCSection {name: '156(e)', title: '(1) A determination that a patent is eligible for extension may be made by the Director solely on th', updateStatus: 'nan'})"
"(_3716:USCSection {name: '156(f)', title: 'For purposes of this section:    (1) The term ""product"" means:    (A) A drug product.    (B) Any med', updateStatus: 'nan'})"
"(_3717:USCSection {name: '156(g)', title: 'For purposes of this section, the term ""regulatory review period"" has the following meanings:    (1)', updateStatus: 'nan'})"
"(_3718:USCSection {name: '156(h)', title: 'The Director may establish such fees as the Director determines appropriate to cover the costs to th', updateStatus: 'nan'})"
"(_3719:USCSection {name: '157', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3720:USCSection {name: '157', title: 'Statutory invention registration.', updateStatus: '(pre-AIA)'})"
"(_3721:USCSection {name: 'CHAPTER 15', title: 'PLANT PATENTS', updateStatus: 'nan'})"
"(_3722:USCSection {name: '161 - p1', title: 'Patents for plants.', updateStatus: '(pre-AIA)'})"
"(_3723:USCSection {name: '162 - p2', title: 'Description, claim.', updateStatus: '(pre-AIA)'})"
"(_3724:USCSection {name: '163 - p3', title: 'Grant.', updateStatus: '(pre-AIA)'})"
"(_3725:USCSection {name: '164 - p4', title: 'Assistance of the Department of Agriculture.', updateStatus: '(pre-AIA)'})"
"(_3726:USCSection {name: '161', title: 'Patents for plants.', updateStatus: 'nan'})"
"(_3727:USCSection {name: '162', title: 'Description, claim.', updateStatus: 'nan'})"
"(_3728:USCSection {name: '163', title: 'Grant.', updateStatus: 'nan'})"
"(_3729:USCSection {name: '164', title: 'Assistance of the Department of Agriculture.', updateStatus: 'nan'})"
"(_3730:USCSection {name: 'CHAPTER 16', title: 'DESIGNS', updateStatus: 'nan'})"
"(_3731:USCSection {name: '171 - p1', title: 'Patents for designs.', updateStatus: 'nan'})"
"(_3732:USCSection {name: '172 - p2', title: 'Right of priority.', updateStatus: 'nan'})"
"(_3733:USCSection {name: '172 - p3', title: 'Right of priority.', updateStatus: '(pre-AIA)'})"
"(_3734:USCSection {name: '173 - p4', title: 'Term of design patent.', updateStatus: 'nan'})"
"(_3735:USCSection {name: '171', title: 'Patents for designs.', updateStatus: 'nan'})"
"(_3736:USCSection {name: '171(a)', title: 'IN GENERAL.\u2014Whoever invents any new, original, and ornamental design for an article of manufacture m', updateStatus: 'nan'})"
"(_3737:USCSection {name: '171(b)', title: 'APPLICABILITY OF THIS TITLE.\u2014The provisions of this title relating to patents for inventions shall a', updateStatus: 'nan'})"
"(_3738:USCSection {name: '171(c)', title: 'FILING DATE.\u2014The filing date of an application for patent for design shall be the date on which the', updateStatus: 'nan'})"
"(_3739:USCSection {name: '172', title: 'Right of priority.', updateStatus: 'nan'})"
"(_3740:USCSection {name: '172', title: 'Right of priority.', updateStatus: '(pre-AIA)'})"
"(_3741:USCSection {name: '173', title: 'Term of design patent.', updateStatus: 'nan'})"
"(_3742:USCSection {name: 'CHAPTER 17', title: 'SECRECY OF CERTAIN INVENTIONS AND FILING APPLICATIONS IN FOREIGN COUNTRIES', updateStatus: 'nan'})"
"(_3743:USCSection {name: '181 - p1', title: 'Secrecy of certain inventions and withholding of patent.', updateStatus: 'nan'})"
"(_3744:USCSection {name: '182 - p2', title: 'Abandonment of invention for unauthorized disclosure.', updateStatus: 'nan'})"
"(_3745:USCSection {name: '183 - p3', title: 'Right to compensation.', updateStatus: 'nan'})"
"(_3746:USCSection {name: '184 - p4', title: 'Filing of application in foreign country.', updateStatus: 'nan'})"
"(_3747:USCSection {name: '184 - p5', title: 'Filing of application in foreign country.', updateStatus: '(pre-AIA)'})"
"(_3748:USCSection {name: '185 - p6', title: 'Patent barred for filing without license.', updateStatus: 'nan'})"
"(_3749:USCSection {name: '185 - p7', title: 'Patent barred for filing without license.', updateStatus: '(pre-AIA)'})"
"(_3750:USCSection {name: '186 - p8', title: 'Penalty.', updateStatus: 'nan'})"
"(_3751:USCSection {name: '187 - p9', title: 'Nonapplicability to certain persons.', updateStatus: 'nan'})"
"(_3752:USCSection {name: '188 - p10', title: 'Rules and regulations, delegation of power.', updateStatus: 'nan'})"
"(_3753:USCSection {name: '181', title: 'Secrecy of certain inventions and withholding of patent.', updateStatus: 'nan'})"
"(_3754:USCSection {name: '182', title: 'Abandonment of invention for unauthorized disclosure.', updateStatus: 'nan'})"
"(_3755:USCSection {name: '183', title: 'Right to compensation.', updateStatus: 'nan'})"
"(_3756:USCSection {name: '184', title: 'Filing of application in foreign country.', updateStatus: 'nan'})"
"(_3757:USCSection {name: '184', title: 'Filing of application in foreign country.', updateStatus: '(pre-AIA)'})"
"(_3758:USCSection {name: '185', title: 'Patent barred for filing without license.', updateStatus: 'nan'})"
"(_3759:USCSection {name: '185', title: 'Patent barred for filing without license.', updateStatus: '(pre-AIA)'})"
"(_3760:USCSection {name: '186', title: 'Penalty.', updateStatus: 'nan'})"
"(_3761:USCSection {name: '187', title: 'Nonapplicability to certain persons.', updateStatus: 'nan'})"
"(_3762:USCSection {name: '188', title: 'Rules and regulations, delegation of power.', updateStatus: 'nan'})"
"(_3763:USCSection {name: 'CHAPTER 18', title: 'PATENT RIGHTS IN INVENTIONS MADE WITH FEDERAL ASSISTANCE', updateStatus: 'nan'})"
"(_3764:USCSection {name: '200 - p1', title: 'Policy and objective.', updateStatus: 'nan'})"
"(_3765:USCSection {name: '201 - p2', title: 'Definitions.', updateStatus: 'nan'})"
"(_3766:USCSection {name: '202 - p3', title: 'Disposition of rights.', updateStatus: 'nan'})"
"(_3767:USCSection {name: '202 - p4', title: 'Disposition of rights.', updateStatus: '(pre-AIA)'})"
"(_3768:USCSection {name: '203 - p5', title: 'March-in rights.', updateStatus: 'nan'})"
"(_3769:USCSection {name: '204 - p6', title: 'Preference for United States industry.', updateStatus: 'nan'})"
"(_3770:USCSection {name: '205 - p7', title: 'Confidentiality.', updateStatus: 'nan'})"
"(_3771:USCSection {name: '206 - p8', title: 'Uniform clauses and regulations.', updateStatus: 'nan'})"
"(_3772:USCSection {name: '207 - p9', title: 'Domestic and foreign protection of federally owned inventions.', updateStatus: 'nan'})"
"(_3773:USCSection {name: '208 - p10', title: 'Regulations governing Federal licensing.', updateStatus: 'nan'})"
"(_3774:USCSection {name: '209 - p11', title: 'Licensing federally owned inventions.', updateStatus: 'nan'})"
"(_3775:USCSection {name: '210 - p12', title: 'Precedence of chapter.', updateStatus: 'nan'})"
"(_3776:USCSection {name: '211 - p13', title: 'Relationship to antitrust laws.', updateStatus: 'nan'})"
"(_3777:USCSection {name: '212 - p14', title: 'Disposition of rights in educational awards.', updateStatus: 'nan'})"
"(_3778:USCSection {name: '200', title: 'Policy and objective.', updateStatus: 'nan'})"
"(_3779:USCSection {name: '201', title: 'Definitions.', updateStatus: 'nan'})"
"(_3780:USCSection {name: '202', title: 'Disposition of rights.', updateStatus: 'nan'})"
"(_3781:USCSection {name: '202', title: 'Disposition of rights.', updateStatus: '(pre-AIA)'})"
"(_3782:USCSection {name: '203', title: 'March-in rights.', updateStatus: 'nan'})"
"(_3783:USCSection {name: '203(a)', title: 'With respect to any subject invention in which a small business firm or nonprofit organization has a', updateStatus: 'nan'})"
"(_3784:USCSection {name: '203(b)', title: 'A determination pursuant to this section or section 202(b)(4)\u00a0 shall not be subject to chapter 71 of', updateStatus: 'nan'})"
"(_3785:USCSection {name: '204', title: 'Preference for United States industry.', updateStatus: 'nan'})"
"(_3786:USCSection {name: '205', title: 'Confidentiality.', updateStatus: 'nan'})"
"(_3787:USCSection {name: '206', title: 'Uniform clauses and regulations.', updateStatus: 'nan'})"
"(_3788:USCSection {name: '207', title: 'Domestic and foreign protection of federally owned inventions.', updateStatus: 'nan'})"
"(_3789:USCSection {name: '207(a)', title: 'Each Federal agency is authorized to \u2014    (1) apply for, obtain, and maintain patents or other forms', updateStatus: 'nan'})"
"(_3790:USCSection {name: '207(b)', title: 'For the purpose of assuring the effective management of Government-owned inventions, the Secretary o', updateStatus: 'nan'})"
"(_3791:USCSection {name: '208', title: 'Regulations governing Federal licensing.', updateStatus: 'nan'})"
"(_3792:USCSection {name: '209', title: 'Licensing federally owned inventions.', updateStatus: 'nan'})"
"(_3793:USCSection {name: '209(a)', title: 'AUTHORITY.\u2014A Federal agency may grant an exclusive or partially exclusive license on a federally own', updateStatus: 'nan'})"
"(_3794:USCSection {name: '209(b)', title: 'MANUFACTURE IN UNITED STATES.\u2014A Federal agency shall normally grant a license under section 207(a)(2', updateStatus: 'nan'})"
"(_3795:USCSection {name: '209(c)', title: 'SMALL BUSINESS.\u2014First preference for the granting of any exclusive or partially exclusive licenses u', updateStatus: 'nan'})"
"(_3796:USCSection {name: '209(d)', title: 'TERMS AND CONDITIONS.\u2014Any licenses granted under section 207(a)(2)\u00a0 shall contain such terms and con', updateStatus: 'nan'})"
"(_3797:USCSection {name: '209(e)', title: 'PUBLIC NOTICE.\u2014No exclusive or partially exclusive license may be granted under section 207(a)(2) un', updateStatus: 'nan'})"
"(_3798:USCSection {name: '209(f)', title: 'PLAN.\u2014No Federal agency shall grant any license under a patent or patent application on a federally', updateStatus: 'nan'})"
"(_3799:USCSection {name: '210', title: 'Precedence of chapter.', updateStatus: 'nan'})"
"(_3800:USCSection {name: '210(a)', title: 'This chapter shall take precedence over any other Act which would require a disposition of rights in', updateStatus: 'nan'})"
"(_3801:USCSection {name: '210(b)', title: 'Nothing in this chapter is intended to alter the effect of the laws cited in paragraph (a) of this s', updateStatus: 'nan'})"
"(_3802:USCSection {name: '210(c)', title: 'Nothing in this chapter is intended to limit the authority of agencies to agree to the disposition o', updateStatus: 'nan'})"
"(_3803:USCSection {name: '210(d)', title: 'Nothing in this chapter shall be construed to require the disclosure of intelligence sources or meth', updateStatus: 'nan'})"
"(_3804:USCSection {name: '210(e)', title: 'The provisions of the Stevenson-Wydler Technology Innovation Act of 1980 shall take precedence over', updateStatus: 'nan'})"
"(_3805:USCSection {name: '211', title: 'Relationship to antitrust laws.', updateStatus: 'nan'})"
"(_3806:USCSection {name: '212', title: 'Disposition of rights in educational awards.', updateStatus: 'nan'})"
"(_3807:USCSection {name: 'PART III', title: 'PATENTS AND PROTECTION OF PATENT RIGHTS', updateStatus: 'nan'})"
"(_3808:USCSection {name: 'CHAPTER 25', title: 'AMENDMENT AND CORRECTION OF PATENTS', updateStatus: 'nan'})"
"(_3809:USCSection {name: '251 - p1', title: 'Reissue of defective patents.', updateStatus: 'nan'})"
"(_3810:USCSection {name: '251 - p2', title: 'Reissue of defective patents.', updateStatus: '(pre-AIA)'})"
"(_3811:USCSection {name: '252 - p3', title: 'Effect of reissue.', updateStatus: 'nan'})"
"(_3812:USCSection {name: '253 - p4', title: 'Disclaimer.', updateStatus: 'nan'})"
"(_3813:USCSection {name: '253 - p5', title: 'Disclaimer.', updateStatus: '(pre-AIA)'})"
"(_3814:USCSection {name: '254 - p6', title: 'Certificate of correction of Patent and Trademark Office mistake.', updateStatus: 'nan'})"
"(_3815:USCSection {name: '255 - p7', title: 'Certificate of correction of applicant\u2019s mistake.', updateStatus: 'nan'})"
"(_3816:USCSection {name: '256 - p8', title: 'Correction of named inventor.', updateStatus: 'nan'})"
"(_3817:USCSection {name: '256 - p9', title: 'Correction of named inventor.', updateStatus: '(pre-AIA)'})"
"(_3818:USCSection {name: '257 - p10', title: 'Supplemental examinations to consider, reconsider, or correct information.', updateStatus: 'nan'})"
"(_3819:USCSection {name: '251', title: 'Reissue of defective patents.', updateStatus: 'nan'})"
"(_3820:USCSection {name: '251', title: 'Reissue of defective patents.', updateStatus: '(pre-AIA)'})"
"(_3821:USCSection {name: '252', title: 'Effect of reissue.', updateStatus: 'nan'})"
"(_3822:USCSection {name: '253', title: 'Disclaimer.', updateStatus: 'nan'})"
"(_3823:USCSection {name: '253', title: 'Disclaimer.', updateStatus: '(pre-AIA)'})"
"(_3824:USCSection {name: '254', title: 'Certificate of correction of Patent and Trademark Office mistake.', updateStatus: 'nan'})"
"(_3825:USCSection {name: '255', title: 'Certificate of correction of applicant\u2019s mistake.', updateStatus: 'nan'})"
"(_3826:USCSection {name: '256', title: 'Correction of named inventor.', updateStatus: 'nan'})"
"(_3827:USCSection {name: '256', title: 'Correction of named inventor.', updateStatus: '(pre-AIA)'})"
"(_3828:USCSection {name: '257', title: 'Supplemental examinations to consider, reconsider, or correct information.', updateStatus: 'nan'})"
"(_3829:USCSection {name: '257(a)', title: 'REQUEST FOR SUPPLEMENTAL EXAMINATION.\u2014A patent owner may request supplemental examination of a paten', updateStatus: 'nan'})"
"(_3830:USCSection {name: '257(b)', title: 'REEXAMINATION ORDERED.\u2014If the certificate issued under subsection (a) indicates that a substantial n', updateStatus: 'nan'})"
"(_3831:USCSection {name: '257(c)', title: 'EFFECT.\u2014     (1) IN GENERAL.\u2014A patent shall not be held unenforceable on the basis of conduct relati', updateStatus: 'nan'})"
"(_3832:USCSection {name: '257(d)', title: 'FEES AND REGULATIONS.\u2014     (1) FEES.\u2014The Director shall, by regulation, establish fees for the submi', updateStatus: 'nan'})"
"(_3833:USCSection {name: '257(e)', title: 'FRAUD.\u2014If the Director becomes aware, during the course of a supplemental examination or reexaminati', updateStatus: 'nan'})"
"(_3834:USCSection {name: '257(f)', title: 'RULE OF CONSTRUCTION.\u2014Nothing in this section shall be construed\u2014     (1) to preclude the imposition', updateStatus: 'nan'})"
"(_3835:USCSection {name: 'CHAPTER 26', title: 'OWNERSHIP AND ASSIGNMENT', updateStatus: 'nan'})"
"(_3836:USCSection {name: '261 - p1', title: 'Ownership; assignment.', updateStatus: 'nan'})"
"(_3837:USCSection {name: '262 - p2', title: 'Joint owners.', updateStatus: 'nan'})"
"(_3838:USCSection {name: '261', title: 'Ownership; assignment.', updateStatus: 'nan'})"
"(_3839:USCSection {name: '262', title: 'Joint owners.', updateStatus: 'nan'})"
"(_3840:USCSection {name: 'CHAPTER 27', title: 'GOVERNMENT INTERESTS IN PATENTS', updateStatus: 'nan'})"
"(_3841:USCSection {name: '266 - p1', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3842:USCSection {name: '267 - p2', title: 'Time for taking action in Government applications.', updateStatus: 'nan'})"
"(_3843:USCSection {name: '266', title: '[Repealed.]', updateStatus: 'nan'})"
"(_3844:USCSection {name: '267', title: 'Time for taking action in Government applications.', updateStatus: 'nan'})"
"(_3845:USCSection {name: 'CHAPTER 28', title: 'INFRINGEMENT OF PATENTS', updateStatus: 'nan'})"
"(_3846:USCSection {name: '271 - p1', title: 'Infringement of patent.', updateStatus: 'nan'})"
"(_3847:USCSection {name: '272 - p2', title: 'Temporary presence in the United States.', updateStatus: 'nan'})"
"(_3848:USCSection {name: '273 - p3', title: 'Defense to infringement based on prior commercial use.', updateStatus: 'nan'})"
"(_3849:USCSection {name: '271', title: 'Infringement of patent.', updateStatus: 'nan'})"
"(_3850:USCSection {name: '271(a)', title: 'Except as otherwise provided in this title, whoever without authority makes, uses, offers to sell, o', updateStatus: 'nan'})"
"(_3851:USCSection {name: '271(b)', title: 'Whoever actively induces infringement of a patent shall be liable as an infringer.', updateStatus: 'nan'})"
"(_3852:USCSection {name: '271(c)', title: 'Whoever offers to sell or sells within the United States or imports into the United States a compone', updateStatus: 'nan'})"
"(_3853:USCSection {name: '271(d)', title: 'No patent owner otherwise entitled to relief for infringement or contributory infringement of a pate', updateStatus: 'nan'})"
"(_3854:USCSection {name: '271(e)', title: '(1) It shall not be an act of infringement to make, use, offer to sell, or sell within the United St', updateStatus: 'nan'})"
"(_3855:USCSection {name: '271(f)', title: '(1) Whoever without authority supplies or causes to be supplied in or from the United States\u00a0all\u00a0or', updateStatus: 'nan'})"
"(_3856:USCSection {name: '271(g)', title: 'Whoever without authority imports into the United States or offers to sell, sells, or uses within th', updateStatus: 'nan'})"
"(_3857:USCSection {name: '271(h)', title: 'As used in this section, the term ""whoever"" includes any State, any instrumentality of a State, any', updateStatus: 'nan'})"
"(_3858:USCSection {name: '271(i)', title: 'As used in this section, an ""offer for sale"" or an ""offer to sell"" by a person other than the patent', updateStatus: 'nan'})"
"(_3859:USCSection {name: '272', title: 'Temporary presence in the United States.', updateStatus: 'nan'})"
"(_3860:USCSection {name: '273', title: 'Defense to infringement based on prior commercial use.', updateStatus: 'nan'})"
"(_3861:USCSection {name: '273(a)', title: 'IN GENERAL.\u2014A person shall be entitled to a defense under section 282(b)\u00a0 with respect to subject ma', updateStatus: 'nan'})"
"(_3862:USCSection {name: '273(b)', title: 'BURDEN OF PROOF.\u2014A person asserting a defense under this section shall have the burden of establishi', updateStatus: 'nan'})"
"(_3863:USCSection {name: '273(c)', title: 'ADDITIONAL COMMERCIAL USES.\u2014    (1) PREMARKETING REGULATORY REVIEW.\u2014 Subject matter for which commer', updateStatus: 'nan'})"
"(_3864:USCSection {name: '273(d)', title: 'EXHAUSTION OF RIGHTS.\u2014Notwithstanding subsection (e)(1), the sale or other disposition of a useful e', updateStatus: 'nan'})"
"(_3865:USCSection {name: '273(e)', title: 'LIMITATIONS AND EXCEPTIONS.\u2014    (1) PERSONAL DEFENSE.\u2014    (A) IN GENERAL.\u2014A defense under this secti', updateStatus: 'nan'})"
"(_3866:USCSection {name: '273(f)', title: 'UNREASONABLE ASSERTION OF DEFENSE.\u2014If the defense under this section is pleaded by a person who is f', updateStatus: 'nan'})"
"(_3867:USCSection {name: '273(g)', title: 'INVALIDITY.\u2014A patent shall not be deemed to be invalid under section 102\u00a0 or 103\u00a0 solely because a d', updateStatus: 'nan'})"
"(_3868:USCSection {name: 'CHAPTER 29', title: 'REMEDIES FOR INFRINGEMENT OF PATENT, AND OTHER ACTIONS', updateStatus: 'nan'})"
"(_3869:USCSection {name: '281 - p1', title: 'Remedy for infringement of patent.', updateStatus: 'nan'})"
"(_3870:USCSection {name: '282 - p2', title: 'Presumption of validity; defenses.', updateStatus: 'nan'})"
"(_3871:USCSection {name: '283 - p3', title: 'Injunction.', updateStatus: 'nan'})"
"(_3872:USCSection {name: '284 - p4', title: 'Damages.', updateStatus: 'nan'})"
"(_3873:USCSection {name: '285 - p5', title: 'Attorney fees.', updateStatus: 'nan'})"
"(_3874:USCSection {name: '286 - p6', title: 'Time limitation on damages.', updateStatus: 'nan'})"
"(_3875:USCSection {name: '287 - p7', title: 'Limitation on damages and other remedies; marking and notice.', updateStatus: 'nan'})"
"(_3876:USCSection {name: '288 - p8', title: 'Action for infringement of a patent containing an invalid claim.', updateStatus: 'nan'})"
"(_3877:USCSection {name: '288 - p9', title: 'Action for infringement of a patent containing an invalid claim.', updateStatus: '(pre-AIA)'})"
"(_3878:USCSection {name: '289 - p10', title: 'Additional remedy for infringement of design patent.', updateStatus: 'nan'})"
"(_3879:USCSection {name: '290 - p11', title: 'Notice of patent suits.', updateStatus: 'nan'})"
"(_3880:USCSection {name: '291 - p12', title: 'Derived patents.', updateStatus: 'nan'})"
"(_3881:USCSection {name: '291 - p13', title: 'Interfering patents.', updateStatus: '(pre-AIA)'})"
"(_3882:USCSection {name: '292 - p14', title: 'False marking.', updateStatus: 'nan'})"
"(_3883:USCSection {name: '293 - p15', title: 'Nonresident patentee; service and notice.', updateStatus: 'nan'})"
"(_3884:USCSection {name: '294 - p16', title: 'Voluntary arbitration.', updateStatus: 'nan'})"
"(_3885:USCSection {name: '295 - p17', title: 'Presumptions: Product made by patented process.', updateStatus: 'nan'})"
"(_3886:USCSection {name: '296 - p18', title: 'Liability of States, instrumentalities of States, and State officials for infringement of patents.', updateStatus: 'nan'})"
"(_3887:USCSection {name: '297 - p19', title: 'Improper and deceptive invention promotion.', updateStatus: 'nan'})"
"(_3888:USCSection {name: '298 - p20', title: 'Advice of counsel.', updateStatus: 'nan'})"
"(_3889:USCSection {name: '299 - p21', title: 'Joinder of parties.', updateStatus: 'nan'})"
"(_3890:USCSection {name: '281', title: 'Remedy for infringement of patent.', updateStatus: 'nan'})"
"(_3891:USCSection {name: '282', title: 'Presumption of validity; defenses.', updateStatus: 'nan'})"
"(_3892:USCSection {name: '282(a)', title: 'IN GENERAL.\u2014A patent shall be presumed valid. Each claim of a patent (whether in independent, depend', updateStatus: 'nan'})"
"(_3893:USCSection {name: '282(b)', title: 'DEFENSES.\u2014The following shall be defenses in any action involving the validity or infringement of a', updateStatus: 'nan'})"
"(_3894:USCSection {name: '282(c)', title: 'NOTICE OF ACTIONS; ACTIONS DURING EXTENSION OF PATENT TERM.\u2014 In an action involving the validity or', updateStatus: 'nan'})"
"(_3895:USCSection {name: '283', title: 'Injunction.', updateStatus: 'nan'})"
"(_3896:USCSection {name: '284', title: 'Damages.', updateStatus: 'nan'})"
"(_3897:USCSection {name: '285', title: 'Attorney fees.', updateStatus: 'nan'})"
"(_3898:USCSection {name: '286', title: 'Time limitation on damages.', updateStatus: 'nan'})"
"(_3899:USCSection {name: '287', title: 'Limitation on damages and other remedies; marking and notice.', updateStatus: 'nan'})"
"(_3900:USCSection {name: '287(a)', title: 'Patentees, and persons making, offering for sale, or selling within the United States any patented a', updateStatus: 'nan'})"
"(_3901:USCSection {name: '287(b)', title: '(1) An infringer under section 271(g)\u00a0 shall be subject to all the provisions of this title relating', updateStatus: 'nan'})"
"(_3902:USCSection {name: '287(c)', title: '(1) With respect to a medical practitioner\u2019s performance of a medical activity that constitutes an i', updateStatus: 'nan'})"
"(_3903:USCSection {name: '288', title: 'Action for infringement of a patent containing an invalid claim.', updateStatus: 'nan'})"
"(_3904:USCSection {name: '288', title: 'Action for infringement of a patent containing an invalid claim.', updateStatus: '(pre-AIA)'})"
"(_3905:USCSection {name: '289', title: 'Additional remedy for infringement of design patent.', updateStatus: 'nan'})"
"(_3906:USCSection {name: '290', title: 'Notice of patent suits.', updateStatus: 'nan'})"
"(_3907:USCSection {name: '291', title: 'Derived Patents.', updateStatus: 'nan'})"
"(_3908:USCSection {name: '291', title: 'Interfering patents.', updateStatus: '(pre-AIA)'})"
"(_3909:USCSection {name: '292', title: 'False marking.', updateStatus: 'nan'})"
"(_3910:USCSection {name: '292(a)', title: 'Whoever, without the consent of the patentee, marks upon, or affixes to, or uses in advertising in c', updateStatus: 'nan'})"
"(_3911:USCSection {name: '292(b)', title: 'A person who has suffered a competitive injury as a result of a violation of this section may file a', updateStatus: 'nan'})"
"(_3912:USCSection {name: '292(c)', title: 'The marking of a product, in a manner described in subsection (a), with matter relating to a patent', updateStatus: 'nan'})"
"(_3913:USCSection {name: '293', title: 'Nonresident patentee; service and notice.', updateStatus: 'nan'})"
"(_3914:USCSection {name: '294', title: 'Voluntary arbitration.', updateStatus: 'nan'})"
"(_3915:USCSection {name: '294(a)', title: 'A contract involving a patent or any right under a patent may contain a provision requiring arbitrat', updateStatus: 'nan'})"
"(_3916:USCSection {name: '294(b)', title: 'Arbitration of such disputes, awards by arbitrators, and confirmation of awards shall be governed by', updateStatus: 'nan'})"
"(_3917:USCSection {name: '294(c)', title: 'An award by an arbitrator shall be final and binding between the parties to the arbitration but shal', updateStatus: 'nan'})"
"(_3918:USCSection {name: '294(d)', title: 'When an award is made by an arbitrator, the patentee, his assignee or licensee shall give notice the', updateStatus: 'nan'})"
"(_3919:USCSection {name: '294(e)', title: 'The award shall be unenforceable until the notice required by subsection (d) is received by the Dire', updateStatus: 'nan'})"
"(_3920:USCSection {name: '295', title: 'Presumption: Product made by patented process.', updateStatus: 'nan'})"
"(_3921:USCSection {name: '296', title: 'Liability of States, instrumentalities of States, and State officials for infringement of patents.', updateStatus: 'nan'})"
"(_3922:USCSection {name: '296(a)', title: 'IN GENERAL.\u2014Any State, any instrumentality of a State, and any officer or employee of a State or ins', updateStatus: 'nan'})"
"(_3923:USCSection {name: '296(b)', title: 'REMEDIES.\u2014In a suit described in subsection (a) for a violation described in that subsection, remedi', updateStatus: 'nan'})"
"(_3924:USCSection {name: '297', title: 'Improper and deceptive invention promotion.', updateStatus: 'nan'})"
"(_3925:USCSection {name: '297(a)', title: 'IN GENERAL.\u2014 An invention promoter shall have a duty to disclose the following information to a cust', updateStatus: 'nan'})"
"(_3926:USCSection {name: '297(b)', title: 'CIVIL ACTION.\u2014     (1) Any customer who enters into a contract with an invention promoter and who is', updateStatus: 'nan'})"
"(_3927:USCSection {name: '297(c)', title: 'DEFINITIONS.\u2014 For purposes of this section\u2014     (1) a ""contract for invention promotion services"" me', updateStatus: 'nan'})"
"(_3928:USCSection {name: '297(d)', title: 'RECORDS OF COMPLAINTS.\u2014     (1) RELEASE OF COMPLAINTS.\u2014 The Commissioner of Patents shall make all c', updateStatus: 'nan'})"
"(_3929:USCSection {name: '298', title: 'Advice of counsel.', updateStatus: 'nan'})"
"(_3930:USCSection {name: '299', title: 'Joinder of parties.', updateStatus: 'nan'})"
"(_3931:USCSection {name: '299(a)', title: 'JOINDER OF ACCUSED INFRINGERS.\u2014With respect to any civil action arising under any Act of Congress re', updateStatus: 'nan'})"
"(_3932:USCSection {name: '299(b)', title: 'ALLEGATIONS INSUFFICIENT FOR JOINDER.\u2014 For purposes of this subsection, accused infringers may not b', updateStatus: 'nan'})"
"(_3933:USCSection {name: '299(c)', title: 'WAIVER.\u2014A party that is an accused infringer may waive the limitations set forth in this section wit', updateStatus: 'nan'})"
"(_3934:USCSection {name: 'CHAPTER 30', title: 'PRIOR ART CITATIONS TO OFFICE AND EX PARTE REEXAMINATION OF PATENTS', updateStatus: 'nan'})"
"(_3935:USCSection {name: '301 - p1', title: 'Citation of prior art and written statements.', updateStatus: 'nan'})"
"(_3936:USCSection {name: '302 - p2', title: 'Request for reexamination.', updateStatus: 'nan'})"
"(_3937:USCSection {name: '303 - p3', title: 'Determination of issue by Director.', updateStatus: 'nan'})"
"(_3938:USCSection {name: '304 - p4', title: 'Reexamination order by Director.', updateStatus: 'nan'})"
"(_3939:USCSection {name: '305 - p5', title: 'Conduct of reexamination proceedings.', updateStatus: 'nan'})"
"(_3940:USCSection {name: '305 - p6', title: 'Conduct of reexamination proceedings.', updateStatus: '(pre-AIA)'})"
"(_3941:USCSection {name: '306 - p7', title: 'Appeal.', updateStatus: 'nan'})"
"(_3942:USCSection {name: '307 - p8', title: 'Certificate of patentability, unpatentability, and claim cancellation.', updateStatus: 'nan'})"
"(_3943:USCSection {name: '301', title: 'Citation of prior art and written statements.', updateStatus: 'nan'})"
"(_3944:USCSection {name: '301(a)', title: 'IN GENERAL.\u2014Any person at any time may cite to the Office in writing\u2014     (1) prior art consisting o', updateStatus: 'nan'})"
"(_3945:USCSection {name: '301(b)', title: 'OFFICIAL FILE.\u2014If the person citing prior art or written statements pursuant to subsection (a) expla', updateStatus: 'nan'})"
"(_3946:USCSection {name: '301(c)', title: 'ADDITIONAL INFORMATION.\u2014A party that submits a written statement pursuant to subsection (a)(2) shall', updateStatus: 'nan'})"
"(_3947:USCSection {name: '301(d)', title: 'LIMITATIONS.\u2014A written statement submitted pursuant to subsection (a)(2), and additional information', updateStatus: 'nan'})"
"(_3948:USCSection {name: '301(e)', title: 'CONFIDENTIALITY.\u2014Upon the written request of the person citing prior art or written statements pursu', updateStatus: 'nan'})"
