0
"(_2498:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_2766:CFRSection {name: '1.325', title: 'Other mistakes not corrected.', updateStatus: 'nan'})"
"(_2767:CFRSection {name: 'nan', title: 'ARBITRATION AWARDS', updateStatus: 'nan'})"
"(_2768:CFRSection {name: '1.331', title: '[Reserved]', updateStatus: 'nan'})"
"(_2769:CFRSection {name: '1.332', title: '[Reserved]', updateStatus: 'nan'})"
"(_2770:CFRSection {name: '1.333', title: '[Reserved]', updateStatus: 'nan'})"
"(_2771:CFRSection {name: '1.334', title: '[Reserved]', updateStatus: 'nan'})"
"(_2772:CFRSection {name: '1.335', title: 'Filing of notice of arbitration awards.', updateStatus: 'nan'})"
"(_2773:CFRSection {name: 'nan', title: 'AMENDMENT OF RULES', updateStatus: 'nan'})"
"(_2774:CFRSection {name: '1.351', title: 'Amendments to rules will be published.', updateStatus: 'nan'})"
"(_2775:CFRSection {name: '1.352', title: '[Reserved]', updateStatus: 'nan'})"
"(_2776:CFRSection {name: 'nan', title: 'MAINTENANCE FEES', updateStatus: 'nan'})"
"(_2777:CFRSection {name: '1.362', title: 'Time for payment of maintenance fees.', updateStatus: 'nan'})"
"(_2778:CFRSection {name: '1.363', title: 'Fee address for maintenance fee purposes.', updateStatus: 'nan'})"
"(_2779:CFRSection {name: '1.366', title: 'Submission of maintenance fees.', updateStatus: 'nan'})"
"(_2780:CFRSection {name: '1.377', title: 'Review of decision refusing to accept and record payment of a maintenance fee filed prior to expiration of patent.', updateStatus: 'nan'})"
"(_2781:CFRSection {name: '1.378', title: 'Acceptance of delayed payment of maintenance fee in expired patent to reinstate patent.', updateStatus: 'nan'})"
"(_2782:CFRSection {name: 'nan', title: 'International Processing Provisions', updateStatus: 'nan'})"
"(_2783:CFRSection {name: 'nan', title: 'GENERAL INFORMATION', updateStatus: 'nan'})"
"(_2784:CFRSection {name: '1.401', title: 'Definitions of terms under the Patent Cooperation Treaty.', updateStatus: 'nan'})"
"(_2785:CFRSection {name: '1.412', title: 'The United States Receiving Office.', updateStatus: 'nan'})"
"(_2786:CFRSection {name: '1.413', title: 'The United States International Searching Authority.', updateStatus: 'nan'})"
"(_2787:CFRSection {name: '1.414', title: 'The United States Patent and Trademark Office as a Designated Office or Elected Office.', updateStatus: 'nan'})"
"(_2788:CFRSection {name: '1.415', title: 'The International Bureau.', updateStatus: 'nan'})"
"(_2789:CFRSection {name: '1.416', title: 'The United States International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_2790:CFRSection {name: '1.417', title: 'Submission of translation of international publication.', updateStatus: 'nan'})"
"(_2791:CFRSection {name: '1.419', title: 'Display of currently valid control number under the Paperwork Reduction Act.', updateStatus: 'nan'})"
"(_2792:CFRSection {name: 'nan', title: 'WHO MAY FILE AN INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_2793:CFRSection {name: '1.421', title: 'Applicant for international application.', updateStatus: 'nan'})"
"(_2794:CFRSection {name: '1.421', title: 'Applicant for international application.', updateStatus: '(pre-AIA)'})"
"(_2795:CFRSection {name: '1.422', title: 'Legal representative as applicant in an international application.', updateStatus: 'nan'})"
"(_2796:CFRSection {name: '1.422', title: 'When the inventor is dead.', updateStatus: '(pre-AIA)'})"
"(_2797:CFRSection {name: '1.423', title: '[Removed and Reserved]', updateStatus: 'nan'})"
"(_2798:CFRSection {name: '1.423', title: 'When the inventor is insane or legally incapacitated.', updateStatus: '(pre-AIA)'})"
"(_2799:CFRSection {name: '1.424', title: 'Assignee, obligated assignee, or person having sufficient proprietary interest as applicant in an international application.', updateStatus: 'nan'})"
"(_2800:CFRSection {name: '1.425', title: '[Reserved]', updateStatus: 'nan'})"
"(_2801:CFRSection {name: 'nan', title: 'THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_2802:CFRSection {name: '1.431', title: 'International application requirements.', updateStatus: 'nan'})"
"(_2803:CFRSection {name: '1.431', title: 'International application requirements.', updateStatus: '(pre-AIA)'})"
"(_2804:CFRSection {name: '1.432', title: 'Designation of States by filing an international application.', updateStatus: 'nan'})"
"(_2805:CFRSection {name: '1.433', title: 'Physical requirements of international application.', updateStatus: 'nan'})"
"(_2806:CFRSection {name: '1.434', title: 'The request.', updateStatus: 'nan'})"
"(_2807:CFRSection {name: '1.435', title: 'The description.', updateStatus: 'nan'})"
"(_2808:CFRSection {name: '1.436', title: 'The claims.', updateStatus: 'nan'})"
"(_2809:CFRSection {name: '1.437', title: 'The drawings.', updateStatus: 'nan'})"
"(_2810:CFRSection {name: '1.438', title: 'The abstract.', updateStatus: 'nan'})"
"(_2811:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_2812:CFRSection {name: '1.445', title: 'International application filing, processing and search fees.', updateStatus: 'nan'})"
"(_2813:CFRSection {name: '1.446', title: 'Refund of international application filing and processing fees.', updateStatus: 'nan'})"
"(_2814:CFRSection {name: 'nan', title: 'PRIORITY', updateStatus: 'nan'})"
"(_2815:CFRSection {name: '1.451', title: 'The priority claim and priority document in an international application.', updateStatus: 'nan'})"
"(_2816:CFRSection {name: '1.452', title: 'Restoration of right of priority.', updateStatus: 'nan'})"
"(_2817:CFRSection {name: '1.453', title: 'Transmittal of documents relating to earlier search or classification.', updateStatus: 'nan'})"
"(_2818:CFRSection {name: 'nan', title: 'REPRESENTATION', updateStatus: 'nan'})"
"(_2819:CFRSection {name: '1.455', title: 'Representation in international applications.', updateStatus: 'nan'})"
"(_2820:CFRSection {name: 'nan', title: 'TRANSMITTAL OF RECORD COPY', updateStatus: 'nan'})"
"(_2821:CFRSection {name: '1.461', title: 'Procedures for transmittal of record copy to the International Bureau.', updateStatus: 'nan'})"
"(_2822:CFRSection {name: 'nan', title: 'TIMING', updateStatus: 'nan'})"
"(_2823:CFRSection {name: '1.465', title: 'Timing of application processing based on the priority date.', updateStatus: 'nan'})"
"(_2824:CFRSection {name: '1.468', title: 'Delays in meeting time limits.', updateStatus: 'nan'})"
"(_2825:CFRSection {name: 'nan', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_2826:CFRSection {name: '1.471', title: 'Corrections and amendments during international processing.', updateStatus: 'nan'})"
"(_2827:CFRSection {name: '1.472', title: 'Changes in person, name, or address of applicants and inventors.', updateStatus: 'nan'})"
"(_2828:CFRSection {name: 'nan', title: 'UNITY OF INVENTION', updateStatus: 'nan'})"
"(_2829:CFRSection {name: '1.475', title: 'Unity of invention before the International Searching Authority, the International Preliminary Examining Authority and during the national stage.', updateStatus: 'nan'})"
"(_2830:CFRSection {name: '1.476', title: 'Determination of unity of invention before the International Searching Authority.', updateStatus: 'nan'})"
"(_2831:CFRSection {name: '1.477', title: 'Protest to lack of unity of invention before the International Searching Authority.', updateStatus: 'nan'})"
"(_2832:CFRSection {name: 'nan', title: 'INTERNATIONAL PRELIMINARY EXAMINATION', updateStatus: 'nan'})"
"(_2833:CFRSection {name: '1.48', title: 'Demand for international preliminary examination.', updateStatus: 'nan'})"
"(_2834:CFRSection {name: '1.481', title: 'Payment of international preliminary examination fees.', updateStatus: 'nan'})"
"(_2835:CFRSection {name: '1.482', title: 'International preliminary examination fees.', updateStatus: 'nan'})"
"(_2836:CFRSection {name: '1.484', title: 'Conduct of international preliminary examination.', updateStatus: 'nan'})"
"(_2837:CFRSection {name: '1.485', title: 'Amendments by applicant during international preliminary examination.', updateStatus: 'nan'})"
"(_2838:CFRSection {name: '1.488', title: 'Determination of unity of invention before the International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_2839:CFRSection {name: '1.489', title: 'Protest to lack of unity of invention before the International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_2840:CFRSection {name: 'nan', title: 'NATIONAL STAGE', updateStatus: 'nan'})"
"(_2841:CFRSection {name: '1.491', title: 'National stage commencement, entry, and fulfillment.', updateStatus: 'nan'})"
"(_2842:CFRSection {name: '1.491', title: 'National stage commencement and entry.', updateStatus: '(pre-AIA)'})"
"(_2843:CFRSection {name: '1.492', title: 'National stage fees.', updateStatus: 'nan'})"
"(_2844:CFRSection {name: '1.494', title: '[Reserved]', updateStatus: 'nan'})"
"(_2845:CFRSection {name: '1.495', title: 'Entering the national stage in the United States of America.', updateStatus: 'nan'})"
"(_2846:CFRSection {name: '1.495', title: 'Entering the national stage in the United States of America.', updateStatus: '(pre-AIA)'})"
"(_2847:CFRSection {name: '1.496', title: 'Examination of international applications in the national stage.', updateStatus: 'nan'})"
"(_2848:CFRSection {name: '1.497', title: 'Inventor\u2019s oath or declaration under 35 U.S.C. 371(c)(4).', updateStatus: 'nan'})"
"(_2849:CFRSection {name: '1.497', title: 'Oath or declaration under 35 U.S.C. 371(c)(4).', updateStatus: '(pre-AIA)'})"
"(_2850:CFRSection {name: '1.499', title: 'Unity of invention during the national stage.', updateStatus: 'nan'})"
"(_2851:CFRSection {name: 'nan', title: 'Ex Parte Reexamination of Patents', updateStatus: 'nan'})"
"(_2852:CFRSection {name: 'nan', title: 'CITATION OF PRIOR ART AND WRITTEN STATEMENTS', updateStatus: 'nan'})"
"(_2853:CFRSection {name: '1.501', title: 'Citation of prior art and written statements in patent files.', updateStatus: 'nan'})"
"(_2854:CFRSection {name: '1.502', title: 'Processing of prior art citations during an', updateStatus: 'nan'})"
"(_2855:CFRSection {name: 'nan', title: 'REQUEST FOR', updateStatus: 'nan'})"
"(_2856:CFRSection {name: '1.51', title: 'Request for', updateStatus: 'nan'})"
"(_2857:CFRSection {name: '1.515', title: 'Determination of the request for', updateStatus: 'nan'})"
"(_2858:CFRSection {name: '1.52', title: '0', updateStatus: 'nan'})"
"(_2859:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2860:CFRSection {name: '1.525', title: 'Order for', updateStatus: 'nan'})"
"(_2861:CFRSection {name: '1.53', title: 'Statement by patent owner in', updateStatus: 'nan'})"
"(_2862:CFRSection {name: '1.535', title: 'Reply by third party requester in', updateStatus: 'nan'})"
"(_2863:CFRSection {name: '1.54', title: 'Consideration of responses in', updateStatus: 'nan'})"
"(_2864:CFRSection {name: '1.55', title: 'Conduct of', updateStatus: 'nan'})"
"(_2865:CFRSection {name: '1.552', title: 'Scope of reexamination in', updateStatus: 'nan'})"
"(_2866:CFRSection {name: '1.555', title: 'Information material to patentability in', updateStatus: 'nan'})"
"(_2867:CFRSection {name: '1.56', title: 'Interviews in', updateStatus: 'nan'})"
"(_2868:CFRSection {name: '1.565', title: 'Concurrent office proceedings which include an', updateStatus: 'nan'})"
"(_2869:CFRSection {name: 'nan', title: 'CERTIFICATE', updateStatus: 'nan'})"
"(_2870:CFRSection {name: '1.57', title: 'Issuance and publication of', updateStatus: 'nan'})"
"(_2871:CFRSection {name: 'nan', title: 'Supplemental Examination of Patents', updateStatus: 'nan'})"
"(_2872:CFRSection {name: '1.601', title: 'Filing of papers in supplemental examination.', updateStatus: 'nan'})"
"(_2873:CFRSection {name: '1.605', title: 'Items of information.', updateStatus: 'nan'})"
"(_2874:CFRSection {name: '1.61', title: 'Content of request for supplemental examination.', updateStatus: 'nan'})"
"(_2875:CFRSection {name: '1.615', title: 'Format of papers filed in a supplemental examination proceeding.', updateStatus: 'nan'})"
"(_2876:CFRSection {name: '1.62', title: 'Conduct of supplemental examination proceeding.', updateStatus: 'nan'})"
"(_2877:CFRSection {name: '1.625', title: 'Conclusion of supplemental examination; publication of supplemental examination certificate; procedure after conclusion.', updateStatus: 'nan'})"
"(_2878:CFRSection {name: 'nan', title: 'Adjustment and Extension of Patent Term', updateStatus: 'nan'})"
"(_2879:CFRSection {name: 'nan', title: 'ADJUSTMENT OF PATENT TERM DUE TO EXAMINATION DELAY', updateStatus: 'nan'})"
"(_2880:CFRSection {name: '1.701', title: 'Extension of patent term due to examination delay under the Uruguay Round Agreements Act (original applications, other than designs, filed on or after June 8, 1995, and before May 29, 2000).', updateStatus: 'nan'})"
"(_2881:CFRSection {name: '1.702', title: 'Grounds for adjustment of patent term due to examination delay under the Patent Term Guarantee Act of 1999 (original applications, other than designs, filed on or after May 29, 2000).', updateStatus: 'nan'})"
"(_2882:CFRSection {name: '1.702', title: 'Grounds for adjustment of patent term due to examination delay under the Patent Term Guarantee Act of 1999 (original applications, other than designs, filed on or after May 29, 2000).', updateStatus: '(pre-2013-04-01)'})"
"(_2883:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: 'nan'})"
"(_2884:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: '(2012-09-17 thru 2013-03-31)'})"
"(_2885:CFRSection {name: '1.703', title: 'Period of adjustment of patent term due to examination delay.', updateStatus: '(pre-2012-09-17)'})"
"(_2886:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: 'nan'})"
"(_2887:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(2013-12-18 thru 2015-03-09)'})"
"(_2888:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(2012-09-17 thru 2013-12-17)'})"
"(_2889:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(pre-2013-03-31)'})"
"(_2890:CFRSection {name: '1.704', title: 'Reduction of period of adjustment of patent term.', updateStatus: '(pre-2012-09-17)'})"
"(_2891:CFRSection {name: '1.705', title: 'Patent term adjustment determination.', updateStatus: 'nan'})"
"(_2892:CFRSection {name: '1.705', title: 'Patent term adjustment determination.', updateStatus: '(pre-2013-04-01)'})"
"(_2893:CFRSection {name: 'nan', title: 'EXTENSION OF PATENT TERM DUE TO REGULATORY REVIEW', updateStatus: 'nan'})"
"(_2894:CFRSection {name: '1.71', title: 'Patents subject to extension of the patent term.', updateStatus: 'nan'})"
"(_2895:CFRSection {name: '1.72', title: 'Conditions for extension of patent term.', updateStatus: 'nan'})"
"(_2896:CFRSection {name: '1.73', title: 'Applicant for extension of patent term; signature requirements.', updateStatus: 'nan'})"
"(_2897:CFRSection {name: '1.74', title: 'Formal requirements for application for extension of patent term; correction of informalities.', updateStatus: 'nan'})"
"(_2898:CFRSection {name: '1.741', title: 'Complete application given a filing date; petition procedure.', updateStatus: 'nan'})"
"(_2899:CFRSection {name: '1.75', title: 'Determination of eligibility for extension of patent term.', updateStatus: 'nan'})"
"(_2900:CFRSection {name: '1.76', title: 'Interim extension of patent term under', updateStatus: 'nan'})"
"(_2901:CFRSection {name: '1.765', title: 'Duty of disclosure in patent term extension proceedings.', updateStatus: 'nan'})"
"(_2902:CFRSection {name: '1.77', title: 'Express withdrawal of application for extension of patent term.', updateStatus: 'nan'})"
"(_2903:CFRSection {name: '1.775', title: 'Calculation of patent term extension for a human drug, antibiotic drug, or human biological product.', updateStatus: 'nan'})"
"(_2904:CFRSection {name: '1.776', title: 'Calculation of patent term extension for a food additive or color additive.', updateStatus: 'nan'})"
"(_2905:CFRSection {name: '1.777', title: 'Calculation of patent term extension for a medical device.', updateStatus: 'nan'})"
"(_2906:CFRSection {name: '1.778', title: 'Calculation of patent term extension for an animal drug product.', updateStatus: 'nan'})"
"(_2907:CFRSection {name: '1.779', title: 'Calculation of patent term extension for a veterinary biological product.', updateStatus: 'nan'})"
"(_2908:CFRSection {name: '1.78', title: 'Certificate or order of extension of patent term.', updateStatus: 'nan'})"
"(_2909:CFRSection {name: '1.785', title: 'Multiple applications for extension of term of the same patent or of different patents for the same regulatory review period for a product.', updateStatus: 'nan'})"
"(_2910:CFRSection {name: '1.79', title: 'Interim extension of patent term under', updateStatus: 'nan'})"
"(_2911:CFRSection {name: '1.791', title: 'Termination of interim extension granted prior to regulatory approval of a product for commercial marketing or use.', updateStatus: 'nan'})"
"(_2912:CFRSection {name: 'nan', title: 'Biotechnology Invention Disclosures', updateStatus: 'nan'})"
"(_2913:CFRSection {name: 'nan', title: 'DEPOSIT OF BIOLOGICAL MATERIAL', updateStatus: 'nan'})"
"(_2914:CFRSection {name: '1.801', title: 'Biological material.', updateStatus: 'nan'})"
"(_2915:CFRSection {name: '1.802', title: 'Need or opportunity to make a deposit.', updateStatus: 'nan'})"
"(_2916:CFRSection {name: '1.803', title: 'Acceptable depository.', updateStatus: 'nan'})"
"(_2917:CFRSection {name: '1.804', title: 'Time of making an original deposit.', updateStatus: 'nan'})"
"(_2918:CFRSection {name: '1.805', title: 'Replacement or supplement of deposit.', updateStatus: 'nan'})"
"(_2919:CFRSection {name: '1.806', title: 'Term of deposit.', updateStatus: 'nan'})"
"(_2920:CFRSection {name: '1.807', title: 'Viability of deposit.', updateStatus: 'nan'})"
"(_2921:CFRSection {name: '1.808', title: 'Furnishing of samples.', updateStatus: 'nan'})"
"(_2922:CFRSection {name: '1.809', title: 'Examination procedures.', updateStatus: 'nan'})"
"(_2923:CFRSection {name: 'nan', title: 'APPLICATION DISCLOSURES CONTAINING NUCLEOTIDE AND/OR AMINO ACID SEQUENCES', updateStatus: 'nan'})"
"(_2924:CFRSection {name: '1.821', title: 'Nucleotide and/or amino acid sequence disclosures in patent applications.', updateStatus: 'nan'})"
"(_2925:CFRSection {name: '1.822', title: 'Symbols and format to be used for nucleotide and/or amino acid sequence data.', updateStatus: 'nan'})"
"(_2926:CFRSection {name: '1.823', title: 'Requirements for nucleotide and/or amino acid sequences as part of the application.', updateStatus: 'nan'})"
"(_2927:CFRSection {name: '1.824', title: 'Form and format for nucleotide and/or amino acid sequence submissions in computer readable form.', updateStatus: 'nan'})"
"(_2928:CFRSection {name: '1.825', title: 'Amendments to or replacement of sequence listing and computer readable copy thereof.', updateStatus: 'nan'})"
"(_2929:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2930:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2931:CFRSection {name: 'nan', title: 'PRIOR ART CITATIONS', updateStatus: 'nan'})"
"(_2932:CFRSection {name: '1.902', title: 'Processing of prior art citations during an', updateStatus: 'nan'})"
"(_2933:CFRSection {name: 'nan', title: 'REQUIREMENTS FOR', updateStatus: 'nan'})"
"(_2934:CFRSection {name: '1.903', title: 'Service of papers on parties in', updateStatus: 'nan'})"
"(_2935:CFRSection {name: '1.904', title: 'Notice of', updateStatus: 'nan'})"
"(_2936:CFRSection {name: '1.905', title: 'Submission of papers by the public in', updateStatus: 'nan'})"
"(_2937:CFRSection {name: '1.906', title: 'Scope of reexamination in', updateStatus: 'nan'})"
"(_2938:CFRSection {name: '1.9', title: '7', updateStatus: 'nan'})"
"(_2939:CFRSection {name: '1.913', title: 'Persons eligible to file, and time for filing, a request for', updateStatus: 'nan'})"
"(_2940:CFRSection {name: '1.915', title: 'Content of request for', updateStatus: 'nan'})"
"(_2941:CFRSection {name: '1.919', title: 'Filing date of request for', updateStatus: 'nan'})"
"(_2942:CFRSection {name: '1.923', title: 'Examiner\u2019s determination on the request for', updateStatus: 'nan'})"
"(_2943:CFRSection {name: '1.925', title: 'Partial refund if request for', updateStatus: 'nan'})"
"(_2944:CFRSection {name: '1.927', title: 'Petition to review refusal to order', updateStatus: 'nan'})"
"(_2945:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2946:CFRSection {name: '1.931', title: 'Order for', updateStatus: 'nan'})"
"(_2947:CFRSection {name: 'nan', title: 'INFORMATION DISCLOSURE IN', updateStatus: 'nan'})"
"(_2948:CFRSection {name: '1.933', title: 'Patent owner duty of disclosure in', updateStatus: 'nan'})"
"(_2949:CFRSection {name: 'nan', title: 'OFFICE ACTIONS AND RESPONSES (BEFORE THE EXAMINER) IN', updateStatus: 'nan'})"
"(_2950:CFRSection {name: '1.935', title: 'Initial Office action usually accompanies order for', updateStatus: 'nan'})"
"(_2951:CFRSection {name: '1.937', title: 'Conduct of', updateStatus: 'nan'})"
"(_2952:CFRSection {name: '1.939', title: 'Unauthorized papers in', updateStatus: 'nan'})"
"(_2953:CFRSection {name: '1.941', title: 'Amendments by patent owner in', updateStatus: 'nan'})"
"(_2954:CFRSection {name: '1.943', title: 'Requirements of responses, written comments, and briefs in', updateStatus: 'nan'})"
"(_2955:CFRSection {name: '1.945', title: 'Response to Office action by patent owner in', updateStatus: 'nan'})"
"(_2956:CFRSection {name: '1.947', title: 'Comments by third party requester to patent owner\u2019s response in', updateStatus: 'nan'})"
"(_2957:CFRSection {name: '1.948', title: 'Limitations on submission of prior art by third party requester following the order for', updateStatus: 'nan'})"
"(_2958:CFRSection {name: '1.949', title: 'Examiner\u2019s Office action closing prosecution in', updateStatus: 'nan'})"
"(_2959:CFRSection {name: '1.951', title: 'Options after Office action closing prosecution in', updateStatus: 'nan'})"
"(_2960:CFRSection {name: '1.953', title: 'Examiner\u2019s Right of Appeal Notice in', updateStatus: 'nan'})"
"(_2961:CFRSection {name: 'nan', title: 'INTERVIEWS PROHIBITED IN', updateStatus: 'nan'})"
"(_2962:CFRSection {name: '1.955', title: 'Interviews prohibited in', updateStatus: 'nan'})"
"(_2963:CFRSection {name: 'nan', title: 'EXTENSIONS OF TIME, TERMINATING OF REEXAMINATION PROSECUTION, AND PETITIONS TO REVIVE IN', updateStatus: 'nan'})"
"(_2964:CFRSection {name: '1.956', title: 'Patent owner extensions of time in', updateStatus: 'nan'})"
"(_2965:CFRSection {name: '1.957', title: 'Failure to file a timely, appropriate or complete response or comment in', updateStatus: 'nan'})"
"(_2966:CFRSection {name: '1.958', title: 'Petition to revive', updateStatus: 'nan'})"
"(_2967:CFRSection {name: 'nan', title: 'APPEAL TO THE PATENT TRIAL AND APPEAL BOARD IN', updateStatus: 'nan'})"
"(_2968:CFRSection {name: '1.959', title: 'Appeal in', updateStatus: 'nan'})"
"(_2969:CFRSection {name: '1.961', title: '- 1.977 [Reserved]', updateStatus: 'nan'})"
"(_2970:CFRSection {name: '1.979', title: 'Return of Jurisdiction from the Patent Trial and Appeal Board; termination of appeal proceedings.', updateStatus: 'nan'})"
"(_2971:CFRSection {name: '1.981', title: 'Reopening after a final decision of the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2972:CFRSection {name: 'nan', title: 'APPEAL TO THE UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT IN', updateStatus: 'nan'})"
"(_2973:CFRSection {name: '1.983', title: 'Appeal to the United States Court of Appeals for the Federal Circuit in', updateStatus: 'nan'})"
"(_2974:CFRSection {name: 'nan', title: 'CONCURRENT PROCEEDINGS INVOLVING SAME PATENT IN', updateStatus: 'nan'})"
"(_2975:CFRSection {name: '1.985', title: 'Notification of prior or concurrent proceedings in', updateStatus: 'nan'})"
"(_2976:CFRSection {name: '1.987', title: 'Suspension of', updateStatus: 'nan'})"
"(_2977:CFRSection {name: '1.989', title: 'Merger of concurrent reexamination proceedings.', updateStatus: 'nan'})"
"(_2978:CFRSection {name: '1.991', title: 'Merger of concurrent reissue application and', updateStatus: 'nan'})"
"(_2979:CFRSection {name: '1.993', title: 'Suspension of concurrent interference and', updateStatus: 'nan'})"
"(_2980:CFRSection {name: '1.995', title: 'Third party requester\u2019s participation rights preserved in merged proceeding.', updateStatus: 'nan'})"
"(_2981:CFRSection {name: 'nan', title: 'REEXAMINATION CERTIFICATE IN', updateStatus: 'nan'})"
"(_2982:CFRSection {name: '1.997', title: 'Issuance and publication of', updateStatus: 'nan'})"
"(_2983:CFRSection {name: 'nan', title: 'International Design Application', updateStatus: 'nan'})"
"(_2984:CFRSection {name: 'nan', title: 'General Information', updateStatus: 'nan'})"
"(_2985:CFRSection {name: '1.1', title: 'Definitions related to international design applications.', updateStatus: 'nan'})"
"(_2986:CFRSection {name: '1.1', title: 'The United States Patent and Trademark Office as an office of indirect filing.', updateStatus: 'nan'})"
"(_2987:CFRSection {name: '1.1', title: 'The United States Patent and Trademark Office as a designated office.', updateStatus: 'nan'})"
"(_2988:CFRSection {name: '1.1', title: 'The International Bureau.', updateStatus: 'nan'})"
"(_2989:CFRSection {name: '1.101', title: 'Display of currently valid control number under the Paperwork Reduction Act.', updateStatus: 'nan'})"
"(_2990:CFRSection {name: 'nan', title: 'WHO MAY FILE AN INTERNATIONAL DESIGN APPLICATION', updateStatus: 'nan'})"
"(_2991:CFRSection {name: '1.101', title: 'Applicant for international design application.', updateStatus: 'nan'})"
"(_2992:CFRSection {name: '1.101', title: 'Applicant\u2019s Contracting Party.', updateStatus: 'nan'})"
"(_2993:CFRSection {name: 'nan', title: 'THE INTERNATIONAL DESIGN APPLICATION', updateStatus: 'nan'})"
"(_2994:CFRSection {name: '1.102', title: 'Contents of the international design application.', updateStatus: 'nan'})"
"(_2995:CFRSection {name: '1.102', title: 'Form and signature.', updateStatus: 'nan'})"
"(_2996:CFRSection {name: '1.102', title: 'Filing date of an international design application in the United States.', updateStatus: 'nan'})"
"(_2997:CFRSection {name: '1.102', title: 'The description.', updateStatus: 'nan'})"
"(_2998:CFRSection {name: '1.103', title: 'The claim.', updateStatus: 'nan'})"
"(_2999:CFRSection {name: '1.103', title: 'Reproductions.', updateStatus: 'nan'})"
"(_3000:CFRSection {name: '1.103', title: 'Specimens.', updateStatus: 'nan'})"
"(_3001:CFRSection {name: '1.103', title: 'Deferment of publication.', updateStatus: 'nan'})"
"(_3002:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_3003:CFRSection {name: '1.103', title: 'International design application fees.', updateStatus: 'nan'})"
"(_3004:CFRSection {name: 'nan', title: 'REPRESENTATION', updateStatus: 'nan'})"
"(_3005:CFRSection {name: '1.104', title: 'Representation in an international design application.', updateStatus: 'nan'})"
"(_3006:CFRSection {name: '1.104', title: 'Correspondence respecting international design applications filed with the Office as an office of indirect filing.', updateStatus: 'nan'})"
"(_3007:CFRSection {name: 'nan', title: 'TRANSMITTAL OF INTERNATIONAL DESIGN APPLICATION TO THE INTERNATIONAL BUREAU', updateStatus: 'nan'})"
"(_3008:CFRSection {name: '1.105', title: 'Procedures for transmittal of international design application to the International Bureau.', updateStatus: 'nan'})"
"(_3009:CFRSection {name: 'nan', title: 'RELIEF FROM PRESCRIBED TIME LIMITS; CONVERSION TO A DESIGN APPLICATION UNDER 35 U.S.C. CHAPTER 16', updateStatus: 'nan'})"
"(_3010:CFRSection {name: '1.105', title: 'Relief from prescribed time limits.', updateStatus: 'nan'})"
"(_3011:CFRSection {name: '1.105', title: 'Conversion to a design application under 35 U.S.C. chapter 16.', updateStatus: 'nan'})"
"(_3012:CFRSection {name: 'nan', title: 'NATIONAL PROCESSING OF INTERNATIONAL DESIGN APPLICATIONS', updateStatus: 'nan'})"
"(_3013:CFRSection {name: '1.106', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_3014:CFRSection {name: '1.106', title: 'Examination.', updateStatus: 'nan'})"
"(_3015:CFRSection {name: '1.106', title: 'Notification of Refusal.', updateStatus: 'nan'})"
"(_3016:CFRSection {name: '1.106', title: 'One independent and distinct design.', updateStatus: 'nan'})"
"(_3017:CFRSection {name: '1.107', title: 'Corrections and other changes in the International Register.', updateStatus: 'nan'})"
"(_3018:CFRSection {name: '1.107', title: 'Correspondence address for a nonprovisional international design application.', updateStatus: 'nan'})"
"(_3019:CFRSection {name: '1.107', title: 'Title, description, and inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_3020:CFRSection {name: '1.107', title: 'Statement of grant of protection.', updateStatus: 'nan'})"
"(_3021:CFRSection {name: '1.107', title: 'Notification of Invalidation.', updateStatus: 'nan'})"
"(_3022:CFRSection {name: '1.107', title: 'Grant of protection for an industrial design only upon issuance of a patent.', updateStatus: 'nan'})"
"(_3023:CFRSection {name: 'nan', title: 'ASSIGNMENT, RECORDING AND RIGHTS OF ASSIGNEE', updateStatus: 'nan'})"
"(_3024:CFRSection {name: '3.1', title: 'Definitions.', updateStatus: 'nan'})"
