CREATE 
(pbtq0:PatentBarTestQuestion { name: 'QB - 1', doc: 'QB', q: '1' }),
(pbtq309:PatentBarTestQuestion { name: 'QB - 309', doc: 'QB', q: '309' }),
(pbtq310:PatentBarTestQuestion { name: 'QB - 310', doc: 'QB', q: '310' }),
(pbtq311:PatentBarTestQuestion { name: 'QB - 311', doc: 'QB', q: '311' }),
(pbtq312:PatentBarTestQuestion { name: 'QB - 312', doc: 'QB', q: '312' }),
(pbtq313:PatentBarTestQuestion { name: 'QB - 313', doc: 'QB', q: '313' }),
(pbtq314:PatentBarTestQuestion { name: 'QB - 314', doc: 'QB', q: '314' }),
(pbtq315:PatentBarTestQuestion { name: 'QB - 315', doc: 'QB', q: '315' }),
(pbtq316:PatentBarTestQuestion { name: 'QB - 316', doc: 'QB', q: '316' }),
(pbtq317:PatentBarTestQuestion { name: 'QB - 317', doc: 'QB', q: '317' }),
(pbtq318:PatentBarTestQuestion { name: 'QB - 318', doc: 'QB', q: '318' }),
(pbtq319:PatentBarTestQuestion { name: 'QB - 319', doc: 'QB', q: '319' }),
(pbtq320:PatentBarTestQuestion { name: 'QB - 320', doc: 'QB', q: '320' }),
(pbtq321:PatentBarTestQuestion { name: 'QB - 321', doc: 'QB', q: '321' }),
(pbtq322:PatentBarTestQuestion { name: 'QB - 322', doc: 'QB', q: '322' }),
(pbtq323:PatentBarTestQuestion { name: 'QB - 323', doc: 'QB', q: '323' }),
(pbtq324:PatentBarTestQuestion { name: 'QB - 324', doc: 'QB', q: '324' }),
(pbtq325:PatentBarTestQuestion { name: 'QB - 325', doc: 'QB', q: '325' }),
(pbtq326:PatentBarTestQuestion { name: 'QB - 326', doc: 'QB', q: '326' }),
(pbtq327:PatentBarTestQuestion { name: 'QB - 327', doc: 'QB', q: '327' }),
(pbtq328:PatentBarTestQuestion { name: 'QB - 328', doc: 'QB', q: '328' }),
(pbtq329:PatentBarTestQuestion { name: 'QB - 329', doc: 'QB', q: '329' }),
(pbtq330:PatentBarTestQuestion { name: 'QB - 330', doc: 'QB', q: '330' }),
(pbtq331:PatentBarTestQuestion { name: 'QB - 331', doc: 'QB', q: '331' }),
(pbtq332:PatentBarTestQuestion { name: 'QB - 332', doc: 'QB', q: '332' }),
(pbtq333:PatentBarTestQuestion { name: 'QB - 333', doc: 'QB', q: '333' }),
(pbtq334:PatentBarTestQuestion { name: 'QB - 334', doc: 'QB', q: '334' }),
(pbtq335:PatentBarTestQuestion { name: 'QB - 335', doc: 'QB', q: '335' }),
(pbtq336:PatentBarTestQuestion { name: 'QB - 336', doc: 'QB', q: '336' }),
(pbtq337:PatentBarTestQuestion { name: 'QB - 337', doc: 'QB', q: '337' }),
(pbtq338:PatentBarTestQuestion { name: 'QB - 338', doc: 'QB', q: '338' }),
(pbtq339:PatentBarTestQuestion { name: 'QB - 339', doc: 'QB', q: '339' }),
(pbtq340:PatentBarTestQuestion { name: 'QB - 340', doc: 'QB', q: '340' }),
(pbtq341:PatentBarTestQuestion { name: 'QB - 341', doc: 'QB', q: '341' }),
(pbtq342:PatentBarTestQuestion { name: 'QB - 342', doc: 'QB', q: '342' }),
(pbtq343:PatentBarTestQuestion { name: 'QB - 343', doc: 'QB', q: '343' }),
(pbtq344:PatentBarTestQuestion { name: 'QB - 344', doc: 'QB', q: '344' }),
(pbtq345:PatentBarTestQuestion { name: 'QB - 345', doc: 'QB', q: '345' }),
(pbtq346:PatentBarTestQuestion { name: 'QB - 346', doc: 'QB', q: '346' }),
(pbtq347:PatentBarTestQuestion { name: 'QB - 347', doc: 'QB', q: '347' }),
(pbtq348:PatentBarTestQuestion { name: 'QB - 348', doc: 'QB', q: '348' }),
(pbtq349:PatentBarTestQuestion { name: 'QB - 349', doc: 'QB', q: '349' }),
(pbtq350:PatentBarTestQuestion { name: 'QB - 350', doc: 'QB', q: '350' }),
(pbtq351:PatentBarTestQuestion { name: 'QB - 351', doc: 'QB', q: '351' }),
(pbtq352:PatentBarTestQuestion { name: 'QB - 352', doc: 'QB', q: '352' }),
(pbtq353:PatentBarTestQuestion { name: 'QB - 353', doc: 'QB', q: '353' }),
(pbtq354:PatentBarTestQuestion { name: 'QB - 354', doc: 'QB', q: '354' }),
(pbtq355:PatentBarTestQuestion { name: 'QB - 355', doc: 'QB', q: '355' }),
(pbtq356:PatentBarTestQuestion { name: 'QB - 356', doc: 'QB', q: '356' }),
(pbtq357:PatentBarTestQuestion { name: 'QB - 357', doc: 'QB', q: '357' }),
(pbtq358:PatentBarTestQuestion { name: 'QB - 358', doc: 'QB', q: '358' }),
(pbtq359:PatentBarTestQuestion { name: 'QB - 359', doc: 'QB', q: '359' }),
(pbtq360:PatentBarTestQuestion { name: 'QB - 360', doc: 'QB', q: '360' }),
(pbtq361:PatentBarTestQuestion { name: 'QB - 361', doc: 'QB', q: '361' }),
(pbtq362:PatentBarTestQuestion { name: 'QB - 362', doc: 'QB', q: '362' }),
(pbtq363:PatentBarTestQuestion { name: 'QB - 363', doc: 'QB', q: '363' }),
(pbtq364:PatentBarTestQuestion { name: 'QB - 364', doc: 'QB', q: '364' }),
(pbtq365:PatentBarTestQuestion { name: 'QB - 365', doc: 'QB', q: '365' }),
(pbtq366:PatentBarTestQuestion { name: 'QB - 366', doc: 'QB', q: '366' }),
(pbtq367:PatentBarTestQuestion { name: 'QB - 367', doc: 'QB', q: '367' }),
(pbtq368:PatentBarTestQuestion { name: 'QB - 368', doc: 'QB', q: '368' }),
(pbtq369:PatentBarTestQuestion { name: 'QB - 369', doc: 'QB', q: '369' }),
(pbtq370:PatentBarTestQuestion { name: 'QB - 370', doc: 'QB', q: '370' }),
(pbtq371:PatentBarTestQuestion { name: 'QB - 371', doc: 'QB', q: '371' }),
(pbtq372:PatentBarTestQuestion { name: 'QB - 372', doc: 'QB', q: '372' }),
(pbtq373:PatentBarTestQuestion { name: 'QB - 373', doc: 'QB', q: '373' }),
(pbtq374:PatentBarTestQuestion { name: 'QB - 374', doc: 'QB', q: '374' }),
(pbtq375:PatentBarTestQuestion { name: 'QB - 375', doc: 'QB', q: '375' }),
(pbtq376:PatentBarTestQuestion { name: 'QB - 376', doc: 'QB', q: '376' }),
(pbtq377:PatentBarTestQuestion { name: 'QB - 377', doc: 'QB', q: '377' }),
(pbtq378:PatentBarTestQuestion { name: 'QB - 378', doc: 'QB', q: '378' }),
(pbtq379:PatentBarTestQuestion { name: 'QB - 379', doc: 'QB', q: '379' }),
(pbtq380:PatentBarTestQuestion { name: 'QB - 380', doc: 'QB', q: '380' }),
(pbtq381:PatentBarTestQuestion { name: 'QB - 380', doc: 'QB', q: '380' }),
(pbtq382:PatentBarTestQuestion { name: 'QB - 380', doc: 'QB', q: '380' }),
(pbtq383:PatentBarTestQuestion { name: 'QB - 381', doc: 'QB', q: '381' }),
(pbtq384:PatentBarTestQuestion { name: 'EPC1 May 2015 - 1', doc: 'EPC1 May 2015', q: '1' }),
(pbtq385:PatentBarTestQuestion { name: 'EPC1 May 2015 - 2', doc: 'EPC1 May 2015', q: '2' }),
(pbtq386:PatentBarTestQuestion { name: 'EPC1 April 2015 - 1', doc: 'EPC1 April 2015', q: '1' }),
(pbtq387:PatentBarTestQuestion { name: 'EPC1 April 2015 - 2', doc: 'EPC1 April 2015', q: '2' }),
(pbtq388:PatentBarTestQuestion { name: 'EPC1 March 2015 - 1', doc: 'EPC1 March 2015', q: '1' }),
(pbtq389:PatentBarTestQuestion { name: 'EPC1 March 2015 - 2', doc: 'EPC1 March 2015', q: '2' }),
(pbtq390:PatentBarTestQuestion { name: 'EPC1 February 2015 - 1', doc: 'EPC1 February 2015', q: '1' }),
(pbtq391:PatentBarTestQuestion { name: 'EPC1 February 2015 - 2', doc: 'EPC1 February 2015', q: '2' }),
(pbtq392:PatentBarTestQuestion { name: 'EPC1 January 2015 - 1', doc: 'EPC1 January 2015', q: '1' }),
(pbtq393:PatentBarTestQuestion { name: 'EPC1 January 2015 - 2', doc: 'EPC1 January 2015', q: '2' }),
(pbtq394:PatentBarTestQuestion { name: 'EPC1 December 2014 - 1', doc: 'EPC1 December 2014', q: '1' }),
(pbtq395:PatentBarTestQuestion { name: 'EPC1 December 2014 - 2', doc: 'EPC1 December 2014', q: '2' }),
(pbtq396:PatentBarTestQuestion { name: 'EPC1 November 2014 - 1', doc: 'EPC1 November 2014', q: '1' }),
(pbtq397:PatentBarTestQuestion { name: 'EPC1 October 2014 - 1', doc: 'EPC1 October 2014', q: '1' }),
(pbtq398:PatentBarTestQuestion { name: 'EPC1 September 2014 - 1', doc: 'EPC1 September 2014', q: '1' }),
(pbtq399:PatentBarTestQuestion { name: 'EPC1 September 2014 - 2', doc: 'EPC1 September 2014', q: '2' }),
(pbtq400:PatentBarTestQuestion { name: 'EPC1 September 2014 - 3', doc: 'EPC1 September 2014', q: '3' }),
(pbtq401:PatentBarTestQuestion { name: 'EPC1 September 2014 - 4', doc: 'EPC1 September 2014', q: '4' }),
(pbtq402:PatentBarTestQuestion { name: 'EPC1 September 2014 - 5', doc: 'EPC1 September 2014', q: '5' }),
(pbtq403:PatentBarTestQuestion { name: 'EPC1 September 2014 - 5', doc: 'EPC1 September 2014', q: '5' }),
(pbtq404:PatentBarTestQuestion { name: 'EPC1 September 2014 - 6', doc: 'EPC1 September 2014', q: '6' }),
(pbtq405:PatentBarTestQuestion { name: 'EPC1 September 2014 - 7', doc: 'EPC1 September 2014', q: '7' }),
(pbtq406:PatentBarTestQuestion { name: 'EPC1 September 2014 - 8', doc: 'EPC1 September 2014', q: '8' }),
(pbtq407:PatentBarTestQuestion { name: 'EPC1 August 2014 - 1', doc: 'EPC1 August 2014', q: '1' }),
(pbtq408:PatentBarTestQuestion { name: 'EPC1 August 2014 - 2', doc: 'EPC1 August 2014', q: '2' }),
(pbtq409:PatentBarTestQuestion { name: 'EPC1 August 2014 - 3', doc: 'EPC1 August 2014', q: '3' }),
(pbtq410:PatentBarTestQuestion { name: 'EPC1 August 2014 - 4', doc: 'EPC1 August 2014', q: '4' }),
(pbtq411:PatentBarTestQuestion { name: 'EPC1 August 2014 - 5', doc: 'EPC1 August 2014', q: '5' }),
(pbtq412:PatentBarTestQuestion { name: 'EPC1 August 2014 - 6', doc: 'EPC1 August 2014', q: '6' }),
(pbtq413:PatentBarTestQuestion { name: 'EPC1 July 2014 - 1', doc: 'EPC1 July 2014', q: '1' }),
(pbtq414:PatentBarTestQuestion { name: 'EPC1 July 2014 - 2', doc: 'EPC1 July 2014', q: '2' }),
(pbtq415:PatentBarTestQuestion { name: 'EPC1 July 2014 - 3', doc: 'EPC1 July 2014', q: '3' }),
(pbtq416:PatentBarTestQuestion { name: 'EPC1 July 2014 - 4', doc: 'EPC1 July 2014', q: '4' }),
(pbtq417:PatentBarTestQuestion { name: 'EPC1 July 2014 - 5', doc: 'EPC1 July 2014', q: '5' }),
(pbtq418:PatentBarTestQuestion { name: 'EPC1 July 2014 - 6', doc: 'EPC1 July 2014', q: '6' }),
(pbtq419:PatentBarTestQuestion { name: 'EPC1 July 2014 - 7', doc: 'EPC1 July 2014', q: '7' }),
(pbtq420:PatentBarTestQuestion { name: 'EPC1 July 2014 - 8', doc: 'EPC1 July 2014', q: '8' }),
(pbtq421:PatentBarTestQuestion { name: 'EPC1 July 2014 - 9', doc: 'EPC1 July 2014', q: '9' }),
(pbtq422:PatentBarTestQuestion { name: 'EPC1 July 2014 - 10', doc: 'EPC1 July 2014', q: '10' }),
(pbtq423:PatentBarTestQuestion { name: 'EPC1 July 2014 - 11', doc: 'EPC1 July 2014', q: '11' }),
(pbtq424:PatentBarTestQuestion { name: 'EPC1 July 2014 - 12', doc: 'EPC1 July 2014', q: '12' }),
(pbtq425:PatentBarTestQuestion { name: 'EPC1 July 2014 - 13', doc: 'EPC1 July 2014', q: '13' }),
(pbtq426:PatentBarTestQuestion { name: 'EPC1 July 2014 - 14', doc: 'EPC1 July 2014', q: '14' }),
(pbtq427:PatentBarTestQuestion { name: 'EPC1 July 2014 - 15', doc: 'EPC1 July 2014', q: '15' }),
(pbtq428:PatentBarTestQuestion { name: 'EPC1 July 2014 - 16', doc: 'EPC1 July 2014', q: '16' }),
(pbtq429:PatentBarTestQuestion { name: 'EPC1 July 2014 - 17', doc: 'EPC1 July 2014', q: '17' }),
(pbtq430:PatentBarTestQuestion { name: 'EPC1 July 2014 - 18', doc: 'EPC1 July 2014', q: '18' }),
(pbtq431:PatentBarTestQuestion { name: 'EPC1 July 2014 - 19', doc: 'EPC1 July 2014', q: '19' }),
(pbtq432:PatentBarTestQuestion { name: 'EPC1 June 2014 - 1', doc: 'EPC1 June 2014', q: '1' }),
(pbtq433:PatentBarTestQuestion { name: 'EPC1 June 2014 - 2', doc: 'EPC1 June 2014', q: '2' }),
(pbtq434:PatentBarTestQuestion { name: 'EPC1 June 2014 - 3', doc: 'EPC1 June 2014', q: '3' }),
(pbtq435:PatentBarTestQuestion { name: 'EPC1 June 2014 - 4', doc: 'EPC1 June 2014', q: '4' }),
(pbtq436:PatentBarTestQuestion { name: 'EPC1 May 2014 - 1', doc: 'EPC1 May 2014', q: '1' }),
(pbtq437:PatentBarTestQuestion { name: 'EPC1 May 2014 - 2', doc: 'EPC1 May 2014', q: '2' }),
(pbtq438:PatentBarTestQuestion { name: 'EPC1 May 2014 - 3', doc: 'EPC1 May 2014', q: '3' }),
(pbtq439:PatentBarTestQuestion { name: 'EPC1 May 2014 - 4', doc: 'EPC1 May 2014', q: '4' }),
(pbtq440:PatentBarTestQuestion { name: 'EPC1 May 2014 - 5', doc: 'EPC1 May 2014', q: '5' }),
(pbtq441:PatentBarTestQuestion { name: 'EPC1 April 2014 - 1', doc: 'EPC1 April 2014', q: '1' }),
(pbtq442:PatentBarTestQuestion { name: 'EPC1 April 2014 - 2', doc: 'EPC1 April 2014', q: '2' }),
(pbtq443:PatentBarTestQuestion { name: 'EPC1 April 2014 - 3', doc: 'EPC1 April 2014', q: '3' }),
(pbtq444:PatentBarTestQuestion { name: 'EPC1 April 2014 - 4', doc: 'EPC1 April 2014', q: '4' }),
(pbtq445:PatentBarTestQuestion { name: 'EPC1 March 2014 - 1', doc: 'EPC1 March 2014', q: '1' }),
(pbtq446:PatentBarTestQuestion { name: 'EPC1 March 2014 - 2', doc: 'EPC1 March 2014', q: '2' }),
(pbtq447:PatentBarTestQuestion { name: 'EPC1 March 2014 - 3', doc: 'EPC1 March 2014', q: '3' }),
(pbtq448:PatentBarTestQuestion { name: 'EPC1 March 2014 - 4', doc: 'EPC1 March 2014', q: '4' }),
(pbtq449:PatentBarTestQuestion { name: 'EPC1 March 2014 - 5', doc: 'EPC1 March 2014', q: '5' }),
(pbtq450:PatentBarTestQuestion { name: 'EPC1 February 2014 - 1', doc: 'EPC1 February 2014', q: '1' }),
(pbtq451:PatentBarTestQuestion { name: 'EPC1 February 2014 - 2', doc: 'EPC1 February 2014', q: '2' }),
(pbtq452:PatentBarTestQuestion { name: 'EPC1 February 2014 - 3', doc: 'EPC1 February 2014', q: '3' }),
(pbtq453:PatentBarTestQuestion { name: 'EPC1 February 2014 - 4', doc: 'EPC1 February 2014', q: '4' }),
(pbtq454:PatentBarTestQuestion { name: 'EPC1 February 2014 - 5', doc: 'EPC1 February 2014', q: '5' }),
(pbtq455:PatentBarTestQuestion { name: 'EPC1 November 2013 - 1', doc: 'EPC1 November 2013', q: '1' }),
(pbtq456:PatentBarTestQuestion { name: 'EPC1 November 2013 - 2', doc: 'EPC1 November 2013', q: '2' }),
(pbtq457:PatentBarTestQuestion { name: 'EPC1 November 2013 - 3', doc: 'EPC1 November 2013', q: '3' }),
(pbtq458:PatentBarTestQuestion { name: 'EPC1 November 2013 - 4', doc: 'EPC1 November 2013', q: '4' }),
(pbtq459:PatentBarTestQuestion { name: 'EPC1 November 2013 - 5', doc: 'EPC1 November 2013', q: '5' }),
(pbtq460:PatentBarTestQuestion { name: 'EPC1 November 2013 - 6', doc: 'EPC1 November 2013', q: '6' }),
(pbtq461:PatentBarTestQuestion { name: 'EPC1 November 2013 - 7', doc: 'EPC1 November 2013', q: '7' }),
(pbtq462:PatentBarTestQuestion { name: 'EPC1 October 2013 - 1', doc: 'EPC1 October 2013', q: '1' }),
(pbtq463:PatentBarTestQuestion { name: 'EPC1 October 2013 - 2', doc: 'EPC1 October 2013', q: '2' }),
(pbtq464:PatentBarTestQuestion { name: 'EPC1 October 2013 - 3', doc: 'EPC1 October 2013', q: '3' }),
(pbtq465:PatentBarTestQuestion { name: 'EPC1 October 2013 - 4', doc: 'EPC1 October 2013', q: '4' }),
(pbtq466:PatentBarTestQuestion { name: 'EPC1 October 2013 - 5', doc: 'EPC1 October 2013', q: '5' }),
(pbtq467:PatentBarTestQuestion { name: 'EPC1 October 2013 - 6', doc: 'EPC1 October 2013', q: '6' }),
(pbtq468:PatentBarTestQuestion { name: 'EPC1 October 2013 - 7', doc: 'EPC1 October 2013', q: '7' }),
(pbtq469:PatentBarTestQuestion { name: 'EPC1 September 2013 - 1', doc: 'EPC1 September 2013', q: '1' }),
(pbtq470:PatentBarTestQuestion { name: 'EPC1 September 2013 - 2', doc: 'EPC1 September 2013', q: '2' }),
(pbtq471:PatentBarTestQuestion { name: 'EPC1 September 2013 - 3', doc: 'EPC1 September 2013', q: '3' }),
(pbtq472:PatentBarTestQuestion { name: 'EPC1 September 2013 - 4', doc: 'EPC1 September 2013', q: '4' }),
(pbtq473:PatentBarTestQuestion { name: 'EPC1 September 2013 - 5', doc: 'EPC1 September 2013', q: '5' }),
(pbtq474:PatentBarTestQuestion { name: 'EPC1 September 2013 - 6', doc: 'EPC1 September 2013', q: '6' }),
(pbtq475:PatentBarTestQuestion { name: 'EPC1 September 2013 - 7', doc: 'EPC1 September 2013', q: '7' }),
(pbtq476:PatentBarTestQuestion { name: 'EPC1 September 2013 - 8', doc: 'EPC1 September 2013', q: '8' }),
(pbtq477:PatentBarTestQuestion { name: 'EPC1 August 2013 - 1', doc: 'EPC1 August 2013', q: '1' }),
(pbtq478:PatentBarTestQuestion { name: 'EPC1 August 2013 - 2', doc: 'EPC1 August 2013', q: '2' }),
(pbtq479:PatentBarTestQuestion { name: 'EPC1 August 2013 - 3', doc: 'EPC1 August 2013', q: '3' }),
(pbtq480:PatentBarTestQuestion { name: 'EPC1 August 2013 - 4', doc: 'EPC1 August 2013', q: '4' }),
(pbtq481:PatentBarTestQuestion { name: 'EPC1 August 2013 - 5', doc: 'EPC1 August 2013', q: '5' }),
(pbtq482:PatentBarTestQuestion { name: 'EPC1 August 2013 - 6', doc: 'EPC1 August 2013', q: '6' }),
(pbtq483:PatentBarTestQuestion { name: 'EPC1 August 2013 - 7', doc: 'EPC1 August 2013', q: '7' }),
(pbtq484:PatentBarTestQuestion { name: 'EPC1 August 2013 - 8', doc: 'EPC1 August 2013', q: '8' }),
(pbtq485:PatentBarTestQuestion { name: 'EPC1 August 2013 - 9', doc: 'EPC1 August 2013', q: '9' }),
(pbtq486:PatentBarTestQuestion { name: 'EPC1 July 2013 - 1', doc: 'EPC1 July 2013', q: '1' }),
(pbtq487:PatentBarTestQuestion { name: 'EPC1 July 2013 - 2', doc: 'EPC1 July 2013', q: '2' }),
(pbtq488:PatentBarTestQuestion { name: 'EPC1 July 2013 - 3', doc: 'EPC1 July 2013', q: '3' }),
(pbtq489:PatentBarTestQuestion { name: 'EPC1 July 2013 - 4', doc: 'EPC1 July 2013', q: '4' }),
(pbtq490:PatentBarTestQuestion { name: 'EPC1 July 2013 - 5', doc: 'EPC1 July 2013', q: '5' }),
(pbtq491:PatentBarTestQuestion { name: 'EPC1 July 2013 - 6', doc: 'EPC1 July 2013', q: '6' }),
(pbtq492:PatentBarTestQuestion { name: 'EPC1 July 2013 - 7', doc: 'EPC1 July 2013', q: '7' }),
(pbtq493:PatentBarTestQuestion { name: 'EPC1 July 2013 - 8', doc: 'EPC1 July 2013', q: '8' }),
(pbtq494:PatentBarTestQuestion { name: 'EPC1 July 2013 - 9', doc: 'EPC1 July 2013', q: '9' }),
(pbtq495:PatentBarTestQuestion { name: 'EPC1 July 2013 - 10', doc: 'EPC1 July 2013', q: '10' }),
(pbtq496:PatentBarTestQuestion { name: 'EPC1 July 2013 - 11', doc: 'EPC1 July 2013', q: '11' }),
(pbtq497:PatentBarTestQuestion { name: 'EPC1 June 2013 - 1', doc: 'EPC1 June 2013', q: '1' }),
(pbtq498:PatentBarTestQuestion { name: 'EPC1 June 2013 - 2', doc: 'EPC1 June 2013', q: '2' }),
(pbtq499:PatentBarTestQuestion { name: 'EPC1 June 2013 - 3', doc: 'EPC1 June 2013', q: '3' }),
(pbtq500:PatentBarTestQuestion { name: 'EPC1 June 2013 - 4', doc: 'EPC1 June 2013', q: '4' }),
(pbtq501:PatentBarTestQuestion { name: 'EPC1 June 2013 - 5', doc: 'EPC1 June 2013', q: '5' }),
(pbtq502:PatentBarTestQuestion { name: 'EPC1 June 2013 - 6', doc: 'EPC1 June 2013', q: '6' }),
(pbtq503:PatentBarTestQuestion { name: 'EPC1 June 2013 - 7', doc: 'EPC1 June 2013', q: '7' }),
(pbtq504:PatentBarTestQuestion { name: 'EPC1 June 2013 - 8', doc: 'EPC1 June 2013', q: '8' }),
(pbtq505:PatentBarTestQuestion { name: 'EPC1 June 2013 - 9', doc: 'EPC1 June 2013', q: '9' }),
(pbtq506:PatentBarTestQuestion { name: 'EPC1 June 2013 - 10', doc: 'EPC1 June 2013', q: '10' }),
(pbtq507:PatentBarTestQuestion { name: 'EPC1 June 2013 - 11', doc: 'EPC1 June 2013', q: '11' }),
(pbtq508:PatentBarTestQuestion { name: 'EPC1 June 2013 - 12', doc: 'EPC1 June 2013', q: '12' }),
(pbtq509:PatentBarTestQuestion { name: 'EPC2 April 2017 - 1', doc: 'EPC2 April 2017', q: '1' }),
(pbtq510:PatentBarTestQuestion { name: 'EPC2 April 2017 - 2', doc: 'EPC2 April 2017', q: '2' }),
(pbtq511:PatentBarTestQuestion { name: 'EPC2 April 2017 - 3', doc: 'EPC2 April 2017', q: '3' }),
(pbtq512:PatentBarTestQuestion { name: 'EPC2 April 2017 - 4', doc: 'EPC2 April 2017', q: '4' }),
(pbtq513:PatentBarTestQuestion { name: 'EPC2 April 2017 - 5', doc: 'EPC2 April 2017', q: '5' }),
(pbtq514:PatentBarTestQuestion { name: 'EPC2 February 2017 - 1', doc: 'EPC2 February 2017', q: '1' }),
(pbtq515:PatentBarTestQuestion { name: 'EPC2 February 2017 - 2', doc: 'EPC2 February 2017', q: '2' }),
(pbtq516:PatentBarTestQuestion { name: 'EPC2 February 2017 - 3', doc: 'EPC2 February 2017', q: '3' }),
(pbtq517:PatentBarTestQuestion { name: 'EPC2 February 2017 - 4', doc: 'EPC2 February 2017', q: '4' }),
(pbtq518:PatentBarTestQuestion { name: 'EPC2 February 2017 - 5', doc: 'EPC2 February 2017', q: '5' }),
(pbtq519:PatentBarTestQuestion { name: 'EPC2 December 2016 - 1', doc: 'EPC2 December 2016', q: '1' }),
(pbtq520:PatentBarTestQuestion { name: 'EPC2 December 2016 - 2', doc: 'EPC2 December 2016', q: '2' }),
(pbtq521:PatentBarTestQuestion { name: 'EPC2 December 2016 - 3', doc: 'EPC2 December 2016', q: '3' }),
(pbtq522:PatentBarTestQuestion { name: 'EPC2 December 2016 - 4', doc: 'EPC2 December 2016', q: '4' }),
(pbtq523:PatentBarTestQuestion { name: 'EPC2 December 2016 - 5', doc: 'EPC2 December 2016', q: '5' }),
(pbtq524:PatentBarTestQuestion { name: 'EPC2 October 2016 - 1', doc: 'EPC2 October 2016', q: '1' }),
(pbtq525:PatentBarTestQuestion { name: 'EPC2 October 2016 - 2', doc: 'EPC2 October 2016', q: '2' }),
(pbtq526:PatentBarTestQuestion { name: 'EPC2 October 2016 - 3', doc: 'EPC2 October 2016', q: '3' }),
(pbtq527:PatentBarTestQuestion { name: 'EPC2 October 2016 - 4', doc: 'EPC2 October 2016', q: '4' }),
(pbtq528:PatentBarTestQuestion { name: 'EPC2 October 2016 - 5', doc: 'EPC2 October 2016', q: '5' }),
(pbtq529:PatentBarTestQuestion { name: 'EPC2 August 2016 - 1', doc: 'EPC2 August 2016', q: '1' }),
(pbtq530:PatentBarTestQuestion { name: 'EPC2 August 2016 - 2', doc: 'EPC2 August 2016', q: '2' }),
(pbtq531:PatentBarTestQuestion { name: 'EPC2 August 2016 - 3', doc: 'EPC2 August 2016', q: '3' }),
(pbtq532:PatentBarTestQuestion { name: 'EPC2 August 2016 - 4', doc: 'EPC2 August 2016', q: '4' }),
(pbtq533:PatentBarTestQuestion { name: 'EPC2 August 2016 - 5', doc: 'EPC2 August 2016', q: '5' }),
(pbtq534:PatentBarTestQuestion { name: 'EPC2 June 2016 - 1', doc: 'EPC2 June 2016', q: '1' }),
(pbtq535:PatentBarTestQuestion { name: 'EPC2 June 2016 - 2', doc: 'EPC2 June 2016', q: '2' }),
(pbtq536:PatentBarTestQuestion { name: 'EPC2 June 2016 - 3', doc: 'EPC2 June 2016', q: '3' }),
(pbtq537:PatentBarTestQuestion { name: 'EPC2 June 2016 - 4', doc: 'EPC2 June 2016', q: '4' }),
(pbtq538:PatentBarTestQuestion { name: 'EPC2 June 2016 - 5', doc: 'EPC2 June 2016', q: '5' }),
(pbtq539:PatentBarTestQuestion { name: 'EPC2 March 2016 - 1', doc: 'EPC2 March 2016', q: '1' }),
(pbtq540:PatentBarTestQuestion { name: 'EPC2 March 2016 - 2', doc: 'EPC2 March 2016', q: '2' }),
(pbtq541:PatentBarTestQuestion { name: 'EPC2 March 2016 - 3', doc: 'EPC2 March 2016', q: '3' }),
(pbtq542:PatentBarTestQuestion { name: 'EPC2 March 2016 - 4', doc: 'EPC2 March 2016', q: '4' }),
(pbtq543:PatentBarTestQuestion { name: 'EPC2 March 2016 - 5', doc: 'EPC2 March 2016', q: '5' }),
(pbtq544:PatentBarTestQuestion { name: 'EPC2 January 2016 - 1', doc: 'EPC2 January 2016', q: '1' }),
(pbtq545:PatentBarTestQuestion { name: 'EPC2 January 2016 - 2', doc: 'EPC2 January 2016', q: '2' }),
(pbtq546:PatentBarTestQuestion { name: 'EPC2 January 2016 - 3', doc: 'EPC2 January 2016', q: '3' }),
(pbtq547:PatentBarTestQuestion { name: 'EPC2 January 2016 - 4', doc: 'EPC2 January 2016', q: '4' }),
(pbtq548:PatentBarTestQuestion { name: 'EPC2 January 2016 - 5', doc: 'EPC2 January 2016', q: '5' }),
(pbtq549:PatentBarTestQuestion { name: 'EPC2 November 2015 - 1', doc: 'EPC2 November 2015', q: '1' }),
(pbtq550:PatentBarTestQuestion { name: 'EPC2 November 2015 - 2', doc: 'EPC2 November 2015', q: '2' }),
(pbtq551:PatentBarTestQuestion { name: 'EPC2 November 2015 - 3', doc: 'EPC2 November 2015', q: '3' }),
(pbtq552:PatentBarTestQuestion { name: 'EPC2 November 2015 - 4', doc: 'EPC2 November 2015', q: '4' }),
(pbtq553:PatentBarTestQuestion { name: 'EPC2 November 2015 - 5', doc: 'EPC2 November 2015', q: '5' }),
(pbtq554:PatentBarTestQuestion { name: 'EPC2 September 2015 - 1', doc: 'EPC2 September 2015', q: '1' }),
(pbtq555:PatentBarTestQuestion { name: 'EPC2 September 2015 - 2', doc: 'EPC2 September 2015', q: '2' }),
(pbtq556:PatentBarTestQuestion { name: 'EPC2 September 2015 - 3', doc: 'EPC2 September 2015', q: '3' }),
(pbtq557:PatentBarTestQuestion { name: 'EPC2 September 2015 - 4', doc: 'EPC2 September 2015', q: '4' }),
(pbtq558:PatentBarTestQuestion { name: 'EPC2 September 2015 - 5', doc: 'EPC2 September 2015', q: '5' }),
(pbtq559:PatentBarTestQuestion { name: 'EPC2 July 2015 - 1', doc: 'EPC2 July 2015', q: '1' }),
