0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_324:PatentBarTestQuestion {doc: 'QB', name: 'QB - 324', q: '324'})"
"(_325:PatentBarTestQuestion {doc: 'QB', name: 'QB - 325', q: '325'})"
"(_326:PatentBarTestQuestion {doc: 'QB', name: 'QB - 326', q: '326'})"
"(_327:PatentBarTestQuestion {doc: 'QB', name: 'QB - 327', q: '327'})"
"(_328:PatentBarTestQuestion {doc: 'QB', name: 'QB - 328', q: '328'})"
"(_329:PatentBarTestQuestion {doc: 'QB', name: 'QB - 329', q: '329'})"
"(_330:PatentBarTestQuestion {doc: 'QB', name: 'QB - 330', q: '330'})"
"(_331:PatentBarTestQuestion {doc: 'QB', name: 'QB - 331', q: '331'})"
"(_332:PatentBarTestQuestion {doc: 'QB', name: 'QB - 332', q: '332'})"
"(_333:PatentBarTestQuestion {doc: 'QB', name: 'QB - 333', q: '333'})"
"(_334:PatentBarTestQuestion {doc: 'QB', name: 'QB - 334', q: '334'})"
"(_335:PatentBarTestQuestion {doc: 'QB', name: 'QB - 335', q: '335'})"
"(_336:PatentBarTestQuestion {doc: 'QB', name: 'QB - 336', q: '336'})"
"(_337:PatentBarTestQuestion {doc: 'QB', name: 'QB - 337', q: '337'})"
"(_338:PatentBarTestQuestion {doc: 'QB', name: 'QB - 338', q: '338'})"
"(_339:PatentBarTestQuestion {doc: 'QB', name: 'QB - 339', q: '339'})"
"(_340:PatentBarTestQuestion {doc: 'QB', name: 'QB - 340', q: '340'})"
"(_341:PatentBarTestQuestion {doc: 'QB', name: 'QB - 341', q: '341'})"
"(_342:PatentBarTestQuestion {doc: 'QB', name: 'QB - 342', q: '342'})"
"(_343:PatentBarTestQuestion {doc: 'QB', name: 'QB - 343', q: '343'})"
"(_344:PatentBarTestQuestion {doc: 'QB', name: 'QB - 344', q: '344'})"
"(_345:PatentBarTestQuestion {doc: 'QB', name: 'QB - 345', q: '345'})"
"(_346:PatentBarTestQuestion {doc: 'QB', name: 'QB - 346', q: '346'})"
"(_347:PatentBarTestQuestion {doc: 'QB', name: 'QB - 347', q: '347'})"
"(_348:PatentBarTestQuestion {doc: 'QB', name: 'QB - 348', q: '348'})"
"(_349:PatentBarTestQuestion {doc: 'QB', name: 'QB - 349', q: '349'})"
"(_350:PatentBarTestQuestion {doc: 'QB', name: 'QB - 350', q: '350'})"
"(_351:PatentBarTestQuestion {doc: 'QB', name: 'QB - 351', q: '351'})"
"(_352:PatentBarTestQuestion {doc: 'QB', name: 'QB - 352', q: '352'})"
"(_353:PatentBarTestQuestion {doc: 'QB', name: 'QB - 353', q: '353'})"
"(_354:PatentBarTestQuestion {doc: 'QB', name: 'QB - 354', q: '354'})"
"(_355:PatentBarTestQuestion {doc: 'QB', name: 'QB - 355', q: '355'})"
"(_356:PatentBarTestQuestion {doc: 'QB', name: 'QB - 356', q: '356'})"
"(_357:PatentBarTestQuestion {doc: 'QB', name: 'QB - 357', q: '357'})"
"(_358:PatentBarTestQuestion {doc: 'QB', name: 'QB - 358', q: '358'})"
"(_359:PatentBarTestQuestion {doc: 'QB', name: 'QB - 359', q: '359'})"
"(_360:PatentBarTestQuestion {doc: 'QB', name: 'QB - 360', q: '360'})"
"(_361:PatentBarTestQuestion {doc: 'QB', name: 'QB - 361', q: '361'})"
"(_362:PatentBarTestQuestion {doc: 'QB', name: 'QB - 362', q: '362'})"
"(_363:PatentBarTestQuestion {doc: 'QB', name: 'QB - 363', q: '363'})"
"(_364:PatentBarTestQuestion {doc: 'QB', name: 'QB - 364', q: '364'})"
"(_365:PatentBarTestQuestion {doc: 'QB', name: 'QB - 365', q: '365'})"
"(_366:PatentBarTestQuestion {doc: 'QB', name: 'QB - 366', q: '366'})"
"(_367:PatentBarTestQuestion {doc: 'QB', name: 'QB - 367', q: '367'})"
"(_368:PatentBarTestQuestion {doc: 'QB', name: 'QB - 368', q: '368'})"
"(_369:PatentBarTestQuestion {doc: 'QB', name: 'QB - 369', q: '369'})"
"(_370:PatentBarTestQuestion {doc: 'QB', name: 'QB - 370', q: '370'})"
"(_371:PatentBarTestQuestion {doc: 'QB', name: 'QB - 371', q: '371'})"
"(_372:PatentBarTestQuestion {doc: 'QB', name: 'QB - 372', q: '372'})"
"(_373:PatentBarTestQuestion {doc: 'QB', name: 'QB - 373', q: '373'})"
"(_374:PatentBarTestQuestion {doc: 'QB', name: 'QB - 374', q: '374'})"
"(_375:PatentBarTestQuestion {doc: 'QB', name: 'QB - 375', q: '375'})"
"(_376:PatentBarTestQuestion {doc: 'QB', name: 'QB - 376', q: '376'})"
"(_377:PatentBarTestQuestion {doc: 'QB', name: 'QB - 377', q: '377'})"
"(_378:PatentBarTestQuestion {doc: 'QB', name: 'QB - 378', q: '378'})"
"(_379:PatentBarTestQuestion {doc: 'QB', name: 'QB - 379', q: '379'})"
"(_380:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_381:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_382:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_383:PatentBarTestQuestion {doc: 'QB', name: 'QB - 381', q: '381'})"
"(_384:PatentBarTestQuestion {doc: 'EPC1 May 2015', name: 'EPC1 May 2015 - 1', q: '1'})"
"(_385:PatentBarTestQuestion {doc: 'EPC1 May 2015', name: 'EPC1 May 2015 - 2', q: '2'})"
"(_386:PatentBarTestQuestion {doc: 'EPC1 April 2015', name: 'EPC1 April 2015 - 1', q: '1'})"
"(_387:PatentBarTestQuestion {doc: 'EPC1 April 2015', name: 'EPC1 April 2015 - 2', q: '2'})"
"(_388:PatentBarTestQuestion {doc: 'EPC1 March 2015', name: 'EPC1 March 2015 - 1', q: '1'})"
"(_389:PatentBarTestQuestion {doc: 'EPC1 March 2015', name: 'EPC1 March 2015 - 2', q: '2'})"
"(_390:PatentBarTestQuestion {doc: 'EPC1 February 2015', name: 'EPC1 February 2015 - 1', q: '1'})"
"(_391:PatentBarTestQuestion {doc: 'EPC1 February 2015', name: 'EPC1 February 2015 - 2', q: '2'})"
"(_392:PatentBarTestQuestion {doc: 'EPC1 January 2015', name: 'EPC1 January 2015 - 1', q: '1'})"
"(_393:PatentBarTestQuestion {doc: 'EPC1 January 2015', name: 'EPC1 January 2015 - 2', q: '2'})"
"(_394:PatentBarTestQuestion {doc: 'EPC1 December 2014', name: 'EPC1 December 2014 - 1', q: '1'})"
"(_395:PatentBarTestQuestion {doc: 'EPC1 December 2014', name: 'EPC1 December 2014 - 2', q: '2'})"
"(_396:PatentBarTestQuestion {doc: 'EPC1 November 2014', name: 'EPC1 November 2014 - 1', q: '1'})"
"(_397:PatentBarTestQuestion {doc: 'EPC1 October 2014', name: 'EPC1 October 2014 - 1', q: '1'})"
"(_398:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 1', q: '1'})"
"(_399:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 2', q: '2'})"
"(_400:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 3', q: '3'})"
"(_401:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 4', q: '4'})"
"(_402:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 5', q: '5'})"
"(_403:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 5', q: '5'})"
"(_404:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 6', q: '6'})"
"(_405:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 7', q: '7'})"
"(_406:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 8', q: '8'})"
"(_407:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 1', q: '1'})"
"(_408:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 2', q: '2'})"
"(_409:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 3', q: '3'})"
"(_410:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 4', q: '4'})"
"(_411:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 5', q: '5'})"
"(_412:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 6', q: '6'})"
"(_413:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 1', q: '1'})"
"(_414:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 2', q: '2'})"
"(_415:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 3', q: '3'})"
"(_416:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 4', q: '4'})"
"(_417:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 5', q: '5'})"
"(_418:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 6', q: '6'})"
"(_419:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 7', q: '7'})"
"(_420:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 8', q: '8'})"
"(_421:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 9', q: '9'})"
"(_422:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 10', q: '10'})"
"(_423:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 11', q: '11'})"
"(_424:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 12', q: '12'})"
"(_425:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 13', q: '13'})"
"(_426:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 14', q: '14'})"
"(_427:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 15', q: '15'})"
"(_428:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 16', q: '16'})"
"(_429:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 17', q: '17'})"
"(_430:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 18', q: '18'})"
"(_431:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 19', q: '19'})"
"(_432:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 1', q: '1'})"
"(_433:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 2', q: '2'})"
"(_434:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 3', q: '3'})"
"(_435:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 4', q: '4'})"
"(_436:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 1', q: '1'})"
"(_437:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 2', q: '2'})"
"(_438:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 3', q: '3'})"
"(_439:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 4', q: '4'})"
"(_440:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 5', q: '5'})"
"(_441:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 1', q: '1'})"
"(_442:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 2', q: '2'})"
"(_443:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 3', q: '3'})"
"(_444:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 4', q: '4'})"
"(_445:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 1', q: '1'})"
"(_446:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 2', q: '2'})"
"(_447:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 3', q: '3'})"
"(_448:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 4', q: '4'})"
"(_449:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 5', q: '5'})"
"(_450:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 1', q: '1'})"
"(_451:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 2', q: '2'})"
"(_452:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 3', q: '3'})"
"(_453:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 4', q: '4'})"
"(_454:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 5', q: '5'})"
"(_455:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 1', q: '1'})"
"(_456:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 2', q: '2'})"
"(_457:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 3', q: '3'})"
"(_458:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 4', q: '4'})"
"(_459:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 5', q: '5'})"
"(_460:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 6', q: '6'})"
"(_461:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 7', q: '7'})"
"(_462:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 1', q: '1'})"
"(_463:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 2', q: '2'})"
"(_464:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 3', q: '3'})"
"(_465:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 4', q: '4'})"
"(_466:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 5', q: '5'})"
"(_467:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 6', q: '6'})"
"(_468:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 7', q: '7'})"
"(_469:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 1', q: '1'})"
"(_470:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 2', q: '2'})"
"(_471:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 3', q: '3'})"
"(_472:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 4', q: '4'})"
"(_473:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 5', q: '5'})"
"(_474:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 6', q: '6'})"
"(_475:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 7', q: '7'})"
"(_476:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 8', q: '8'})"
"(_477:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 1', q: '1'})"
"(_478:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 2', q: '2'})"
"(_479:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 3', q: '3'})"
"(_480:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 4', q: '4'})"
"(_481:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 5', q: '5'})"
"(_482:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 6', q: '6'})"
"(_483:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 7', q: '7'})"
"(_484:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 8', q: '8'})"
"(_485:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 9', q: '9'})"
"(_486:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 1', q: '1'})"
"(_487:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 2', q: '2'})"
"(_488:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 3', q: '3'})"
"(_489:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 4', q: '4'})"
"(_490:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 5', q: '5'})"
"(_491:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 6', q: '6'})"
"(_492:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 7', q: '7'})"
"(_493:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 8', q: '8'})"
"(_494:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 9', q: '9'})"
"(_495:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 10', q: '10'})"
"(_496:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 11', q: '11'})"
"(_497:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 1', q: '1'})"
"(_498:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 2', q: '2'})"
"(_499:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 3', q: '3'})"
"(_500:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 4', q: '4'})"
"(_501:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 5', q: '5'})"
"(_502:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 6', q: '6'})"
"(_503:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 7', q: '7'})"
"(_504:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 8', q: '8'})"
"(_505:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 9', q: '9'})"
"(_506:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 10', q: '10'})"
"(_507:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 11', q: '11'})"
"(_508:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 12', q: '12'})"
"(_509:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 1', q: '1'})"
"(_510:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 2', q: '2'})"
"(_511:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 3', q: '3'})"
"(_512:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 4', q: '4'})"
"(_513:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 5', q: '5'})"
"(_514:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 1', q: '1'})"
"(_515:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 2', q: '2'})"
"(_516:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 3', q: '3'})"
"(_517:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 4', q: '4'})"
"(_518:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 5', q: '5'})"
"(_519:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 1', q: '1'})"
"(_520:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 2', q: '2'})"
"(_521:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 3', q: '3'})"
"(_522:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 4', q: '4'})"
"(_523:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 5', q: '5'})"
"(_524:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 1', q: '1'})"
"(_525:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 2', q: '2'})"
"(_526:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 3', q: '3'})"
"(_527:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 4', q: '4'})"
"(_528:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 5', q: '5'})"
"(_529:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 1', q: '1'})"
"(_530:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 2', q: '2'})"
"(_531:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 3', q: '3'})"
"(_532:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 4', q: '4'})"
"(_533:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 5', q: '5'})"
"(_534:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 1', q: '1'})"
"(_535:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 2', q: '2'})"
"(_536:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 3', q: '3'})"
"(_537:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 4', q: '4'})"
"(_538:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 5', q: '5'})"
"(_539:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 1', q: '1'})"
"(_540:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 2', q: '2'})"
"(_541:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 3', q: '3'})"
"(_542:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 4', q: '4'})"
"(_543:PatentBarTestQuestion {doc: 'EPC2 March 2016', name: 'EPC2 March 2016 - 5', q: '5'})"
"(_544:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 1', q: '1'})"
"(_545:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 2', q: '2'})"
"(_546:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 3', q: '3'})"
"(_547:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 4', q: '4'})"
"(_548:PatentBarTestQuestion {doc: 'EPC2 January 2016', name: 'EPC2 January 2016 - 5', q: '5'})"
"(_549:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 1', q: '1'})"
"(_550:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 2', q: '2'})"
"(_551:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 3', q: '3'})"
"(_552:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 4', q: '4'})"
"(_553:PatentBarTestQuestion {doc: 'EPC2 November 2015', name: 'EPC2 November 2015 - 5', q: '5'})"
"(_554:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 1', q: '1'})"
"(_555:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 2', q: '2'})"
"(_556:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 3', q: '3'})"
"(_557:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 4', q: '4'})"
"(_558:PatentBarTestQuestion {doc: 'EPC2 September 2015', name: 'EPC2 September 2015 - 5', q: '5'})"
"(_559:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 1', q: '1'})"
"(_560:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 2', q: '2'})"
"(_561:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 3', q: '3'})"
"(_562:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 4', q: '4'})"
"(_563:PatentBarTestQuestion {doc: 'EPC2 July 2015', name: 'EPC2 July 2015 - 5', q: '5'})"
"(_564:PatentBarTestQuestion {doc: 'EPC3 May 2017', name: 'EPC3 May 2017 - 1', q: '1'})"
"(_565:PatentBarTestQuestion {doc: 'EPC3 June 2017', name: 'EPC3 June 2017 - 1', q: '1'})"
"(_566:PatentBarTestQuestion {doc: 'EPC3 July 2017', name: 'EPC3 July 2017 - 1', q: '1'})"
"(_567:PatentBarTestQuestion {doc: 'EPC3 July 2017', name: 'EPC3 July 2017 - 2', q: '2'})"
"(_568:PatentBarTestQuestion {doc: 'EPC3 August 2017', name: 'EPC3 August 2017 - 1', q: '1'})"
"(_569:PatentBarTestQuestion {doc: 'EPC3 September 2017', name: 'EPC3 September 2017 - 1', q: '1'})"
"(_570:PatentBarTestQuestion {doc: 'EPC3 November 2017', name: 'EPC3 November 2017 - 1', q: '1'})"
"(_571:PatentBarTestQuestion {doc: 'EPC3 November 2017', name: 'EPC3 November 2017 - 2', q: '2'})"
"(_572:PatentBarTestQuestion {doc: 'EPC3 December 2017', name: 'EPC3 December 2017 - 1', q: '1'})"
"(_573:PatentBarTestQuestion {doc: 'EPC3 December 2017', name: 'EPC3 December 2017 - 2', q: '2'})"
"(_574:PatentBarTestQuestion {doc: 'EPC3 January 2018', name: 'EPC3 January 2018 - 1', q: '1'})"
"(_575:PatentBarTestQuestion {doc: 'EPC3 January 2018', name: 'EPC3 January 2018 - 2', q: '2'})"
"(_576:PatentBarTestQuestion {doc: 'EPC3 March 2018', name: 'EPC3 March 2018 - 1', q: '1'})"
"(_577:PatentBarTestQuestion {doc: 'EPC3 April 2018', name: 'EPC3 April 2018 - 1', q: '1'})"
"(_578:PatentBarTestQuestion {doc: 'EPC3 April 2018', name: 'EPC3 April 2018 - 2', q: '2'})"
"(_579:PatentBarTestQuestion {doc: 'EPC3 May 2018', name: 'EPC3 May 2018 - 1', q: '1'})"
