0
"(_9450:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_9657:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia Final Rejection Under 35 U.S.C. 103 (Multiple References)', updateStatus: 'nan'})"
"(_9658:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Final Rejection Under pre-AIA 35 U.S.C. 103(a) (Multiple References)', updateStatus: 'nan'})"
"(_9659:MPEPSection {chapter: '1500', name: '1504.04', title: 'Considerations Under 35 U.S.C. 112 [R-08.2017]', updateStatus: 'nan'})"
"(_9660:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9661:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9662:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9663:MPEPSection {chapter: '1500', name: '1504.04(I)', title: '35 U.S.C. 112(a) and (b)', updateStatus: 'nan'})"
"(_9664:MPEPSection {chapter: '1500', name: '1504.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9665:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9666:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9667:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9668:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9669:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9670:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9671:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9672:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9673:MPEPSection {chapter: '1500', name: '1504.04(I)(A) - p9', title: 'nan', updateStatus: 'nan'})"
"(_9674:MPEPSection {chapter: '1500', name: '1504.04', title: 'Undisclosed visible surface(s)/portion(s) of article not forming part of the claimed design', updateStatus: 'nan'})"
"(_9675:MPEPSection {chapter: '1500', name: '1504.04', title: 'Rejection, 35 U.S.C. 112(a) and (b) or pre-AIA 35 U.S.C. 112, First And Second Paragraphs', updateStatus: 'nan'})"
"(_9676:MPEPSection {chapter: '1500', name: '1504.04', title: '.02 Suggestion To Overcome Rejection Under 35 U.S.C. 112(a) and (b) or pre-AIA 35 U.S.C. 112, First and Second Paragraphs (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_9677:MPEPSection {chapter: '1500', name: '1504.04', title: 'Amendment May Not Be Possible', updateStatus: 'nan'})"
"(_9678:MPEPSection {chapter: '1500', name: '1504.04', title: 'Corrected Drawing Sheets Required', updateStatus: 'nan'})"
"(_9679:MPEPSection {chapter: '1500', name: '1504.04(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9680:MPEPSection {chapter: '1500', name: '1504.04(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9681:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Amendment to Disclosure Not Affecting Claim -', updateStatus: 'nan'})"
"(_9682:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9683:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9684:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9685:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9686:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9687:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9688:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_9689:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9690:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9691:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9692:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_9693:MPEPSection {chapter: '1500', name: '1504.04', title: '35 U.S.C. 112(a) or pre-AIA 35 U.S.C. 112, First Paragraph Rejection (Written Description)', updateStatus: 'nan'})"
"(_9694:MPEPSection {chapter: '1500', name: '1504.04', title: 'Amendment May Not Be Possible', updateStatus: 'nan'})"
"(_9695:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Amendment to Disclosure Not Affecting Claim -', updateStatus: 'nan'})"
"(_9696:MPEPSection {chapter: '1500', name: '1504.04(II)', title: '35 U.S.C. 112(b) or pre-AIA 112, second paragraph', updateStatus: 'nan'})"
"(_9697:MPEPSection {chapter: '1500', name: '1504.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9698:MPEPSection {chapter: '1500', name: '1504.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9699:MPEPSection {chapter: '1500', name: '1504.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9700:MPEPSection {chapter: '1500', name: '1504.04', title: '.02 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, 2nd Paragraph (""Or the Like"" In Claim)', updateStatus: 'nan'})"
"(_9701:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Remove Indefinite Language (""Or The Like"") by Examiner\u2019s Amendment', updateStatus: 'nan'})"
"(_9702:MPEPSection {chapter: '1500', name: '1504.04', title: 'Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, 2nd Paragraph', updateStatus: 'nan'})"
"(_9703:MPEPSection {chapter: '1500', name: '1504.04', title: '.03 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, Second Paragraph (Title Fails to Specify a Known Article of Manufacture)', updateStatus: 'nan'})"
"(_9704:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Rejection, 35 U.S.C. 112(b) or pre-AIA 35 U.S.C. 112, (Second Paragraph) (Additional Information Requested)', updateStatus: 'nan'})"
"(_9705:MPEPSection {chapter: '1500', name: '1504.04', title: '.01 Claimed Design Is Patentable (35 U.S.C. 112 Rejections)', updateStatus: 'nan'})"
"(_9706:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction [R-08.2017]', updateStatus: 'nan'})"
"(_9707:MPEPSection {chapter: '1500', name: '1504.05(I)', title: 'INDEPENDENT INVENTIONS', updateStatus: 'nan'})"
"(_9708:MPEPSection {chapter: '1500', name: '1504.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9709:MPEPSection {chapter: '1500', name: '1504.05(II)', title: 'DISTINCT INVENTIONS', updateStatus: 'nan'})"
"(_9710:MPEPSection {chapter: '1500', name: '1504.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9711:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9712:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9713:MPEPSection {chapter: '1500', name: '1504.05(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9714:MPEPSection {chapter: '1500', name: '1504.05', title: '.02 Restriction Not Required - Change In Appearance (First Action - Non Issue)', updateStatus: 'nan'})"
"(_9715:MPEPSection {chapter: '1500', name: '1504.05', title: '.03 Restriction Not Required - Change In Appearance (First Action Issue)', updateStatus: 'nan'})"
"(_9716:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction Under', updateStatus: 'nan'})"
"(_9717:MPEPSection {chapter: '1500', name: '1504.05', title: '.01 Restriction Under', updateStatus: 'nan'})"
"(_9718:MPEPSection {chapter: '1500', name: '1504.05', title: 'Telephone Restriction Under', updateStatus: 'nan'})"
"(_9719:MPEPSection {chapter: '1500', name: '1504.05', title: '.01 Telephone Restriction Under 35 U.S.C.121 (Obvious Variations Within Group)', updateStatus: 'nan'})"
"(_9720:MPEPSection {chapter: '1500', name: '1504.05', title: 'Provisional Election Required (', updateStatus: 'nan'})"
"(_9721:MPEPSection {chapter: '1500', name: '1504.05(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9722:MPEPSection {chapter: '1500', name: '1504.05', title: '.04 Restriction Not Required \u2013 Change In Scope (First Action \u2013 Non Issue)', updateStatus: 'nan'})"
"(_9723:MPEPSection {chapter: '1500', name: '1504.05', title: '.05 Restriction Not Required \u2013 Change In Scope (First Action Issue)', updateStatus: 'nan'})"
"(_9724:MPEPSection {chapter: '1500', name: '1504.05', title: 'Restriction Under 35 U.S.C. 121 (Segregable Parts or Combination/Subcombination)', updateStatus: 'nan'})"
"(_9725:MPEPSection {chapter: '1500', name: '1504.05', title: 'Telephone Restriction Under 35 U.S.C. 121 (Segregable Parts or Combination/Subcombination)', updateStatus: 'nan'})"
"(_9726:MPEPSection {chapter: '1500', name: '1504.05', title: '.06 Restriction Not Required (Change in Appearance and Scope \u2013 First Action Non Issue)', updateStatus: 'nan'})"
"(_9727:MPEPSection {chapter: '1500', name: '1504.05', title: '.07 Restriction Not Required (Change in Appearance and Scope \u2013 First Action Issue)', updateStatus: 'nan'})"
"(_9728:MPEPSection {chapter: '1500', name: '1504.05', title: '.08 Restriction with Differences in Appearance and Scope', updateStatus: 'nan'})"
"(_9729:MPEPSection {chapter: '1500', name: '1504.05', title: '.02 Telephone Restriction with Differences in Appearance and Scope', updateStatus: 'nan'})"
"(_9730:MPEPSection {chapter: '1500', name: '1504.05', title: 'Qualifying Statement To Be Used In Restriction When A Common Embodiment Is Included In More Than One Group', updateStatus: 'nan'})"
"(_9731:MPEPSection {chapter: '1500', name: '1504.05', title: 'Groups Withdrawn From Consideration After Traverse', updateStatus: 'nan'})"
"(_9732:MPEPSection {chapter: '1500', name: '1504.05', title: 'Cancel Nonelected Design (Traverse)', updateStatus: 'nan'})"
"(_9733:MPEPSection {chapter: '1500', name: '1504.05', title: 'Groups Withdrawn From Consideration Without Traverse', updateStatus: 'nan'})"
"(_9734:MPEPSection {chapter: '1500', name: '1504.05', title: 'Cancellation of Nonelected Groups, No Traverse', updateStatus: 'nan'})"
"(_9735:MPEPSection {chapter: '1500', name: '1504.05(III)', title: 'TRAVERSAL OF RESTRICTION REQUIREMENT', updateStatus: 'nan'})"
"(_9736:MPEPSection {chapter: '1500', name: '1504.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9737:MPEPSection {chapter: '1500', name: '1504.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9738:MPEPSection {chapter: '1500', name: '1504.05(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9739:MPEPSection {chapter: '1500', name: '1504.06', title: 'Double Patenting [R-08.2017]', updateStatus: 'nan'})"
"(_9740:MPEPSection {chapter: '1500', name: '1504.06(I)', title: 'SAME INVENTION DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_9741:MPEPSection {chapter: '1500', name: '1504.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9742:MPEPSection {chapter: '1500', name: '1504.06', title: 'nan', updateStatus: 'nan'})"
"(_9743:MPEPSection {chapter: '1500', name: '1504.06', title: '.01', updateStatus: 'nan'})"
"(_9744:MPEPSection {chapter: '1500', name: '1504.06', title: '.07 Double Patenting Rejection (Design-Utility)', updateStatus: 'nan'})"
"(_9745:MPEPSection {chapter: '1500', name: '1504.06', title: '.08 Provisional Double Patenting Rejection (Design-Utility)', updateStatus: 'nan'})"
"(_9746:MPEPSection {chapter: '1500', name: '1504.06', title: '.02 Summary for ""Same Invention"" \u2013 Type Double Patenting Rejections', updateStatus: 'nan'})"
"(_9747:MPEPSection {chapter: '1500', name: '1504.06(II)', title: 'NONSTATUTORY DOUBLE PATENTING REJECTIONS', updateStatus: 'nan'})"
"(_9748:MPEPSection {chapter: '1500', name: '1504.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9749:MPEPSection {chapter: '1500', name: '1504.06(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9750:MPEPSection {chapter: '1500', name: '1504.06(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9751:MPEPSection {chapter: '1500', name: '1504.06(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9752:MPEPSection {chapter: '1500', name: '1504.06', title: '.06 Basis for Nonstatutory Double Patenting, ""Heading Only""', updateStatus: 'nan'})"
"(_9753:MPEPSection {chapter: '1500', name: '1504.06', title: 'Nonstatutory Double Patenting Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9754:MPEPSection {chapter: '1500', name: '1504.06', title: '.03 Provisional Nonstatutory Double Patenting Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9755:MPEPSection {chapter: '1500', name: '1504.06', title: 'Rationale for 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_9756:MPEPSection {chapter: '1500', name: '1504.06', title: 'Nonstatutory Double Patenting Rejection (Multiple References)', updateStatus: 'nan'})"
"(_9757:MPEPSection {chapter: '1500', name: '1504.06', title: '.04 Provisional Nonstatutory Double Patenting Rejection (Multiple References)', updateStatus: 'nan'})"
"(_9758:MPEPSection {chapter: '1500', name: '1504.06', title: 'Rationale for 35 U.S.C. 103 Rejection (Multiple References)', updateStatus: 'nan'})"
"(_9759:MPEPSection {chapter: '1500', name: '1504.07', title: '- 1504.09 [Reserved]', updateStatus: 'nan'})"
"(_9760:MPEPSection {chapter: '1500', name: '1504.10', title: 'Priority Under 35 U.S.C. 119(a)-(d), 386(a) and (b) [R-08.2017]', updateStatus: 'nan'})"
"(_9761:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9762:MPEPSection {chapter: '1500', name: '1504.10', title: 'Conditions Under 35 U.S.C. 119(a)-(d), 172, 386(a) and (b)', updateStatus: 'nan'})"
"(_9763:MPEPSection {chapter: '1500', name: '1504.10', title: '.01 Conditions Under 35 U.S.C. 172 Not Met', updateStatus: 'nan'})"
"(_9764:MPEPSection {chapter: '1500', name: '1504.10', title: 'Certified Copy Filed, But Proper Claim Not Made', updateStatus: 'nan'})"
"(_9765:MPEPSection {chapter: '1500', name: '1504.10', title: 'Claimed Foreign Priority, No Certified Copy Filed', updateStatus: 'nan'})"
"(_9766:MPEPSection {chapter: '1500', name: '1504.10', title: 'Priority Under Bilateral or Multilateral Treaties', updateStatus: 'nan'})"
"(_9767:MPEPSection {chapter: '1500', name: '1504.11-1504.19', title: '[Reserved]', updateStatus: 'nan'})"
"(_9768:MPEPSection {chapter: '1500', name: '1504.20', title: 'Benefit Under', updateStatus: 'nan'})"
"(_9769:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9770:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9771:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9772:MPEPSection {chapter: '1500', name: '1504.20', title: 'Identification of Prior Application(s) in Nonprovisional Applications - Benefit Claimed', updateStatus: 'nan'})"
"(_9773:MPEPSection {chapter: '1500', name: '1504.20', title: 'Continuation-In-Part', updateStatus: 'nan'})"
"(_9774:MPEPSection {chapter: '1500', name: '1504.20', title: '.01 Continuation-In-Part \u2013 Not Entitled To Benefit of Earlier Filing Date', updateStatus: 'nan'})"
"(_9775:MPEPSection {chapter: '1500', name: '1504.20', title: '.fti Preface to Rejection in CIP Based on pre-AIA 35 U.S.C. 102(d)/35 U.S.C.172', updateStatus: 'nan'})"
"(_9776:MPEPSection {chapter: '1500', name: '1504.20', title: '.01.fti C-I-P Caution, Claim to Foreign Priority in Earlier Filed Application - Status of Foreign Application Unknown', updateStatus: 'nan'})"
"(_9777:MPEPSection {chapter: '1500', name: '1504.21-1504.29', title: '[Reserved]', updateStatus: 'nan'})"
"(_9778:MPEPSection {chapter: '1500', name: '1504.30', title: 'Expedited Examination [R-08.2017]', updateStatus: 'nan'})"
"(_9779:MPEPSection {chapter: '1500', name: 'nan', title: 'EXPEDITED EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_9780:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9781:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9782:MPEPSection {chapter: '1500', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_9783:MPEPSection {chapter: '1500', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_9784:MPEPSection {chapter: '1500', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_9785:MPEPSection {chapter: '1500', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_9786:MPEPSection {chapter: '1500', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_9787:MPEPSection {chapter: '1500', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_9788:MPEPSection {chapter: '1500', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_9789:MPEPSection {chapter: '1500', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_9790:MPEPSection {chapter: '1500', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_9791:MPEPSection {chapter: '1500', name: 'nan - p12', title: 'nan', updateStatus: 'nan'})"
"(_9792:MPEPSection {chapter: '1500', name: 'nan - p13', title: 'nan', updateStatus: 'nan'})"
"(_9793:MPEPSection {chapter: '1500', name: 'nan - p14', title: 'nan', updateStatus: 'nan'})"
"(_9794:MPEPSection {chapter: '1500', name: '1505', title: 'Term of Design Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9795:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9796:MPEPSection {chapter: '1500', name: '1506-1508', title: '[Reserved]', updateStatus: 'nan'})"
"(_9797:MPEPSection {chapter: '1500', name: '1509', title: 'Reissue of a Design Patent [R-11.2013]', updateStatus: 'nan'})"
"(_9798:MPEPSection {chapter: '1500', name: '1510', title: 'Reexamination [R-08.2012]', updateStatus: 'nan'})"
"(_9799:MPEPSection {chapter: '1500', name: '1511', title: 'Protest [R-08.2012]', updateStatus: 'nan'})"
"(_9800:MPEPSection {chapter: '1500', name: '1512', title: 'Relationship Between Design Patent, Copyright, and Trademark [R-07.2015]', updateStatus: 'nan'})"
"(_9801:MPEPSection {chapter: '1500', name: '1512(I)', title: 'DESIGN PATENT/COPYRIGHT OVERLAP', updateStatus: 'nan'})"
"(_9802:MPEPSection {chapter: '1500', name: '1512(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9803:MPEPSection {chapter: '1500', name: '1512(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9804:MPEPSection {chapter: '1500', name: '1512(II)', title: 'INCLUSION OF COPYRIGHT NOTICE', updateStatus: 'nan'})"
"(_9805:MPEPSection {chapter: '1500', name: '1512(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9806:MPEPSection {chapter: '1500', name: '1512', title: '.55 Design Patent-Copyright Overlap', updateStatus: 'nan'})"
"(_9807:MPEPSection {chapter: '1500', name: '1512(III)', title: 'DESIGN PATENT/TRADEMARK OVERLAP', updateStatus: 'nan'})"
"(_9808:MPEPSection {chapter: '1500', name: '1512(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9809:MPEPSection {chapter: '1500', name: '1512(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9810:MPEPSection {chapter: '1500', name: '1512', title: '.55.01 Design Patent - Trademark Overlap', updateStatus: 'nan'})"
"(_9811:MPEPSection {chapter: '1500', name: '1512(IV)', title: 'INCLUSION OF TRADEMARKS IN DESIGN PATENT APPLICATIONS', updateStatus: 'nan'})"
"(_9812:MPEPSection {chapter: '1500', name: '1512(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9813:MPEPSection {chapter: '1500', name: '1512(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9814:MPEPSection {chapter: '1500', name: '1512(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9815:MPEPSection {chapter: '1500', name: '1512(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9816:MPEPSection {chapter: '1500', name: '1512', title: '.76 Trademark in Drawing', updateStatus: 'nan'})"
"(_9817:MPEPSection {chapter: '1500', name: '1513', title: 'Miscellaneous [R-11.2013]', updateStatus: 'nan'})"
