0
"(_8387:MPEPSection {chapter: '1200', name: '1201', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8600:MPEPSection {chapter: '1200', name: '1216(IV)', title: 'TIME FOR FILING NOTICE OF APPEAL OR COMMENCING CIVIL ACTION', updateStatus: 'nan'})"
"(_8601:MPEPSection {chapter: '1200', name: '1216(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8602:MPEPSection {chapter: '1200', name: '1216(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8603:MPEPSection {chapter: '1200', name: '1216(V)', title: 'TIME FOR FILING CROSS-APPEAL OR CROSS-ACTION', updateStatus: 'nan'})"
"(_8604:MPEPSection {chapter: '1200', name: '1216(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8605:MPEPSection {chapter: '1200', name: '1216(VI)', title: 'EXTENSION OF TIME TO SEEK JUDICIAL REVIEW', updateStatus: 'nan'})"
"(_8606:MPEPSection {chapter: '1200', name: '1216(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8607:MPEPSection {chapter: '1200', name: '1216(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8608:MPEPSection {chapter: '1200', name: '1216(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8609:MPEPSection {chapter: '1200', name: '1216(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8610:MPEPSection {chapter: '1200', name: '1216(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8611:MPEPSection {chapter: '1200', name: '1216(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8612:MPEPSection {chapter: '1200', name: '1216(VI) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8613:MPEPSection {chapter: '1200', name: '1216(VI) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8614:MPEPSection {chapter: '1200', name: '1216(VII)', title: 'APPLICATION UNDER JUDICIAL REVIEW', updateStatus: 'nan'})"
"(_8615:MPEPSection {chapter: '1200', name: '1216(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8616:MPEPSection {chapter: '1200', name: '1216(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8617:MPEPSection {chapter: '1200', name: '1216(VIII)', title: 'SERVICE OF COURT PAPERS ON THE DIRECTOR', updateStatus: 'nan'})"
"(_8618:MPEPSection {chapter: '1200', name: '1216(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8619:MPEPSection {chapter: '1200', name: '1216(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8620:MPEPSection {chapter: '1200', name: '1216(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8621:MPEPSection {chapter: '1200', name: '1216(VIII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8622:MPEPSection {chapter: '1200', name: '1216.01', title: 'Appeals to the U.S. Court of Appeals for the Federal Circuit [R-08.2017]', updateStatus: 'nan'})"
"(_8623:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8624:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8625:MPEPSection {chapter: '1200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8626:MPEPSection {chapter: '1200', name: '1216.01(I)', title: 'OFFICE PROCEDURE FOLLOWING DECISION BY THE U.S. COURT OF APPEALS FOR THE FEDERAL CIRCUIT', updateStatus: 'nan'})"
"(_8627:MPEPSection {chapter: '1200', name: '1216.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8628:MPEPSection {chapter: '1200', name: '1216.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8629:MPEPSection {chapter: '1200', name: '1216.01(I)(A)', title: 'All Claims Rejected', updateStatus: 'nan'})"
"(_8630:MPEPSection {chapter: '1200', name: '1216.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8631:MPEPSection {chapter: '1200', name: '1216.01(I)(B)', title: 'Some Claims Allowed', updateStatus: 'nan'})"
"(_8632:MPEPSection {chapter: '1200', name: '1216.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8633:MPEPSection {chapter: '1200', name: '1216.01(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8634:MPEPSection {chapter: '1200', name: '1216.01(I)(C)', title: 'Remand', updateStatus: 'nan'})"
"(_8635:MPEPSection {chapter: '1200', name: '1216.01(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8636:MPEPSection {chapter: '1200', name: '1216.01(I)(D)', title: 'Reopening of Prosecution', updateStatus: 'nan'})"
"(_8637:MPEPSection {chapter: '1200', name: '1216.01(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8638:MPEPSection {chapter: '1200', name: '1216.01(II)', title: 'DISMISSAL OF APPEAL', updateStatus: 'nan'})"
"(_8639:MPEPSection {chapter: '1200', name: '1216.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8640:MPEPSection {chapter: '1200', name: '1216.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8641:MPEPSection {chapter: '1200', name: '1216.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8642:MPEPSection {chapter: '1200', name: '1216.02', title: 'Civil Suits Under 35 U.S.C. 145 and 146 [R-11.2013]', updateStatus: 'nan'})"
