0
"(_9380:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9594:MPEPSection {chapter: '1400', name: '1414', title: '.01.05 Defective Reissue Oath/Declaration, 37 CFR 1.175 - No Statement of Defect in the Patent', updateStatus: 'nan'})"
"(_9595:MPEPSection {chapter: '1400', name: '1414(II)', title: 'A STATEMENT OF AT LEAST ONE ERROR WHICH IS RELIED UPON TO SUPPORT THE REISSUE APPLICATION (I.E., THE BASIS FOR THE REISSUE)', updateStatus: 'nan'})"
"(_9596:MPEPSection {chapter: '1400', name: '1414', title: '.01.01 Defective Reissue Oath/Declaration, 37 CFR 1.175 - No Statement of a Specific Error', updateStatus: 'nan'})"
"(_9597:MPEPSection {chapter: '1400', name: '1414', title: '.01.02 Defective Reissue Oath/Declaration, 37 CFR 1.175 - The Identified ""Error"" Is Not Appropriate Error', updateStatus: 'nan'})"
"(_9598:MPEPSection {chapter: '1400', name: '1414', title: '.01.03 Defective Reissue Oath/Declaration, 37 CFR 1.175 - Multiple Identified ""Errors"" Not Appropriate Errors', updateStatus: 'nan'})"
"(_9599:MPEPSection {chapter: '1400', name: '1414', title: '.01.06 Defective Reissue Oath/Declaration, 37 CFR 1.175 - General', updateStatus: 'nan'})"
"(_9600:MPEPSection {chapter: '1400', name: '1414', title: '.14 Rejection, Defective Reissue Oath or Declaration', updateStatus: 'nan'})"
"(_9601:MPEPSection {chapter: '1400', name: '1414.01', title: 'Reissue Oath or Declaration in Reissue Application Filed On or After September 16, 2012 [R-08.2017]', updateStatus: 'nan'})"
"(_9602:MPEPSection {chapter: '1400', name: '1414.02', title: 'Reissue Oath or Declaration in Reissue Application Filed Before September 16, 2012 [R-08.2017]', updateStatus: 'nan'})"
"(_9603:MPEPSection {chapter: '1400', name: '1414.02(I)', title: 'ERROR WITHOUT DECEPTIVE INTENT', updateStatus: 'nan'})"
"(_9604:MPEPSection {chapter: '1400', name: '1414.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9605:MPEPSection {chapter: '1400', name: '1414.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9606:MPEPSection {chapter: '1400', name: '1414.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9607:MPEPSection {chapter: '1400', name: '1414.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9608:MPEPSection {chapter: '1400', name: '1414.02', title: '.04.fti Defective Reissue Oath/Declaration in Application Filed Before Sept. 16, 2012, 37 CFR 1.175- Lack of Statement of ""Without Any Deceptive Intention""', updateStatus: 'nan'})"
"(_9609:MPEPSection {chapter: '1400', name: '1414.02(II)', title: 'THE REISSUE OATH/DECLARATION MUST COMPLY WITH PRE-AIA 37 CFR 1.63', updateStatus: 'nan'})"
"(_9610:MPEPSection {chapter: '1400', name: '1414.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9611:MPEPSection {chapter: '1400', name: '1414.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9612:MPEPSection {chapter: '1400', name: '1414.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9613:MPEPSection {chapter: '1400', name: '1414.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9614:MPEPSection {chapter: '1400', name: '1414.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9615:MPEPSection {chapter: '1400', name: '1414.03', title: 'Supplemental Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_9616:MPEPSection {chapter: '1400', name: '1414.03(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9617:MPEPSection {chapter: '1400', name: '1414.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9618:MPEPSection {chapter: '1400', name: '1414.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9619:MPEPSection {chapter: '1400', name: '1414.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9620:MPEPSection {chapter: '1400', name: '1414.03(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_9621:MPEPSection {chapter: '1400', name: '1414.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9622:MPEPSection {chapter: '1400', name: '1414.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9623:MPEPSection {chapter: '1400', name: '1414.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9624:MPEPSection {chapter: '1400', name: '1414.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9625:MPEPSection {chapter: '1400', name: '1414.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9626:MPEPSection {chapter: '1400', name: '1414.03(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9627:MPEPSection {chapter: '1400', name: '1414.03(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_9628:MPEPSection {chapter: '1400', name: '1414.03(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_9629:MPEPSection {chapter: '1400', name: '1414.03(II)(A)', title: 'When An Error Must Be Specifically Identified In The Supplemental Oath/Declaration', updateStatus: 'nan'})"
"(_9630:MPEPSection {chapter: '1400', name: '1414.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9631:MPEPSection {chapter: '1400', name: '1414.03(II)(B)', title: 'Supplemental Oath/Declaration Must Be Submitted Before Allowance', updateStatus: 'nan'})"
"(_9632:MPEPSection {chapter: '1400', name: '1414.03(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9633:MPEPSection {chapter: '1400', name: '1414.03(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9634:MPEPSection {chapter: '1400', name: '1414.03(II)(C)', title: 'Supplemental Oath/Declaration In Broadening Reissue', updateStatus: 'nan'})"
"(_9635:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9636:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9637:MPEPSection {chapter: '1400', name: '1414.03(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9638:MPEPSection {chapter: '1400', name: '1415', title: 'Reissue Application and Issue Fees [R-08.2017]', updateStatus: 'nan'})"
"(_9639:MPEPSection {chapter: '1400', name: '1415(I)', title: 'BASIC REISSUE APPLICATION FILING, SEARCH, AND EXAMINATION FEES', updateStatus: 'nan'})"
"(_9640:MPEPSection {chapter: '1400', name: '1415(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9641:MPEPSection {chapter: '1400', name: '1415(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9642:MPEPSection {chapter: '1400', name: '1415(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9643:MPEPSection {chapter: '1400', name: '1415(II)', title: 'APPLICATION SIZE FEE', updateStatus: 'nan'})"
"(_9644:MPEPSection {chapter: '1400', name: '1415(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9645:MPEPSection {chapter: '1400', name: '1415(III)', title: 'EXCESS CLAIMS FEES', updateStatus: 'nan'})"
"(_9646:MPEPSection {chapter: '1400', name: '1415(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9647:MPEPSection {chapter: '1400', name: '1415(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9648:MPEPSection {chapter: '1400', name: '1415(IV)', title: 'ISSUE FEE', updateStatus: 'nan'})"
"(_9649:MPEPSection {chapter: '1400', name: '1415(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9650:MPEPSection {chapter: '1400', name: '1415(V)', title: 'REISSUE APPLICATION FEE TRANSMITTAL FORM', updateStatus: 'nan'})"
"(_9651:MPEPSection {chapter: '1400', name: '1415(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9652:MPEPSection {chapter: '1400', name: '1415.01', title: 'Maintenance Fees on the Original Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9653:MPEPSection {chapter: '1400', name: '1415.01(I)', title: 'PAYMENT OF MAINTENANCE FEES WHERE THE PATENT HAS BEEN REISSUED', updateStatus: 'nan'})"
"(_9654:MPEPSection {chapter: '1400', name: '1415.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9655:MPEPSection {chapter: '1400', name: '1415.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9656:MPEPSection {chapter: '1400', name: '1415.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9657:MPEPSection {chapter: '1400', name: '1415.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9658:MPEPSection {chapter: '1400', name: '1416', title: 'No Physical Surrender of Original Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9659:MPEPSection {chapter: '1400', name: '1417', title: 'Claim for Priority Under 35 U.S.C. 119(a)-(d) [R-08.2017]', updateStatus: 'nan'})"
"(_9660:MPEPSection {chapter: '1400', name: '1417(I)', title: 'PRIORITY UNDER 35 U.S.C. 119(a)-(d) WAS PERFECTED IN THE ORIGINAL PATENT', updateStatus: 'nan'})"
"(_9661:MPEPSection {chapter: '1400', name: '1417(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9662:MPEPSection {chapter: '1400', name: '1417(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9663:MPEPSection {chapter: '1400', name: '1417(II)', title: 'PRIORITY UNDER 35 U.S.C. 119(a)-(d) IS NEWLY PERFECTED IN THE REISSUE APPLICATION', updateStatus: 'nan'})"
"(_9664:MPEPSection {chapter: '1400', name: '1417(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9665:MPEPSection {chapter: '1400', name: '1418', title: 'Notification of Prior/Concurrent Proceedings and Decisions Thereon, and of Information Known To Be Material to Patentability [R-08.2017]', updateStatus: 'nan'})"
"(_9666:MPEPSection {chapter: '1400', name: '1418', title: '.11.01 Reminder of Duties Imposed by 37 CFR 1.178(b) and 37 CFR 1.56', updateStatus: 'nan'})"
"(_9667:MPEPSection {chapter: '1400', name: '1419-1429', title: '[Reserved]', updateStatus: 'nan'})"
"(_9668:MPEPSection {chapter: '1400', name: '1430', title: 'Reissue Files Open to the Public and, Notice of Filing Reissue Announced in,', updateStatus: 'nan'})"
"(_9669:MPEPSection {chapter: '1400', name: '1431-1439', title: '[Reserved]', updateStatus: 'nan'})"
"(_9670:MPEPSection {chapter: '1400', name: '1440', title: 'Examination of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9671:MPEPSection {chapter: '1400', name: '1440(I)', title: 'DETERMINING PATENTABILITY OVER THE PRIOR ART', updateStatus: 'nan'})"
"(_9672:MPEPSection {chapter: '1400', name: '1440(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9673:MPEPSection {chapter: '1400', name: '1440(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9674:MPEPSection {chapter: '1400', name: '1440(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9675:MPEPSection {chapter: '1400', name: '1440(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9676:MPEPSection {chapter: '1400', name: '1440(II)', title: 'EFFECTIVE DATE FOR CLAIMS OF REISSUE APPLICATION', updateStatus: 'nan'})"
"(_9677:MPEPSection {chapter: '1400', name: '1440(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9678:MPEPSection {chapter: '1400', name: '1441', title: 'Two-Month Delay Period [R-08.2012]', updateStatus: 'nan'})"
"(_9679:MPEPSection {chapter: '1400', name: '1441.01', title: 'Protest and Preissuance Submission in Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9680:MPEPSection {chapter: '1400', name: '1441.01(I)', title: 'PROTESTS, BUT NOT PREISSUANCE SUBMISSIONS, ARE PERMITTED IN REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9681:MPEPSection {chapter: '1400', name: '1441.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9682:MPEPSection {chapter: '1400', name: '1441.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9683:MPEPSection {chapter: '1400', name: '1441.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9684:MPEPSection {chapter: '1400', name: '1441.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9685:MPEPSection {chapter: '1400', name: '1441.01(II)', title: 'TIME PERIOD FOR FILING PROTEST', updateStatus: 'nan'})"
"(_9686:MPEPSection {chapter: '1400', name: '1441.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9687:MPEPSection {chapter: '1400', name: '1441.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9688:MPEPSection {chapter: '1400', name: '1441.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9689:MPEPSection {chapter: '1400', name: '1441.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9690:MPEPSection {chapter: '1400', name: '1441.01(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9691:MPEPSection {chapter: '1400', name: '1442', title: 'Special Status [R-08.2017]', updateStatus: 'nan'})"
"(_9692:MPEPSection {chapter: '1400', name: '1442.01', title: 'Litigation-Related or PTAB Trial-Related Reissues [R-08.2017]', updateStatus: 'nan'})"
"(_9693:MPEPSection {chapter: '1400', name: '1442.01', title: 'Litigation-Related Reissue', updateStatus: 'nan'})"
"(_9694:MPEPSection {chapter: '1400', name: '1442.02', title: 'Concurrent Litigation or Trial Before the Patent Trial and Appeal Board [R-08.2017]', updateStatus: 'nan'})"
"(_9695:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Related Litigation Terminated', updateStatus: 'nan'})"
"(_9696:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Related Litigation Not Overlapping', updateStatus: 'nan'})"
"(_9697:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Not Stayed \u2014 Applicant\u2019s Request', updateStatus: 'nan'})"
"(_9698:MPEPSection {chapter: '1400', name: '1442.02', title: 'Action in Reissue Stayed - Related Litigation', updateStatus: 'nan'})"
"(_9699:MPEPSection {chapter: '1400', name: '1442.03', title: 'Litigation Stayed [R-08.2017]', updateStatus: 'nan'})"
"(_9700:MPEPSection {chapter: '1400', name: '1442.03', title: 'Action in Reissue Not Stayed or Suspended \u2014 Related Litigation Stayed', updateStatus: 'nan'})"
"(_9701:MPEPSection {chapter: '1400', name: '1442.04', title: 'Litigation Involving Patent [R-08.2017]', updateStatus: 'nan'})"
"(_9702:MPEPSection {chapter: '1400', name: '1442.05', title: 'Court Ordered Filing of Reissue Application [R-08.2012]', updateStatus: 'nan'})"
"(_9703:MPEPSection {chapter: '1400', name: '1443', title: 'Initial Examiner Review [R-08.2017]', updateStatus: 'nan'})"
"(_9704:MPEPSection {chapter: '1400', name: '1444', title: 'Review of Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_9705:MPEPSection {chapter: '1400', name: '1444(I)', title: 'REQUIREMENTS OF REISSUE OATH OR DECLARATION', updateStatus: 'nan'})"
"(_9706:MPEPSection {chapter: '1400', name: '1444(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9707:MPEPSection {chapter: '1400', name: '1444(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9708:MPEPSection {chapter: '1400', name: '1444(II)', title: 'REVIEW OF REISSUE OATH OR DECLARATION', updateStatus: 'nan'})"
"(_9709:MPEPSection {chapter: '1400', name: '1444(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9710:MPEPSection {chapter: '1400', name: '1444(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9711:MPEPSection {chapter: '1400', name: '1444(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9712:MPEPSection {chapter: '1400', name: '1444', title: '.14 Rejection, Defective Reissue Oath or Declaration', updateStatus: 'nan'})"
"(_9713:MPEPSection {chapter: '1400', name: '1444(III)', title: 'ERRORS PREVIOUSLY IDENTIFIED NO LONGER RELIED UPON AS THE BASIS FOR REISSUE', updateStatus: 'nan'})"
"(_9714:MPEPSection {chapter: '1400', name: '1444(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9715:MPEPSection {chapter: '1400', name: '1444(III)(A)', title: 'Application Filed on or After September 16, 2012', updateStatus: 'nan'})"
"(_9716:MPEPSection {chapter: '1400', name: '1444(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9717:MPEPSection {chapter: '1400', name: '1444(III)(B)', title: 'Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9718:MPEPSection {chapter: '1400', name: '1444(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9719:MPEPSection {chapter: '1400', name: '1444(IV)', title: 'SUPPLEMENTAL REISSUE OATH/DECLARATION UNDER PRE-AIA 37 CFR 1.175(b)(1):', updateStatus: 'nan'})"
"(_9720:MPEPSection {chapter: '1400', name: '1444(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9721:MPEPSection {chapter: '1400', name: '1444(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9722:MPEPSection {chapter: '1400', name: '1444(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9723:MPEPSection {chapter: '1400', name: '1444(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9724:MPEPSection {chapter: '1400', name: '1444(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9725:MPEPSection {chapter: '1400', name: '1444(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9726:MPEPSection {chapter: '1400', name: '1444', title: '.05.02.fti Supplemental Oath or Declaration Required Prior to Allowance - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9727:MPEPSection {chapter: '1400', name: '1444(V)', title: 'AFTER ALLOWANCE', updateStatus: 'nan'})"
"(_9728:MPEPSection {chapter: '1400', name: '1444(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9729:MPEPSection {chapter: '1400', name: '1444(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9730:MPEPSection {chapter: '1400', name: '1445', title: 'Reissue Application Examined in Same Manner as Original Application [R-11.2013]', updateStatus: 'nan'})"
"(_9731:MPEPSection {chapter: '1400', name: '1446-1447', title: '[Reserved]', updateStatus: 'nan'})"
"(_9732:MPEPSection {chapter: '1400', name: '1448', title: 'Fraud, Inequitable Conduct, or Duty of Disclosure Issues [R-08.2017]', updateStatus: 'nan'})"
"(_9733:MPEPSection {chapter: '1400', name: '1448(I)', title: 'ADMISSION OR JUDICIAL DETERMINATION', updateStatus: 'nan'})"
"(_9734:MPEPSection {chapter: '1400', name: '1448(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9735:MPEPSection {chapter: '1400', name: '1448(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9736:MPEPSection {chapter: '1400', name: '1448(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9737:MPEPSection {chapter: '1400', name: '1448(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9738:MPEPSection {chapter: '1400', name: '1448(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9739:MPEPSection {chapter: '1400', name: '1448', title: '.21.09.fti Rejection, Pre-AIA 35 U.S.C. 251, No Error Without Deceptive Intention - Application filed Before Sept. 16, 2012, External Knowledge', updateStatus: 'nan'})"
"(_9740:MPEPSection {chapter: '1400', name: '1448', title: '.22.fti Rejection, Pre-AIA 35 U.S.C. 251, No Error Without Deceptive Intention \u2014 Application filed Before Sept. 16, 2012, Evidence in the Application', updateStatus: 'nan'})"
"(_9741:MPEPSection {chapter: '1400', name: '1449', title: 'Protest Filed in Reissue Where Patent Is in Interference or Contested Case [R-08.2017]', updateStatus: 'nan'})"
"(_9742:MPEPSection {chapter: '1400', name: '1449.01', title: 'Concurrent Office Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_9743:MPEPSection {chapter: '1400', name: '1449.01(I)', title: 'CONCURRENT REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_9744:MPEPSection {chapter: '1400', name: '1449.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9745:MPEPSection {chapter: '1400', name: '1449.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9746:MPEPSection {chapter: '1400', name: '1449.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9747:MPEPSection {chapter: '1400', name: '1449.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9748:MPEPSection {chapter: '1400', name: '1449.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9749:MPEPSection {chapter: '1400', name: '1449.01(I)(A)', title: 'Certificate Is To Be Issued for a Patent, While a Reissue Application for the Patent Is Pending', updateStatus: 'nan'})"
"(_9750:MPEPSection {chapter: '1400', name: '1449.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9751:MPEPSection {chapter: '1400', name: '1449.01(II)', title: 'CONCURRENT INTERFERENCE OR OTHER CONTESTED CASE PROCEEDINGS', updateStatus: 'nan'})"
"(_9752:MPEPSection {chapter: '1400', name: '1449.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9753:MPEPSection {chapter: '1400', name: '1449.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9754:MPEPSection {chapter: '1400', name: '1449.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9755:MPEPSection {chapter: '1400', name: '1449.01(III)', title: 'CONCURRENT REISSUE PROCEEDINGS', updateStatus: 'nan'})"
"(_9756:MPEPSection {chapter: '1400', name: '1449.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9757:MPEPSection {chapter: '1400', name: '1449.02', title: 'Interference in Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9758:MPEPSection {chapter: '1400', name: '1449.02(I)', title: 'REISSUE APPLICATION FILED WHILE PATENT IS IN INTERFERENCE', updateStatus: 'nan'})"
"(_9759:MPEPSection {chapter: '1400', name: '1449.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9760:MPEPSection {chapter: '1400', name: '1449.03', title: 'Reissue Application in Derivation Proceeding [R-08.2017]', updateStatus: 'nan'})"
"(_9761:MPEPSection {chapter: '1400', name: '1450', title: 'Restriction and Election of Species Made in Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9762:MPEPSection {chapter: '1400', name: '1450(I)', title: 'DISCLAIMER', updateStatus: 'nan'})"
"(_9763:MPEPSection {chapter: '1400', name: '1450(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9764:MPEPSection {chapter: '1400', name: '1450(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9765:MPEPSection {chapter: '1400', name: '1450(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9766:MPEPSection {chapter: '1400', name: '1450(II)', title: 'TREATMENT OF MULTIPLE REISSUES', updateStatus: 'nan'})"
"(_9767:MPEPSection {chapter: '1400', name: '1450(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9768:MPEPSection {chapter: '1400', name: '1450(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9769:MPEPSection {chapter: '1400', name: '1450(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9770:MPEPSection {chapter: '1400', name: '1450(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9771:MPEPSection {chapter: '1400', name: '1450(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9772:MPEPSection {chapter: '1400', name: '1450(III)', title: 'RESTRICTION, INCLUDING ELECTION OF SPECIES', updateStatus: 'nan'})"
"(_9773:MPEPSection {chapter: '1400', name: '1450(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9774:MPEPSection {chapter: '1400', name: '1450(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9775:MPEPSection {chapter: '1400', name: '1450(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9776:MPEPSection {chapter: '1400', name: '1451', title: 'Divisional Reissue Applications; Continuation Reissue Applications Where the Parent is Pending [R-08.2017]', updateStatus: 'nan'})"
"(_9777:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9778:MPEPSection {chapter: '1400', name: '1451(I)', title: 'DIVISIONAL REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9779:MPEPSection {chapter: '1400', name: '1451(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9780:MPEPSection {chapter: '1400', name: '1451(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9781:MPEPSection {chapter: '1400', name: '1451(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9782:MPEPSection {chapter: '1400', name: '1451(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9783:MPEPSection {chapter: '1400', name: '1451(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9784:MPEPSection {chapter: '1400', name: '1451(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_9785:MPEPSection {chapter: '1400', name: '1451', title: '.19 Memorandum - Certificate of Correction (Cross-Reference to Other Reissues in Family)', updateStatus: 'nan'})"
"(_9786:MPEPSection {chapter: '1400', name: '1451(A)', title: 'Consent of the Assignee', updateStatus: 'nan'})"
"(_9787:MPEPSection {chapter: '1400', name: '1451(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9788:MPEPSection {chapter: '1400', name: '1451(B)', title: 'Reissue Oath/Declaration', updateStatus: 'nan'})"
"(_9789:MPEPSection {chapter: '1400', name: '1451(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9790:MPEPSection {chapter: '1400', name: '1451(II)', title: 'CONTINUATION REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9791:MPEPSection {chapter: '1400', name: '1451(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9792:MPEPSection {chapter: '1400', name: '1451(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9793:MPEPSection {chapter: '1400', name: '1451(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9794:MPEPSection {chapter: '1400', name: '1451(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9795:MPEPSection {chapter: '1400', name: '1452', title: 'Request for Continued Examination of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_9796:MPEPSection {chapter: '1400', name: '1453', title: 'Amendments to Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9797:MPEPSection {chapter: '1400', name: '1453(I)', title: 'THE SPECIFICATION', updateStatus: 'nan'})"
"(_9798:MPEPSection {chapter: '1400', name: '1453(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9799:MPEPSection {chapter: '1400', name: '1453(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9800:MPEPSection {chapter: '1400', name: '1453(II)', title: 'THE CLAIMS', updateStatus: 'nan'})"
"(_9801:MPEPSection {chapter: '1400', name: '1453(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9802:MPEPSection {chapter: '1400', name: '1453(III)', title: 'THE DRAWINGS', updateStatus: 'nan'})"
"(_9803:MPEPSection {chapter: '1400', name: '1453(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9804:MPEPSection {chapter: '1400', name: '1453(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9805:MPEPSection {chapter: '1400', name: '1453', title: '.20.01 Amendments To Reissue-37 CFR 1.173(b)', updateStatus: 'nan'})"
"(_9806:MPEPSection {chapter: '1400', name: '1453', title: '.21.01 Improper Amendment To Reissue - 37 CFR', updateStatus: 'nan'})"
