0
"(_13915:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14140:MPEPSection {chapter: '2600', name: '2663', title: '[Reserved]', updateStatus: 'nan'})"
"(_14141:MPEPSection {chapter: '2600', name: '2664', title: 'Mailing of Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14142:MPEPSection {chapter: '2600', name: '2665', title: 'Extension of Time for Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14143:MPEPSection {chapter: '2600', name: 'nan', title: 'EXTENSIONS OF TIME TO SUBMIT AFFIDAVITS AFTER ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14144:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14145:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14146:MPEPSection {chapter: '2600', name: '2666', title: 'Patent Owner Response to Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14147:MPEPSection {chapter: '2600', name: '2666(I)', title: 'SUBSTANCE OF THE RESPONSE', updateStatus: 'nan'})"
"(_14148:MPEPSection {chapter: '2600', name: '2666(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14149:MPEPSection {chapter: '2600', name: '2666(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14150:MPEPSection {chapter: '2600', name: '2666(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14151:MPEPSection {chapter: '2600', name: '2666(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14152:MPEPSection {chapter: '2600', name: '2666(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14153:MPEPSection {chapter: '2600', name: '2666(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14154:MPEPSection {chapter: '2600', name: '2666(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14155:MPEPSection {chapter: '2600', name: '2666(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14156:MPEPSection {chapter: '2600', name: '2666(II)', title: 'PROCEDURAL CONSIDERATIONS OF THE RESPONSE', updateStatus: 'nan'})"
"(_14157:MPEPSection {chapter: '2600', name: '2666(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14158:MPEPSection {chapter: '2600', name: '2666(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14159:MPEPSection {chapter: '2600', name: '2666(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14160:MPEPSection {chapter: '2600', name: '2666(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14161:MPEPSection {chapter: '2600', name: '2666(III)', title: 'SUPPLEMENTAL RESPONSE TO OFFICE ACTION', updateStatus: 'nan'})"
"(_14162:MPEPSection {chapter: '2600', name: '2666(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14163:MPEPSection {chapter: '2600', name: '2666(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14164:MPEPSection {chapter: '2600', name: '2666.01', title: 'Amendment by Patent Owner [R-07.2015]', updateStatus: 'nan'})"
"(_14165:MPEPSection {chapter: '2600', name: '2666.01', title: 'Amendments Proposed in a Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_14166:MPEPSection {chapter: '2600', name: '2666.01', title: '.01 Improper Amendment in an Inter Partes Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_14167:MPEPSection {chapter: '2600', name: '2666.02', title: 'Correction of Patent Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_14168:MPEPSection {chapter: '2600', name: '2666.03', title: 'Correction of Inventorship [R-08.2012]', updateStatus: 'nan'})"
"(_14169:MPEPSection {chapter: '2600', name: '2666.04', title: 'Fees for Adding Claims [R-11.2013]', updateStatus: 'nan'})"
"(_14170:MPEPSection {chapter: '2600', name: '2666.05', title: 'Third Party Comments After Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14171:MPEPSection {chapter: '2600', name: '2666.05(I)', title: 'TIMELINESS', updateStatus: 'nan'})"
"(_14172:MPEPSection {chapter: '2600', name: '2666.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14173:MPEPSection {chapter: '2600', name: '2666.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14174:MPEPSection {chapter: '2600', name: '2666.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14175:MPEPSection {chapter: '2600', name: '2666.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14176:MPEPSection {chapter: '2600', name: '2666.05(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14177:MPEPSection {chapter: '2600', name: '2666.05(II)', title: 'CONTENT', updateStatus: 'nan'})"
"(_14178:MPEPSection {chapter: '2600', name: '2666.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14179:MPEPSection {chapter: '2600', name: '2666.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14180:MPEPSection {chapter: '2600', name: '2666.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14181:MPEPSection {chapter: '2600', name: '2666.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14182:MPEPSection {chapter: '2600', name: '2666.05(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14183:MPEPSection {chapter: '2600', name: '2666.05(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14184:MPEPSection {chapter: '2600', name: '2666.05(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14185:MPEPSection {chapter: '2600', name: '2666.05(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14186:MPEPSection {chapter: '2600', name: '2666.05(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14187:MPEPSection {chapter: '2600', name: '2666.05(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14188:MPEPSection {chapter: '2600', name: '2666.05(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14189:MPEPSection {chapter: '2600', name: '2666.05(II) - p12', title: 'nan', updateStatus: 'nan'})"
"(_14190:MPEPSection {chapter: '2600', name: '2666.05(II) - p13', title: 'nan', updateStatus: 'nan'})"
"(_14191:MPEPSection {chapter: '2600', name: '2666.05(III)', title: 'EXAMINER WITHDRAWS A GROUND OF REJECTION', updateStatus: 'nan'})"
"(_14192:MPEPSection {chapter: '2600', name: '2666.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14193:MPEPSection {chapter: '2600', name: '2666.06', title: 'Service of Papers [R-08.2012]', updateStatus: 'nan'})"
"(_14194:MPEPSection {chapter: '2600', name: '2666.06', title: 'Lack of Service in inter partes examination-37 CFR 1.903', updateStatus: 'nan'})"
"(_14195:MPEPSection {chapter: '2600', name: '2666.07-2666.09', title: '[Reserved]', updateStatus: 'nan'})"
"(_14196:MPEPSection {chapter: '2600', name: '2666.10', title: 'Patent Owner Does Not Respond to Office Action [R-11.2013]', updateStatus: 'nan'})"
"(_14197:MPEPSection {chapter: '2600', name: '2666.10(I)', title: 'OFFICE ACTION PRIOR TO ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14198:MPEPSection {chapter: '2600', name: '2666.10(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14199:MPEPSection {chapter: '2600', name: '2666.10(II)', title: 'ACTION CLOSING PROSECUTION', updateStatus: 'nan'})"
"(_14200:MPEPSection {chapter: '2600', name: '2666.10(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14201:MPEPSection {chapter: '2600', name: '2666.10(III)', title: 'RIGHT OF APPEAL NOTICE AND APPEAL', updateStatus: 'nan'})"
"(_14202:MPEPSection {chapter: '2600', name: '2666.10(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14203:MPEPSection {chapter: '2600', name: '2666.10(IV)', title: 'FAILURE OF THIRD PARTY REQUESTER TO TIMELY SUBMIT PAPER', updateStatus: 'nan'})"
"(_14204:MPEPSection {chapter: '2600', name: '2666.10(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14205:MPEPSection {chapter: '2600', name: '2666.11', title: '- 2666.19 [Reserved]', updateStatus: 'nan'})"
"(_14206:MPEPSection {chapter: '2600', name: '2666.20', title: 'Third Party Does Not Comment After Patent Owner Response [R-07.2015]', updateStatus: 'nan'})"
"(_14207:MPEPSection {chapter: '2600', name: '2666.21', title: '- 2666.29 [Reserved]', updateStatus: 'nan'})"
"(_14208:MPEPSection {chapter: '2600', name: '2666.30', title: 'Submission Not Fully Responsive to Non-final Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_14209:MPEPSection {chapter: '2600', name: '2666.30', title: 'Submission Not Fully Responsive to Office Action', updateStatus: 'nan'})"
"(_14210:MPEPSection {chapter: '2600', name: '2666.30(I)', title: 'NO NOTIFICATION BY TELEPHONE', updateStatus: 'nan'})"
"(_14211:MPEPSection {chapter: '2600', name: '2666.30(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14212:MPEPSection {chapter: '2600', name: '2666.30(II)', title: 'FURTHER DISCUSSION', updateStatus: 'nan'})"
"(_14213:MPEPSection {chapter: '2600', name: '2666.30(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14214:MPEPSection {chapter: '2600', name: '2666.30(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14215:MPEPSection {chapter: '2600', name: '2666.31', title: '- 2666.39 [Reserved]', updateStatus: 'nan'})"
"(_14216:MPEPSection {chapter: '2600', name: '2666.40', title: 'Patent Owner Completion of Response and Third Party Comments Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_14217:MPEPSection {chapter: '2600', name: '2666.41-2666.49', title: '[Reserved]', updateStatus: 'nan'})"
"(_14218:MPEPSection {chapter: '2600', name: '2666.50', title: 'Examiner Issues Notice of Defective Paper in Inter Partes Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14219:MPEPSection {chapter: '2600', name: '2666.51-2666.59', title: '[Reserved]', updateStatus: 'nan'})"
"(_14220:MPEPSection {chapter: '2600', name: '2666.60', title: 'Response by Patent Owner/Third Party to Notice of Defective Paper [R-07.2015]', updateStatus: 'nan'})"
"(_14221:MPEPSection {chapter: '2600', name: '2667', title: 'Handling of Inappropriate or Untimely Filed Papers [R-07.2015]', updateStatus: 'nan'})"
"(_14222:MPEPSection {chapter: '2600', name: '2667(I)', title: 'TYPES OF PAPERS EXPUNGED WITH APPROVAL OF THE CENTRAL REEXAMINATION UNIT DIRECTOR OR SPRS', updateStatus: 'nan'})"
"(_14223:MPEPSection {chapter: '2600', name: '2667(I)(A)', title: 'Filed by Patent Owner', updateStatus: 'nan'})"
"(_14224:MPEPSection {chapter: '2600', name: '2667(I)(A)(1)', title: 'Premature Response/Comments by Patent Owner', updateStatus: 'nan'})"
"(_14225:MPEPSection {chapter: '2600', name: '2667(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14226:MPEPSection {chapter: '2600', name: '2667(I)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14227:MPEPSection {chapter: '2600', name: '2667(I)(A)(2)', title: 'Response Is Too Long', updateStatus: 'nan'})"
"(_14228:MPEPSection {chapter: '2600', name: '2667(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14229:MPEPSection {chapter: '2600', name: '2667(I)(A)(3)', title: 'Improper Patent Owner Response', updateStatus: 'nan'})"
"(_14230:MPEPSection {chapter: '2600', name: '2667(I)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14231:MPEPSection {chapter: '2600', name: '2667(I)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14232:MPEPSection {chapter: '2600', name: '2667(I)(A)(4)', title: 'Improper Petition', updateStatus: 'nan'})"
"(_14233:MPEPSection {chapter: '2600', name: '2667(I)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14234:MPEPSection {chapter: '2600', name: '2667(I)(B)', title: 'Filed by Third Party Requester', updateStatus: 'nan'})"
"(_14235:MPEPSection {chapter: '2600', name: '2667(I)(B)(1)', title: 'Premature Comments by Third Party Requester', updateStatus: 'nan'})"
"(_14236:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14237:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14238:MPEPSection {chapter: '2600', name: '2667(I)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14239:MPEPSection {chapter: '2600', name: '2667(I)(B)(2)', title: 'Submission Is Too Long', updateStatus: 'nan'})"
"(_14240:MPEPSection {chapter: '2600', name: '2667(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14241:MPEPSection {chapter: '2600', name: '2667(I)(B)(3)', title: 'Improper Comments', updateStatus: 'nan'})"
"(_14242:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14243:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14244:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14245:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14246:MPEPSection {chapter: '2600', name: '2667(I)(B)(3) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14247:MPEPSection {chapter: '2600', name: '2667(I)(B)(4)', title: 'Improper Petition', updateStatus: 'nan'})"
"(_14248:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14249:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14250:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14251:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14252:MPEPSection {chapter: '2600', name: '2667(I)(B)(4) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14253:MPEPSection {chapter: '2600', name: '2667(I)(C)', title: 'Filed by Third Party Other Than Third Party Requester', updateStatus: 'nan'})"
"(_14254:MPEPSection {chapter: '2600', name: '2667(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14255:MPEPSection {chapter: '2600', name: '2667(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14256:MPEPSection {chapter: '2600', name: '2667(II)', title: 'TYPES OF DEFECTIVE PAPERS TO BE RETAINED IN THE REEXAMINATION FILE', updateStatus: 'nan'})"
"(_14257:MPEPSection {chapter: '2600', name: '2667(II)(A)', title: 'Filed by Patent Owner', updateStatus: 'nan'})"
"(_14258:MPEPSection {chapter: '2600', name: '2667(II)(A)(1)', title: 'Unsigned Papers', updateStatus: 'nan'})"
"(_14259:MPEPSection {chapter: '2600', name: '2667(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14260:MPEPSection {chapter: '2600', name: '2667(II)(A)(2)', title: 'No Proof of Service', updateStatus: 'nan'})"
"(_14261:MPEPSection {chapter: '2600', name: '2667(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14262:MPEPSection {chapter: '2600', name: '2667(II)(A)(3)', title: 'Late Papers', updateStatus: 'nan'})"
"(_14263:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14264:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14265:MPEPSection {chapter: '2600', name: '2667(II)(A)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14266:MPEPSection {chapter: '2600', name: '2667(II)(A)(4)', title: 'Defective Amendment', updateStatus: 'nan'})"
"(_14267:MPEPSection {chapter: '2600', name: '2667(II)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14268:MPEPSection {chapter: '2600', name: '2667(II)(A)(5)', title: 'Premature Appeal', updateStatus: 'nan'})"
"(_14269:MPEPSection {chapter: '2600', name: '2667(II)(A)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14270:MPEPSection {chapter: '2600', name: '2667(II)(B)', title: 'Filed by Third Party Requester', updateStatus: 'nan'})"
"(_14271:MPEPSection {chapter: '2600', name: '2667(II)(B)(1)', title: 'Unsigned Papers', updateStatus: 'nan'})"
"(_14272:MPEPSection {chapter: '2600', name: '2667(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14273:MPEPSection {chapter: '2600', name: '2667(II)(B)(2)', title: 'No Proof of Service', updateStatus: 'nan'})"
"(_14274:MPEPSection {chapter: '2600', name: '2667(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14275:MPEPSection {chapter: '2600', name: '2667(II)(B)(3)', title: 'Late Papers', updateStatus: 'nan'})"
"(_14276:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14277:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14278:MPEPSection {chapter: '2600', name: '2667(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14279:MPEPSection {chapter: '2600', name: '2667(II)(B)(4)', title: 'Premature Appeal', updateStatus: 'nan'})"
"(_14280:MPEPSection {chapter: '2600', name: '2667(II)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14281:MPEPSection {chapter: '2600', name: '2667(III)', title: 'PAPERS LOCATED IN THE PATENT FILE', updateStatus: 'nan'})"
"(_14282:MPEPSection {chapter: '2600', name: '2667(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14283:MPEPSection {chapter: '2600', name: '2667(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14284:MPEPSection {chapter: '2600', name: '2668', title: 'Petition for Entry of Late Papers for Revival of Reexamination Proceeding [R-07.2015]', updateStatus: 'nan'})"
"(_14285:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14286:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14287:MPEPSection {chapter: '2600', name: '2668(I)', title: 'PETITION BASED ON UNAVOIDABLE DELAY IS NO LONGER AVAILABLE', updateStatus: 'nan'})"
"(_14288:MPEPSection {chapter: '2600', name: '2668(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14289:MPEPSection {chapter: '2600', name: '2668(II)', title: 'PETITION BASED ON UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_14290:MPEPSection {chapter: '2600', name: '2668(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14291:MPEPSection {chapter: '2600', name: '2668(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14292:MPEPSection {chapter: '2600', name: '2668(III)', title: 'RENEWED PETITION', updateStatus: 'nan'})"
"(_14293:MPEPSection {chapter: '2600', name: '2668(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14294:MPEPSection {chapter: '2600', name: '2668(IV)', title: 'PETITION REQUIREMENTS', updateStatus: 'nan'})"
"(_14295:MPEPSection {chapter: '2600', name: '2668(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14296:MPEPSection {chapter: '2600', name: '2669', title: '[Reserved]', updateStatus: 'nan'})"
"(_14297:MPEPSection {chapter: '2600', name: '2670', title: 'Clerical Handling [R-07.2015]', updateStatus: 'nan'})"
"(_14298:MPEPSection {chapter: '2600', name: '2671', title: 'Examiner Action Following Response/Comments or Expiration of Time for Same [R-07.2015]', updateStatus: 'nan'})"
"(_14299:MPEPSection {chapter: '2600', name: '2671(I)', title: 'RECONSIDERATION', updateStatus: 'nan'})"
"(_14300:MPEPSection {chapter: '2600', name: '2671(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14301:MPEPSection {chapter: '2600', name: '2671(II)', title: 'CASE IS TAKEN UP FOR ACTION', updateStatus: 'nan'})"
"(_14302:MPEPSection {chapter: '2600', name: '2671(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14303:MPEPSection {chapter: '2600', name: '2671(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14304:MPEPSection {chapter: '2600', name: '2671(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14305:MPEPSection {chapter: '2600', name: '2671(III)', title: 'OPTIONS AS TO OFFICE ACTION TO ISSUE', updateStatus: 'nan'})"
"(_14306:MPEPSection {chapter: '2600', name: '2671(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14307:MPEPSection {chapter: '2600', name: '2671.01', title: 'Examiner Issues Action on Merits That Does Not Close Prosecution [R-07.2015]', updateStatus: 'nan'})"
"(_14308:MPEPSection {chapter: '2600', name: '2671.01(I)', title: 'WHEN A NON-ACP ACTION IS ISSUED', updateStatus: 'nan'})"
"(_14309:MPEPSection {chapter: '2600', name: '2671.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14310:MPEPSection {chapter: '2600', name: '2671.01(II)', title: 'OVERALL CONTENT', updateStatus: 'nan'})"
"(_14311:MPEPSection {chapter: '2600', name: '2671.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14312:MPEPSection {chapter: '2600', name: '2671.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14313:MPEPSection {chapter: '2600', name: '2671.01(III)', title: 'REVIEW OF AMENDATORY MATTER UNDER 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14314:MPEPSection {chapter: '2600', name: '2671.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14315:MPEPSection {chapter: '2600', name: '2671.01(IV)', title: 'WITHDRAWAL OF REJECTION', updateStatus: 'nan'})"
"(_14316:MPEPSection {chapter: '2600', name: '2671.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14317:MPEPSection {chapter: '2600', name: '2671.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14318:MPEPSection {chapter: '2600', name: '2671.01(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14319:MPEPSection {chapter: '2600', name: '2671.01(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14320:MPEPSection {chapter: '2600', name: '2671.01(V)', title: 'ISSUES NOT WITHIN SCOPE OF REEXAMINATION', updateStatus: 'nan'})"
"(_14321:MPEPSection {chapter: '2600', name: '2671.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14322:MPEPSection {chapter: '2600', name: '2671.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14323:MPEPSection {chapter: '2600', name: '2671.01', title: 'Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14324:MPEPSection {chapter: '2600', name: '2671.01(VI)', title: 'COVER SHEET', updateStatus: 'nan'})"
"(_14325:MPEPSection {chapter: '2600', name: '2671.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14326:MPEPSection {chapter: '2600', name: '2671.01(VII)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_14327:MPEPSection {chapter: '2600', name: '2671.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14328:MPEPSection {chapter: '2600', name: '2671.01(VIII)', title: 'CONCLUDING PARAGRAPHS', updateStatus: 'nan'})"
"(_14329:MPEPSection {chapter: '2600', name: '2671.01(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14330:MPEPSection {chapter: '2600', name: '2671.01', title: 'Papers To Be Submitted in Response to Action', updateStatus: 'nan'})"
"(_14331:MPEPSection {chapter: '2600', name: '2671.01', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14332:MPEPSection {chapter: '2600', name: '2671.01(IX)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14333:MPEPSection {chapter: '2600', name: '2671.01(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14334:MPEPSection {chapter: '2600', name: '2671.01(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14335:MPEPSection {chapter: '2600', name: '2671.01(X)', title: 'NO RESPONSE BY PATENT OWNER', updateStatus: 'nan'})"
"(_14336:MPEPSection {chapter: '2600', name: '2671.01(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14337:MPEPSection {chapter: '2600', name: '2671.02', title: 'Examiner Issues Action Closing Prosecution (ACP) [R-07.2015]', updateStatus: 'nan'})"
"(_14338:MPEPSection {chapter: '2600', name: '2671.02(I)', title: 'CONTENT', updateStatus: 'nan'})"
"(_14339:MPEPSection {chapter: '2600', name: '2671.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14340:MPEPSection {chapter: '2600', name: '2671.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14341:MPEPSection {chapter: '2600', name: '2671.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14342:MPEPSection {chapter: '2600', name: '2671.02(II)', title: 'REVIEW OF AMENDATORY MATTER UNDER 35 U.S.C. 112', updateStatus: 'nan'})"
"(_14343:MPEPSection {chapter: '2600', name: '2671.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14344:MPEPSection {chapter: '2600', name: '2671.02(III)', title: 'WITHDRAWAL OF REJECTION', updateStatus: 'nan'})"
"(_14345:MPEPSection {chapter: '2600', name: '2671.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14346:MPEPSection {chapter: '2600', name: '2671.02(IV)', title: 'ISSUES NOT WITHIN SCOPE OF REEXAMINATION', updateStatus: 'nan'})"
"(_14347:MPEPSection {chapter: '2600', name: '2671.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14348:MPEPSection {chapter: '2600', name: '2671.02', title: 'Issue Not Within Scope of Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14349:MPEPSection {chapter: '2600', name: '2671.02(V)', title: 'COVER SHEET', updateStatus: 'nan'})"
"(_14350:MPEPSection {chapter: '2600', name: '2671.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14351:MPEPSection {chapter: '2600', name: '2671.02(VI)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_14352:MPEPSection {chapter: '2600', name: '2671.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14353:MPEPSection {chapter: '2600', name: '2671.02(VII)', title: 'CONCLUDING PARAGRAPHS', updateStatus: 'nan'})"
"(_14354:MPEPSection {chapter: '2600', name: '2671.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14355:MPEPSection {chapter: '2600', name: '2671.02', title: 'Action Closing Prosecution', updateStatus: 'nan'})"
"(_14356:MPEPSection {chapter: '2600', name: '2671.02', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14357:MPEPSection {chapter: '2600', name: '2671.02(VIII)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_14358:MPEPSection {chapter: '2600', name: '2671.02(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14359:MPEPSection {chapter: '2600', name: '2671.02(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14360:MPEPSection {chapter: '2600', name: '2671.02(IX)', title: 'WHERE PATENT OWNER FAILS TO RESPOND AND CLAIMS HAVE BEEN FOUND PATENTABLE', updateStatus: 'nan'})"
"(_14361:MPEPSection {chapter: '2600', name: '2671.02(IX) - p1', title: 'nan', updateStatus: 'nan'})"
