0
"(_13478:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13696:MPEPSection {chapter: '2200', name: '2250(I)(C)', title: 'The Drawings', updateStatus: 'nan'})"
"(_13697:MPEPSection {chapter: '2200', name: '2250(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13698:MPEPSection {chapter: '2200', name: '2250(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13699:MPEPSection {chapter: '2200', name: '2250(I)(D)', title: 'Form Paragraphs - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13700:MPEPSection {chapter: '2200', name: '2250', title: '.12 Amendments Proposed in a Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_13701:MPEPSection {chapter: '2200', name: '2250', title: '.13 Improper Amendment in an Ex Parte Reexamination - 37 CFR 1.530(d)-(j)', updateStatus: 'nan'})"
"(_13702:MPEPSection {chapter: '2200', name: '2250(E)', title: 'Form Paragraphs - Inter Partes Reexamination', updateStatus: 'nan'})"
"(_13703:MPEPSection {chapter: '2200', name: '2250(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13704:MPEPSection {chapter: '2200', name: '2250(II)', title: 'ALL CHANGES ARE MADE VIS-A-VIS THE PATENT BEING REEXAMINED', updateStatus: 'nan'})"
"(_13705:MPEPSection {chapter: '2200', name: '2250(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13706:MPEPSection {chapter: '2200', name: '2250(III)', title: 'AMENDMENT AFTER THE PATENT HAS EXPIRED', updateStatus: 'nan'})"
"(_13707:MPEPSection {chapter: '2200', name: '2250(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13708:MPEPSection {chapter: '2200', name: '2250(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13709:MPEPSection {chapter: '2200', name: '2250(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13710:MPEPSection {chapter: '2200', name: '2250(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13711:MPEPSection {chapter: '2200', name: '2250(IV)', title: 'EXAMPLES', updateStatus: 'nan'})"
"(_13712:MPEPSection {chapter: '2200', name: '2250(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13713:MPEPSection {chapter: '2200', name: '2250(V)', title: 'CROSS REFERENCES TO OTHER AREAS', updateStatus: 'nan'})"
"(_13714:MPEPSection {chapter: '2200', name: '2250.01', title: 'Correction of Patent Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_13715:MPEPSection {chapter: '2200', name: '2250.02', title: 'Correction of Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_13716:MPEPSection {chapter: '2200', name: '2250.03', title: 'Fees for Adding Claims and for Filing a Petition [R-07.2015]', updateStatus: 'nan'})"
"(_13717:MPEPSection {chapter: '2200', name: '2250.03(I)', title: 'FEES FOR ADDING CLAIMS', updateStatus: 'nan'})"
"(_13718:MPEPSection {chapter: '2200', name: '2250.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13719:MPEPSection {chapter: '2200', name: '2250.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13720:MPEPSection {chapter: '2200', name: '2250.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13721:MPEPSection {chapter: '2200', name: '2250.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13722:MPEPSection {chapter: '2200', name: '2250.03(II)', title: 'FEES FOR FILING A PETITION IN REEXAMINATION', updateStatus: 'nan'})"
"(_13723:MPEPSection {chapter: '2200', name: '2250.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13724:MPEPSection {chapter: '2200', name: '2250.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13725:MPEPSection {chapter: '2200', name: '2250.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13726:MPEPSection {chapter: '2200', name: '2250.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13727:MPEPSection {chapter: '2200', name: '2250.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13728:MPEPSection {chapter: '2200', name: '2251', title: 'Reply by Third Party Requester [R-08.2012]', updateStatus: 'nan'})"
"(_13729:MPEPSection {chapter: '2200', name: '2252', title: 'Consideration of Statement and Reply [R-11.2013 ]', updateStatus: 'nan'})"
"(_13730:MPEPSection {chapter: '2200', name: '2253', title: 'Consideration by Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_13731:MPEPSection {chapter: '2200', name: '2254', title: 'Conduct of', updateStatus: 'nan'})"
"(_13732:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13733:MPEPSection {chapter: '2200', name: '2255', title: 'Who Reexamines [R-07.2015]', updateStatus: 'nan'})"
"(_13734:MPEPSection {chapter: '2200', name: '2256', title: 'Prior Art Patents and Printed Publications Reviewed by Examiner in Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_13735:MPEPSection {chapter: '2200', name: 'nan', title: 'AFTER THE NOTICE OF INTENT TO ISSUE EX PARTE REEXAMINATION CERTIFICATE (NIRC):', updateStatus: 'nan'})"
"(_13736:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13737:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13738:MPEPSection {chapter: '2200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_13739:MPEPSection {chapter: '2200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_13740:MPEPSection {chapter: '2200', name: '2257', title: 'Listing of Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_13741:MPEPSection {chapter: '2200', name: '2258', title: 'Scope of', updateStatus: 'nan'})"
"(_13742:MPEPSection {chapter: '2200', name: '2258(I)', title: 'PRIOR ART PATENTS OR PRINTED PUBLICATIONS, AND DOUBLE PATENTING', updateStatus: 'nan'})"
"(_13743:MPEPSection {chapter: '2200', name: '2258(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13744:MPEPSection {chapter: '2200', name: '2258(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13745:MPEPSection {chapter: '2200', name: '2258(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13746:MPEPSection {chapter: '2200', name: '2258(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13747:MPEPSection {chapter: '2200', name: '2258(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13748:MPEPSection {chapter: '2200', name: '2258(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13749:MPEPSection {chapter: '2200', name: '2258(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13750:MPEPSection {chapter: '2200', name: '2258(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13751:MPEPSection {chapter: '2200', name: '2258(I)(A)', title: 'Previously Considered Prior Art Patents or Printed Publications', updateStatus: 'nan'})"
"(_13752:MPEPSection {chapter: '2200', name: '2258(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13753:MPEPSection {chapter: '2200', name: '2258(I)(B)', title: 'Matters Other Than Patents or Printed Publications in Reexaminations Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13754:MPEPSection {chapter: '2200', name: '2258(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13755:MPEPSection {chapter: '2200', name: '2258(I)(C)', title: 'Intervening Patents or Printed Publications', updateStatus: 'nan'})"
"(_13756:MPEPSection {chapter: '2200', name: '2258(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13757:MPEPSection {chapter: '2200', name: '2258(I)(D)', title: 'Double Patenting', updateStatus: 'nan'})"
"(_13758:MPEPSection {chapter: '2200', name: '2258(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13759:MPEPSection {chapter: '2200', name: '2258(I)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13760:MPEPSection {chapter: '2200', name: '2258(I)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13761:MPEPSection {chapter: '2200', name: '2258(I)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13762:MPEPSection {chapter: '2200', name: '2258(I)(D) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13763:MPEPSection {chapter: '2200', name: '2258(I)(E)', title: 'Affidavits or Declarations or Other Written Evidence', updateStatus: 'nan'})"
"(_13764:MPEPSection {chapter: '2200', name: '2258(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13765:MPEPSection {chapter: '2200', name: '2258(I)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13766:MPEPSection {chapter: '2200', name: '2258(I)(F)', title: 'Admissions; Use of Admissions in Reexaminations Filed under 35 U.S.C. 302 and Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13767:MPEPSection {chapter: '2200', name: '2258(I)(F)(1)', title: 'Initial Reexamination Determination and Order', updateStatus: 'nan'})"
"(_13768:MPEPSection {chapter: '2200', name: '2258(I)(F)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13769:MPEPSection {chapter: '2200', name: '2258(I)(F)(2)', title: 'Reexamination Ordered under 35 U.S.C. 304, Examination on the Merits', updateStatus: 'nan'})"
"(_13770:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13771:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13772:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13773:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13774:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13775:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13776:MPEPSection {chapter: '2200', name: '2258(I)(F)(2) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13777:MPEPSection {chapter: '2200', name: '2258(I)(G)', title: 'Claim Interpretation and Treatment', updateStatus: 'nan'})"
"(_13778:MPEPSection {chapter: '2200', name: '2258(I)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13779:MPEPSection {chapter: '2200', name: '2258(I)(G) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13780:MPEPSection {chapter: '2200', name: '2258(I)(G) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13781:MPEPSection {chapter: '2200', name: '2258(II)', title: 'COMPLIANCE WITH 35 U.S.C. 112', updateStatus: 'nan'})"
"(_13782:MPEPSection {chapter: '2200', name: '2258(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13783:MPEPSection {chapter: '2200', name: '2258(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13784:MPEPSection {chapter: '2200', name: '2258(II)(A)', title: '35 U.S.C. 112 Issues To Be Considered in Reexaminations Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13785:MPEPSection {chapter: '2200', name: '2258(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13786:MPEPSection {chapter: '2200', name: '2258(II)(B)', title: 'New Matter', updateStatus: 'nan'})"
"(_13787:MPEPSection {chapter: '2200', name: '2258(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13788:MPEPSection {chapter: '2200', name: '2258(II)(C)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_13789:MPEPSection {chapter: '2200', name: '2258(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13790:MPEPSection {chapter: '2200', name: '2258(III)', title: 'CLAIMS IN PROCEEDING MUST NOT ENLARGE SCOPE OF THE CLAIMS OF THE PATENT', updateStatus: 'nan'})"
"(_13791:MPEPSection {chapter: '2200', name: '2258(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13792:MPEPSection {chapter: '2200', name: '2258(III)(A)', title: 'Criteria for Enlargement of the Scope of the Claims', updateStatus: 'nan'})"
"(_13793:MPEPSection {chapter: '2200', name: '2258(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13794:MPEPSection {chapter: '2200', name: '2258(III)(B)', title: 'Amendment of the Specification', updateStatus: 'nan'})"
"(_13795:MPEPSection {chapter: '2200', name: '2258(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13796:MPEPSection {chapter: '2200', name: '2258(III)(C)', title: 'Rejection of Claims Where There Is Enlargement', updateStatus: 'nan'})"
"(_13797:MPEPSection {chapter: '2200', name: '2258(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13798:MPEPSection {chapter: '2200', name: '2258', title: '.11 Rejection, 35 U.S.C. 305, Claim Enlarges Scope of Patent - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13799:MPEPSection {chapter: '2200', name: '2258(IV)', title: 'OTHER MATTERS', updateStatus: 'nan'})"
"(_13800:MPEPSection {chapter: '2200', name: '2258(IV)(A)', title: 'Patent Under Reexamination Subject of a Prior Office or Court Decision', updateStatus: 'nan'})"
"(_13801:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13802:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13803:MPEPSection {chapter: '2200', name: '2258(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13804:MPEPSection {chapter: '2200', name: '2258(IV)(B)', title: 'Live Claims That Are Reexamined During Reexamination', updateStatus: 'nan'})"
"(_13805:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13806:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13807:MPEPSection {chapter: '2200', name: '2258(IV)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13808:MPEPSection {chapter: '2200', name: '2258(IV)(C)', title: 'Restriction Not Proper in Reexamination', updateStatus: 'nan'})"
"(_13809:MPEPSection {chapter: '2200', name: '2258(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13810:MPEPSection {chapter: '2200', name: '2258(IV)(D)', title: 'Ancillary Matters', updateStatus: 'nan'})"
"(_13811:MPEPSection {chapter: '2200', name: '2258(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13812:MPEPSection {chapter: '2200', name: '2258(IV)(E)', title: 'Claiming Foreign Priority and Domestic Benefit in Reexamination', updateStatus: 'nan'})"
"(_13813:MPEPSection {chapter: '2200', name: '2258(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13814:MPEPSection {chapter: '2200', name: '2258(IV)(F)', title: 'Correction of Inventorship', updateStatus: 'nan'})"
"(_13815:MPEPSection {chapter: '2200', name: '2258(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13816:MPEPSection {chapter: '2200', name: '2258(IV)(G)', title: 'Affidavits in Reexamination', updateStatus: 'nan'})"
"(_13817:MPEPSection {chapter: '2200', name: '2258(IV)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13818:MPEPSection {chapter: '2200', name: '2258(IV)(H)', title: 'Issues Not Considered in Reexamination Ordered under 35 U.S.C. 304', updateStatus: 'nan'})"
"(_13819:MPEPSection {chapter: '2200', name: '2258(IV)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13820:MPEPSection {chapter: '2200', name: '2258', title: '.03 Issue Not Within Scope of', updateStatus: 'nan'})"
"(_13821:MPEPSection {chapter: '2200', name: '2258(I)', title: 'Request for Reexamination under 35 U.S.C. 302 Filed on Patent After It Has Been Reissued', updateStatus: 'nan'})"
"(_13822:MPEPSection {chapter: '2200', name: '2258(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13823:MPEPSection {chapter: '2200', name: '2258(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13824:MPEPSection {chapter: '2200', name: '2258(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13825:MPEPSection {chapter: '2200', name: 'nan', title: 'No Preissuance Submissions', updateStatus: 'nan'})"
"(_13826:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13827:MPEPSection {chapter: '2200', name: '2258.01', title: 'Use of Previously Cited/Considered Art in Rejections [R-08.2017]', updateStatus: 'nan'})"
"(_13828:MPEPSection {chapter: '2200', name: '2258.01', title: '.01 Criteria for Applying ""Old Art"" as Sole Basis for Reexamination', updateStatus: 'nan'})"
"(_13829:MPEPSection {chapter: '2200', name: '2258.02', title: 'Claiming Foreign Priority and Domestic Benefit in Reexamination [R-08.2017]', updateStatus: 'nan'})"
"(_13830:MPEPSection {chapter: '2200', name: '2258.02(I)', title: 'FOREIGN PRIORITY', updateStatus: 'nan'})"
"(_13831:MPEPSection {chapter: '2200', name: '2258.02(I)(A)', title: 'Claim Made Before Patent Granted; Certified Copy Needed to Perfect Priority', updateStatus: 'nan'})"
"(_13832:MPEPSection {chapter: '2200', name: '2258.02(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13833:MPEPSection {chapter: '2200', name: '2258.02(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13834:MPEPSection {chapter: '2200', name: '2258.02(I)(B)', title: 'Submitting for the First Time Both the Claim for Foreign Priority and the Certified Copy', updateStatus: 'nan'})"
"(_13835:MPEPSection {chapter: '2200', name: '2258.02(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13836:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13837:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13838:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13839:MPEPSection {chapter: '2200', name: '2258.02(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13840:MPEPSection {chapter: '2200', name: '2258.02(I)(C)', title: 'Restoring Right of Foreign Priority Where the Filing of the Subsequent Application Was Delayed', updateStatus: 'nan'})"
"(_13841:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13842:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13843:MPEPSection {chapter: '2200', name: '2258.02(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13844:MPEPSection {chapter: '2200', name: '2258.02(II)', title: 'DOMESTIC BENEFIT', updateStatus: 'nan'})"
"(_13845:MPEPSection {chapter: '2200', name: '2258.02(II)(A)', title: 'Claiming Benefit under 35 U.S.C. 120', updateStatus: 'nan'})"
"(_13846:MPEPSection {chapter: '2200', name: '2258.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13847:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13848:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13849:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13850:MPEPSection {chapter: '2200', name: '2258.02(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13851:MPEPSection {chapter: '2200', name: '2258.02(II)(B)', title: 'Claiming Benefit under 35 U.S.C. 119(e)', updateStatus: 'nan'})"
"(_13852:MPEPSection {chapter: '2200', name: '2258.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13853:MPEPSection {chapter: '2200', name: '2258.02(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13854:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(1)', title: 'Application Which Became Patent to be Reexamined Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_13855:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13856:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(2)', title: 'Application Which Became Patent to be Reexamined Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_13857:MPEPSection {chapter: '2200', name: '2258.02(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13858:MPEPSection {chapter: '2200', name: '2258.02(II)(C)', title: 'Restoring the Benefit of a Provisional Application Where the Filing of the Application Which Became the Patent to be Reexamined Was Delayed', updateStatus: 'nan'})"
"(_13859:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13860:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13861:MPEPSection {chapter: '2200', name: '2258.02(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13862:MPEPSection {chapter: '2200', name: '2259', title: 'nan', updateStatus: 'nan'})"
"(_13863:MPEPSection {chapter: '2200', name: '2260', title: 'Office Actions [R-07.2015]', updateStatus: 'nan'})"
"(_13864:MPEPSection {chapter: '2200', name: '2260', title: '.04 Papers To Be Submitted in Response to Action - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13865:MPEPSection {chapter: '2200', name: '2260.01', title: 'Dependent Claims [R-07.2015]', updateStatus: 'nan'})"
"(_13866:MPEPSection {chapter: '2200', name: '2261', title: 'Special Status for Action [R-07.2015]', updateStatus: 'nan'})"
"(_13867:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13868:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_13869:MPEPSection {chapter: '2200', name: '2262', title: 'Form and Content of Office Action [R-08.2017]', updateStatus: 'nan'})"
"(_13870:MPEPSection {chapter: '2200', name: '2262(I)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_13871:MPEPSection {chapter: '2200', name: '2262(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13872:MPEPSection {chapter: '2200', name: '2262(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13873:MPEPSection {chapter: '2200', name: '2262(II)', title: 'SAMPLE OFFICE ACTION', updateStatus: 'nan'})"
"(_13874:MPEPSection {chapter: '2200', name: '2262(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13875:MPEPSection {chapter: '2200', name: '2263', title: 'Time for Response [R-07.2015]', updateStatus: 'nan'})"
"(_13876:MPEPSection {chapter: '2200', name: '2264', title: 'Mailing of Office Action [R-07.2015]', updateStatus: 'nan'})"
"(_13877:MPEPSection {chapter: '2200', name: '2265', title: 'Extension of Time [R-07.2015]', updateStatus: 'nan'})"
"(_13878:MPEPSection {chapter: '2200', name: '2265(I)', title: 'EXTENSIONS UNDER 37 CFR 1.136 ARE NOT PERMITTED IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13879:MPEPSection {chapter: '2200', name: '2265(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13880:MPEPSection {chapter: '2200', name: '2265(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13881:MPEPSection {chapter: '2200', name: '2265(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13882:MPEPSection {chapter: '2200', name: '2265', title: '.04.01 Extension of Time in Reexamination', updateStatus: 'nan'})"
"(_13883:MPEPSection {chapter: '2200', name: '2265(II)', title: 'FEE FOR AN EXTENSION OF TIME IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13884:MPEPSection {chapter: '2200', name: '2265(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13885:MPEPSection {chapter: '2200', name: '2265(III)', title: 'GENERAL GUIDANCE ON EXTENSIONS OF TIME IN EX PARTE REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_13886:MPEPSection {chapter: '2200', name: '2265(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13887:MPEPSection {chapter: '2200', name: '2265(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13888:MPEPSection {chapter: '2200', name: '2265(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13889:MPEPSection {chapter: '2200', name: '2265(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13890:MPEPSection {chapter: '2200', name: '2265(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13891:MPEPSection {chapter: '2200', name: '2265(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13892:MPEPSection {chapter: '2200', name: '2265(IV)', title: 'THIRD PARTY REQUESTED EX PARTE REEXAMINATIONS', updateStatus: 'nan'})"
"(_13893:MPEPSection {chapter: '2200', name: '2265(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13894:MPEPSection {chapter: '2200', name: '2265(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13895:MPEPSection {chapter: '2200', name: '2265(IV)(A)', title: 'Requirements for a Showing of Sufficient Cause and for a Reasonable Time', updateStatus: 'nan'})"
"(_13896:MPEPSection {chapter: '2200', name: '2265(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13897:MPEPSection {chapter: '2200', name: '2265(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13898:MPEPSection {chapter: '2200', name: '2265(IV)(B)', title: 'Time for Filing', updateStatus: 'nan'})"
"(_13899:MPEPSection {chapter: '2200', name: '2265(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13900:MPEPSection {chapter: '2200', name: '2265(IV)(C)', title: 'Extension of Time for Filing a Notice of Appeal, an Appeal Brief, or a Reply Brief', updateStatus: 'nan'})"
"(_13901:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13902:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13903:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13904:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13905:MPEPSection {chapter: '2200', name: '2265(IV)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13906:MPEPSection {chapter: '2200', name: '2265(V)', title: 'PATENT OWNER REQUESTED AND DIRECTOR ORDERED EX PARTE REEXAMINATIONS', updateStatus: 'nan'})"
"(_13907:MPEPSection {chapter: '2200', name: '2265(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13908:MPEPSection {chapter: '2200', name: '2265(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13909:MPEPSection {chapter: '2200', name: '2265(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13910:MPEPSection {chapter: '2200', name: '2265(V)(A)', title: 'No Cause Extensions of Time for Up to Two Months from Response Period Set in Office Action', updateStatus: 'nan'})"
"(_13911:MPEPSection {chapter: '2200', name: '2265(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13912:MPEPSection {chapter: '2200', name: '2265(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13913:MPEPSection {chapter: '2200', name: '2265(V)(A) - p3', title: 'nan', updateStatus: 'nan'})"
