0
"(_9941:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10175:MPEPSection {chapter: '1800', name: '1842(VII)(B)', title: 'National Stage Entry Following PCT Chapter II', updateStatus: 'nan'})"
"(_10176:MPEPSection {chapter: '1800', name: '1842(VII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10177:MPEPSection {chapter: '1800', name: '1843', title: 'The International Search [R-07.2015]', updateStatus: 'nan'})"
"(_10178:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10179:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10180:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10181:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10182:MPEPSection {chapter: '1800', name: '1843.01', title: 'Prior Art for Chapter I Processing [R-07.2015]', updateStatus: 'nan'})"
"(_10183:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10184:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10185:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10186:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10187:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10188:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10189:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10190:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10191:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10192:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10193:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10194:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10195:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10196:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10197:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10198:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10199:MPEPSection {chapter: '1800', name: 'nan', title: 'DOCUMENTS AND DATABASES SEARCHED BY THE INTERNATIONAL SEARCHING \t\t\t\t\t\tAUTHORITY', updateStatus: 'nan'})"
"(_10200:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10201:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10202:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10203:MPEPSection {chapter: '1800', name: '1843.02', title: 'Certain Subject Matter Need Not Be Searched [R-08.2012]', updateStatus: 'nan'})"
"(_10204:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10205:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10206:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10207:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10208:MPEPSection {chapter: '1800', name: '1843.03', title: 'No Search Required if Claims Are Unclear [R-08.2012]', updateStatus: 'nan'})"
"(_10209:MPEPSection {chapter: '1800', name: '1843.04', title: 'Procedure for Claims Not Required To Be Searched and for Claims That Are Unclear [R-07.2015]', updateStatus: 'nan'})"
"(_10210:MPEPSection {chapter: '1800', name: '1843.05', title: 'Time Limit for Establishing the International Search Report and the Written Opinion of the International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10211:MPEPSection {chapter: '1800', name: '1844', title: 'The International Search Report [R-07.2015]', updateStatus: 'nan'})"
"(_10212:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10213:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10214:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10215:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10216:MPEPSection {chapter: '1800', name: 'nan', title: 'CONTENTS OF THE INTERNATIONAL SEARCH REPORT', updateStatus: 'nan'})"
"(_10217:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10218:MPEPSection {chapter: '1800', name: '1844.01', title: 'Preparing the International Search Report (Form PCT/ISA/210) [R-07.2015]', updateStatus: 'nan'})"
"(_10219:MPEPSection {chapter: '1800', name: '1844.01(I)', title: 'BASIS OF THE REPORT', updateStatus: 'nan'})"
"(_10220:MPEPSection {chapter: '1800', name: '1844.01(I)(A)', title: 'Box 1a \u2013 Language', updateStatus: 'nan'})"
"(_10221:MPEPSection {chapter: '1800', name: '1844.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10222:MPEPSection {chapter: '1800', name: '1844.01(I)(B)', title: 'Box 1b \u2013 Rectification of an Obvious Mistake', updateStatus: 'nan'})"
"(_10223:MPEPSection {chapter: '1800', name: '1844.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10224:MPEPSection {chapter: '1800', name: '1844.01(I)(C)', title: 'Box 1c And Box No. I \u2013 Nucleotide and/or Amino Acid Sequence \t\t\t\t\t\t\t\tListings', updateStatus: 'nan'})"
"(_10225:MPEPSection {chapter: '1800', name: '1844.01(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10226:MPEPSection {chapter: '1800', name: '1844.01(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10227:MPEPSection {chapter: '1800', name: '1844.01(II)', title: 'BOX 2 AND BOX NO. II \u2013 LIMITATION OF THE SUBJECT OF THE INTERNATIONAL \t\t\t\t\t\tSEARCH', updateStatus: 'nan'})"
"(_10228:MPEPSection {chapter: '1800', name: '1844.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10229:MPEPSection {chapter: '1800', name: '1844.01(III)', title: 'BOX 3 AND BOX NO. III \u2013 LACK OF UNITY OF THE CLAIMED INVENTION', updateStatus: 'nan'})"
"(_10230:MPEPSection {chapter: '1800', name: '1844.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10231:MPEPSection {chapter: '1800', name: '1844.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10232:MPEPSection {chapter: '1800', name: '1844.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10233:MPEPSection {chapter: '1800', name: '1844.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10234:MPEPSection {chapter: '1800', name: '1844.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10235:MPEPSection {chapter: '1800', name: '1844.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10236:MPEPSection {chapter: '1800', name: '1844.01(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10237:MPEPSection {chapter: '1800', name: '1844.01(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10238:MPEPSection {chapter: '1800', name: '1844.01(IV)', title: 'TITLE, ABSTRACT, AND FIGURE FOR PUBLICATION', updateStatus: 'nan'})"
"(_10239:MPEPSection {chapter: '1800', name: '1844.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10240:MPEPSection {chapter: '1800', name: '1844.01(IV)(A)', title: 'Box 4 - Title', updateStatus: 'nan'})"
"(_10241:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10242:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10243:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10244:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10245:MPEPSection {chapter: '1800', name: '(B)', title: 'Box 5 and Box 6 - Abstract and Figure for Publication', updateStatus: 'nan'})"
"(_10246:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10247:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10248:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10249:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10250:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10251:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10252:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10253:MPEPSection {chapter: '1800', name: '(V)', title: 'BOX A - CLASSIFICATION OF SUBJECT MATTER', updateStatus: 'nan'})"
"(_10254:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10255:MPEPSection {chapter: '1800', name: '(VI)', title: 'BOX B - RECORDING THE SEARCH', updateStatus: 'nan'})"
"(_10256:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10257:MPEPSection {chapter: '1800', name: '(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10258:MPEPSection {chapter: '1800', name: '(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10259:MPEPSection {chapter: '1800', name: '(VII)', title: 'BOX C - DOCUMENTS CONSIDERED TO BE RELEVANT', updateStatus: 'nan'})"
"(_10260:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10261:MPEPSection {chapter: '1800', name: '(VII)(A)', title: 'Citation Category', updateStatus: 'nan'})"
"(_10262:MPEPSection {chapter: '1800', name: '(VII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10263:MPEPSection {chapter: '1800', name: '(VII)(A)(1)', title: 'Particularly Relevant Documents', updateStatus: 'nan'})"
"(_10264:MPEPSection {chapter: '1800', name: '(VII)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10265:MPEPSection {chapter: '1800', name: '(VII)(A)(2)', title: 'Documents Defining the State of the Art and Not Prejudicing \t\t\t\t\t\t\t\tNovelty or Inventive Step', updateStatus: 'nan'})"
"(_10266:MPEPSection {chapter: '1800', name: '(VII)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10267:MPEPSection {chapter: '1800', name: '(VII)(A)(3)', title: 'Documents Which Refer to a Non-Written Disclosure', updateStatus: 'nan'})"
"(_10268:MPEPSection {chapter: '1800', name: '(VII)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10269:MPEPSection {chapter: '1800', name: '(VII)(A)(4)', title: 'Intermediate Documents', updateStatus: 'nan'})"
"(_10270:MPEPSection {chapter: '1800', name: '(VII)(A)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10271:MPEPSection {chapter: '1800', name: '(VII)(A)(5)', title: 'Documents Relating to the Theory or Principle Underlying the \t\t\t\t\t\t\t\tInvention', updateStatus: 'nan'})"
"(_10272:MPEPSection {chapter: '1800', name: '(VII)(A)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10273:MPEPSection {chapter: '1800', name: '(VII)(A)(6)', title: 'Potentially Conflicting Patent Documents', updateStatus: 'nan'})"
"(_10274:MPEPSection {chapter: '1800', name: '(VII)(A)(6) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10275:MPEPSection {chapter: '1800', name: '(VII)(A)(7)', title: 'Documents Cited in the Application', updateStatus: 'nan'})"
"(_10276:MPEPSection {chapter: '1800', name: '(VII)(A)(7) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10277:MPEPSection {chapter: '1800', name: '(VII)(A)(8)', title: 'Documents Cited for Other Reasons', updateStatus: 'nan'})"
"(_10278:MPEPSection {chapter: '1800', name: '(VII)(A)(8) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10279:MPEPSection {chapter: '1800', name: '(VII)(B)', title: 'Citation of the Documents', updateStatus: 'nan'})"
"(_10280:MPEPSection {chapter: '1800', name: '(VII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10281:MPEPSection {chapter: '1800', name: '(VII)(C)', title: 'Relationship Between Documents and Claims', updateStatus: 'nan'})"
"(_10282:MPEPSection {chapter: '1800', name: '(VII)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10283:MPEPSection {chapter: '1800', name: '(VII)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10284:MPEPSection {chapter: '1800', name: '(VII)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10285:MPEPSection {chapter: '1800', name: '(VII)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10286:MPEPSection {chapter: '1800', name: '(VII)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10287:MPEPSection {chapter: '1800', name: '(VII)(C) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10288:MPEPSection {chapter: '1800', name: '(VIII)', title: 'FINALIZATION OF THE SEARCH REPORT', updateStatus: 'nan'})"
"(_10289:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10290:MPEPSection {chapter: '1800', name: '(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10291:MPEPSection {chapter: '1800', name: '(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10292:MPEPSection {chapter: '1800', name: '1845', title: 'Written Opinion of the International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10293:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10294:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10295:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10296:MPEPSection {chapter: '1800', name: '1845.01', title: 'Preparing the Written Opinion of the International Searching Authority (Form PCT/ISA/237) [R-07.2015]', updateStatus: 'nan'})"
"(_10297:MPEPSection {chapter: '1800', name: '1845.01(I)', title: 'BOX NO. I. \u2014 BASIS OF OPINION', updateStatus: 'nan'})"
"(_10298:MPEPSection {chapter: '1800', name: '1845.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10299:MPEPSection {chapter: '1800', name: '1845.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10300:MPEPSection {chapter: '1800', name: '1845.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10301:MPEPSection {chapter: '1800', name: '1845.01(II)', title: 'BOX NO. II. \u2014 PRIORITY', updateStatus: 'nan'})"
"(_10302:MPEPSection {chapter: '1800', name: '1845.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10303:MPEPSection {chapter: '1800', name: '1845.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10304:MPEPSection {chapter: '1800', name: '1845.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10305:MPEPSection {chapter: '1800', name: '1845.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10306:MPEPSection {chapter: '1800', name: '1845.01(III)', title: 'BOX NO. III. \u2014 NON-ESTABLISHMENT OF OPINION ON NOVELTY, INVENTIVE STEP AND \t\t\t\t\t\tINDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_10307:MPEPSection {chapter: '1800', name: '1845.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10308:MPEPSection {chapter: '1800', name: '1845.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10309:MPEPSection {chapter: '1800', name: '1845.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10310:MPEPSection {chapter: '1800', name: '1845.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10311:MPEPSection {chapter: '1800', name: '1845.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10312:MPEPSection {chapter: '1800', name: '1845.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10313:MPEPSection {chapter: '1800', name: '1845.01(IV)', title: 'BOX NO. IV. \u2014 LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10314:MPEPSection {chapter: '1800', name: '1845.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10315:MPEPSection {chapter: '1800', name: '1845.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10316:MPEPSection {chapter: '1800', name: '1845.01(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10317:MPEPSection {chapter: '1800', name: '1845.01(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10318:MPEPSection {chapter: '1800', name: '1845.01(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10319:MPEPSection {chapter: '1800', name: '1845.01(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10320:MPEPSection {chapter: '1800', name: '1845.01(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10321:MPEPSection {chapter: '1800', name: '1845.01(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10322:MPEPSection {chapter: '1800', name: '1845.01(V)', title: 'BOX NO. V. \u2014 REASONED STATEMENT WITH REGARD TO NOVELTY, INVENTIVE STEP, \t\t\t\t\t\tAND INDUSTRIAL APPLICABILITY OF CLAIMS', updateStatus: 'nan'})"
"(_10323:MPEPSection {chapter: '1800', name: '1845.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10324:MPEPSection {chapter: '1800', name: '1845.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10325:MPEPSection {chapter: '1800', name: '1845.01(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10326:MPEPSection {chapter: '1800', name: '1845.01(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10327:MPEPSection {chapter: '1800', name: '1845.01', title: 'Meets Novelty and Inventive Step', updateStatus: 'nan'})"
"(_10328:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Meets Industrial Applicability', updateStatus: 'nan'})"
"(_10329:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Novelty', updateStatus: 'nan'})"
"(_10330:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Inventive Step - One Reference', updateStatus: 'nan'})"
"(_10331:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Lacks Inventive Step - Two References', updateStatus: 'nan'})"
"(_10332:MPEPSection {chapter: '1800', name: '1845.01', title: '.02 Lacks Inventive Step - Additional Reference', updateStatus: 'nan'})"
"(_10333:MPEPSection {chapter: '1800', name: '1845.01', title: 'Lacks Industrial Applicability', updateStatus: 'nan'})"
"(_10334:MPEPSection {chapter: '1800', name: '1845.01(VI)', title: 'BOX NO. VI. \u2014 CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_10335:MPEPSection {chapter: '1800', name: '1845.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10336:MPEPSection {chapter: '1800', name: '1845.01(VII)', title: 'BOX NO. VII. \u2014 CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10337:MPEPSection {chapter: '1800', name: '1845.01(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10338:MPEPSection {chapter: '1800', name: '1845.01(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10339:MPEPSection {chapter: '1800', name: '1845.01(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10340:MPEPSection {chapter: '1800', name: '1845.01', title: 'Drawing - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10341:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Drawing Is Required', updateStatus: 'nan'})"
"(_10342:MPEPSection {chapter: '1800', name: '1845.01', title: 'Description - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10343:MPEPSection {chapter: '1800', name: '1845.01', title: 'Claims - Defect in Form or Contents Thereof', updateStatus: 'nan'})"
"(_10344:MPEPSection {chapter: '1800', name: '1845.01(VIII)', title: 'BOX NO. VIII. \u2014 CERTAIN OBSERVATIONS ON THE INTERNATIONAL \t\t\t\t\t\tAPPLICATION', updateStatus: 'nan'})"
"(_10345:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10346:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10347:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10348:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10349:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10350:MPEPSection {chapter: '1800', name: '1845.01(VIII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10351:MPEPSection {chapter: '1800', name: '1845.01', title: 'Drawing Objections - Lack Clarity', updateStatus: 'nan'})"
"(_10352:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Inadequate Written Description', updateStatus: 'nan'})"
"(_10353:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Non-Enabling Disclosure', updateStatus: 'nan'})"
"(_10354:MPEPSection {chapter: '1800', name: '1845.01', title: '.01 Claims Objectionable - Lack of Best Mode', updateStatus: 'nan'})"
"(_10355:MPEPSection {chapter: '1800', name: '1845.01', title: 'Claims Objectionable - Indefiniteness', updateStatus: 'nan'})"
"(_10356:MPEPSection {chapter: '1800', name: '1845.01(IX)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10357:MPEPSection {chapter: '1800', name: '1845.01(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10358:MPEPSection {chapter: '1800', name: '1845.01(X)', title: 'TIME TO REPLY', updateStatus: 'nan'})"
"(_10359:MPEPSection {chapter: '1800', name: '1845.01(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10360:MPEPSection {chapter: '1800', name: '1845.02', title: 'Notification of Transmittal of the International Search Report and the Written Opinion of the International Searching Authority, or the Declaration (Form PCT/ISA/220) [R-07.2015]', updateStatus: 'nan'})"
"(_10361:MPEPSection {chapter: '1800', name: '1845.02(I)', title: 'ADDRESS FOR CORRESPONDENCE', updateStatus: 'nan'})"
"(_10362:MPEPSection {chapter: '1800', name: '1845.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10363:MPEPSection {chapter: '1800', name: '1845.02(II)', title: 'APPLICANT', updateStatus: 'nan'})"
"(_10364:MPEPSection {chapter: '1800', name: '1845.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10365:MPEPSection {chapter: '1800', name: '1846', title: '- 1847 [Reserved]', updateStatus: 'nan'})"
"(_10366:MPEPSection {chapter: '1800', name: '1848', title: 'Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
"(_10367:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10368:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10369:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10370:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10371:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10372:MPEPSection {chapter: '1800', name: '1849', title: '[Reserved]', updateStatus: 'nan'})"
"(_10373:MPEPSection {chapter: '1800', name: '1850', title: 'Unity of Invention Before the International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10374:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10375:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10376:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10377:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10378:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10379:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10380:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10381:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10382:MPEPSection {chapter: '1800', name: '(I)', title: 'THE REQUIREMENT FOR UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10383:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10384:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10385:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10386:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10387:MPEPSection {chapter: '1800', name: '(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10388:MPEPSection {chapter: '1800', name: '(II)', title: 'DETERMINATION OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10389:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10390:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10391:MPEPSection {chapter: '1800', name: '(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10392:MPEPSection {chapter: '1800', name: '(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10393:MPEPSection {chapter: '1800', name: '(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10394:MPEPSection {chapter: '1800', name: '(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10395:MPEPSection {chapter: '1800', name: '(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10396:MPEPSection {chapter: '1800', name: '(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10397:MPEPSection {chapter: '1800', name: '(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_10398:MPEPSection {chapter: '1800', name: '(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_10399:MPEPSection {chapter: '1800', name: '(II) - p11', title: 'nan', updateStatus: 'nan'})"
"(_10400:MPEPSection {chapter: '1800', name: '(III)', title: 'ILLUSTRATIONS OF PARTICULAR SITUATIONS', updateStatus: 'nan'})"
"(_10401:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10402:MPEPSection {chapter: '1800', name: '(III)(A)', title: 'Combinations of Different Categories of Claims', updateStatus: 'nan'})"
"(_10403:MPEPSection {chapter: '1800', name: '(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10404:MPEPSection {chapter: '1800', name: '(III)(B)', title: 'Markush Practice', updateStatus: 'nan'})"
